2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:11:47.431099959Z [34m2026-09-14 18:11:47.431 UTC 031d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:47.438931829Z [34m2026-09-14 18:11:47.438 UTC 031e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [100] with 200 transaction(s) in 277ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=246ms) commitHash=[8610e509979cdc026931d363109a03a8e21b58d0c0674937c4f0dfe43d033ae9]
2026-09-14T18:11:47.439081623Z [34m2026-09-14 18:11:47.439 UTC 031f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 100 with transaction(s) 200 is: 323.366655ms[0m
2026-09-14T18:11:47.918252340Z [34m2026-09-14 18:11:47.918 UTC 0320 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [101] from buffer channel=mychannel
2026-09-14T18:11:47.962267415Z [34m2026-09-14 18:11:47.962 UTC 0321 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [101] in 43ms
2026-09-14T18:11:47.964554875Z [34m2026-09-14 18:11:47.964 UTC 0322 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [101] with 200 transactions in 2ms
2026-09-14T18:11:47.964593879Z [34m2026-09-14 18:11:47.964 UTC 0323 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:48.202245528Z [34m2026-09-14 18:11:48.202 UTC 0324 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:48.211029064Z [34m2026-09-14 18:11:48.210 UTC 0325 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [101] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=214ms) commitHash=[ecc1d47e7c1fdfb1e39b7a3a5f5532450ad827fb17fb72ec65d38308a1ef94d0]
2026-09-14T18:11:48.211276263Z [34m2026-09-14 18:11:48.211 UTC 0326 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 101 with transaction(s) 200 is: 293.175079ms[0m
2026-09-14T18:11:48.721378318Z [34m2026-09-14 18:11:48.721 UTC 0327 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [102] from buffer channel=mychannel
2026-09-14T18:11:48.765594173Z [34m2026-09-14 18:11:48.765 UTC 0328 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [102] in 44ms
2026-09-14T18:11:48.767986292Z [34m2026-09-14 18:11:48.767 UTC 0329 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [102] with 200 transactions in 2ms
2026-09-14T18:11:48.768009546Z [34m2026-09-14 18:11:48.767 UTC 032a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:11:48.994478838Z [34m2026-09-14 18:11:48.994 UTC 032b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:49.007169678Z [34m2026-09-14 18:11:49.007 UTC 032c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [102] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=202ms) commitHash=[acd04c5265bac1e9a6d84cbe9c677c81139cb23d48f9fa3c09622cc0236d4057]
2026-09-14T18:11:49.007369417Z [34m2026-09-14 18:11:49.007 UTC 032d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 102 with transaction(s) 200 is: 286.146212ms[0m
2026-09-14T18:11:49.527994528Z [34m2026-09-14 18:11:49.527 UTC 032e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [103] from buffer channel=mychannel
2026-09-14T18:11:49.572756199Z [34m2026-09-14 18:11:49.572 UTC 032f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [103] in 44ms
2026-09-14T18:11:49.575193063Z [34m2026-09-14 18:11:49.575 UTC 0330 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [103] with 200 transactions in 2ms
2026-09-14T18:11:49.797520726Z [34m2026-09-14 18:11:49.797 UTC 0331 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:49.807280925Z [34m2026-09-14 18:11:49.807 UTC 0332 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [103] with 200 transaction(s) in 232ms (state_validation=2ms block_and_pvtdata_commit=35ms state_commit=184ms) commitHash=[708df733890ed9c34e17c3fc601ab2e045e6b2b911fb943547938cd223915e0e]
2026-09-14T18:11:49.807440197Z [34m2026-09-14 18:11:49.807 UTC 0333 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 103 with transaction(s) 200 is: 279.674633ms[0m
2026-09-14T18:11:50.325217205Z [34m2026-09-14 18:11:50.325 UTC 0334 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [104] from buffer channel=mychannel
2026-09-14T18:11:50.369569108Z [34m2026-09-14 18:11:50.369 UTC 0335 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [104] in 44ms
2026-09-14T18:11:50.372462568Z [34m2026-09-14 18:11:50.372 UTC 0336 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [104] with 200 transactions in 2ms
2026-09-14T18:11:50.596449449Z [34m2026-09-14 18:11:50.596 UTC 0337 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:50.608203130Z [34m2026-09-14 18:11:50.608 UTC 0338 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [104] with 200 transaction(s) in 235ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=200ms) commitHash=[10f8281e43c856b537e9e820a85a5583a7158f145a6bbf50417cc07c07ccdb0d]
2026-09-14T18:11:50.608369085Z [34m2026-09-14 18:11:50.608 UTC 0339 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 104 with transaction(s) 200 is: 283.408558ms[0m
2026-09-14T18:11:51.116038805Z [34m2026-09-14 18:11:51.115 UTC 033a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [105] from buffer channel=mychannel
2026-09-14T18:11:51.165064706Z [34m2026-09-14 18:11:51.165 UTC 033b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [105] in 49ms
2026-09-14T18:11:51.168189485Z [34m2026-09-14 18:11:51.168 UTC 033c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [105] with 200 transactions in 3ms
2026-09-14T18:11:51.396495020Z [34m2026-09-14 18:11:51.396 UTC 033d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:51.406693972Z [34m2026-09-14 18:11:51.406 UTC 033e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [105] with 200 transaction(s) in 238ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=204ms) commitHash=[091cace5932f0805f54a0dc8535eb2a0b7ab204a5f2d280d919c9b9f895dbbe6]
2026-09-14T18:11:51.406895003Z [34m2026-09-14 18:11:51.406 UTC 033f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 105 with transaction(s) 200 is: 291.166999ms[0m
2026-09-14T18:11:51.916207189Z [34m2026-09-14 18:11:51.916 UTC 0340 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [106] from buffer channel=mychannel
2026-09-14T18:11:51.960644253Z [34m2026-09-14 18:11:51.960 UTC 0341 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [106] in 44ms
2026-09-14T18:11:51.963315512Z [34m2026-09-14 18:11:51.963 UTC 0342 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [106] with 200 transactions in 2ms
2026-09-14T18:11:52.195184318Z [34m2026-09-14 18:11:52.195 UTC 0343 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:52.205279282Z [34m2026-09-14 18:11:52.205 UTC 0344 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [106] with 200 transaction(s) in 241ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=208ms) commitHash=[e2e4ff6f0a88ace4357e295c8650bf3e67a88ff51872f0839c22d89ca33b7567]
2026-09-14T18:11:52.205437773Z [34m2026-09-14 18:11:52.205 UTC 0345 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 106 with transaction(s) 200 is: 289.451634ms[0m
2026-09-14T18:11:52.716873067Z [34m2026-09-14 18:11:52.716 UTC 0346 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [107] from buffer channel=mychannel
2026-09-14T18:11:52.844380017Z [34m2026-09-14 18:11:52.844 UTC 0347 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [107] in 127ms
2026-09-14T18:11:52.847145595Z [34m2026-09-14 18:11:52.847 UTC 0348 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [107] with 200 transactions in 2ms
2026-09-14T18:11:53.097461783Z [34m2026-09-14 18:11:53.097 UTC 0349 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:53.109960167Z [34m2026-09-14 18:11:53.109 UTC 034a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [107] with 200 transaction(s) in 262ms (state_validation=2ms block_and_pvtdata_commit=23ms state_commit=224ms) commitHash=[111678b5ef65036992b8bc5cbe1e994e25977029a802f51b772fc8fa25a76e8f]
2026-09-14T18:11:53.110132283Z [34m2026-09-14 18:11:53.110 UTC 034b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 107 with transaction(s) 200 is: 393.500966ms[0m
2026-09-14T18:11:53.516623005Z [34m2026-09-14 18:11:53.516 UTC 034c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [108] from buffer channel=mychannel
2026-09-14T18:11:53.562019440Z [34m2026-09-14 18:11:53.561 UTC 034d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [108] in 45ms
2026-09-14T18:11:53.564623291Z [34m2026-09-14 18:11:53.564 UTC 034e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [108] with 200 transactions in 2ms
2026-09-14T18:11:53.790419805Z [34m2026-09-14 18:11:53.790 UTC 034f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:53.799637535Z [34m2026-09-14 18:11:53.799 UTC 0350 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [108] with 200 transaction(s) in 234ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=201ms) commitHash=[cc8265c779071b2057097542e774f7112e98749e76c0d878ef942a4b07db7ca7]
2026-09-14T18:11:53.799796707Z [34m2026-09-14 18:11:53.799 UTC 0351 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 108 with transaction(s) 200 is: 283.418516ms[0m
2026-09-14T18:11:54.317931952Z [34m2026-09-14 18:11:54.317 UTC 0352 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [109] from buffer channel=mychannel
2026-09-14T18:11:54.365356475Z [34m2026-09-14 18:11:54.365 UTC 0353 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [109] in 47ms
2026-09-14T18:11:54.367633786Z [34m2026-09-14 18:11:54.367 UTC 0354 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [109] with 200 transactions in 2ms
2026-09-14T18:11:54.596584615Z [34m2026-09-14 18:11:54.596 UTC 0355 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:54.606419476Z [34m2026-09-14 18:11:54.606 UTC 0356 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [109] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=205ms) commitHash=[9470e45840e60b181985110c7a0b716c751f1a6c0fb95266fcfc2c5d398cb10f]
2026-09-14T18:11:54.606861524Z [34m2026-09-14 18:11:54.606 UTC 0357 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 109 with transaction(s) 200 is: 289.157865ms[0m
2026-09-14T18:11:55.117337847Z [34m2026-09-14 18:11:55.117 UTC 0358 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [110] from buffer channel=mychannel
2026-09-14T18:11:55.162142609Z [34m2026-09-14 18:11:55.162 UTC 0359 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [110] in 44ms
2026-09-14T18:11:55.164648313Z [34m2026-09-14 18:11:55.164 UTC 035a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [110] with 200 transactions in 2ms
2026-09-14T18:11:55.406392226Z [34m2026-09-14 18:11:55.406 UTC 035b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:55.420766279Z [34m2026-09-14 18:11:55.420 UTC 035c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [110] with 200 transaction(s) in 256ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=217ms) commitHash=[cfdc89a9420c3bb7894c62d8ec0f1059ab77d7b79435ffe8472df715fd9818f9]
2026-09-14T18:11:55.420976688Z [34m2026-09-14 18:11:55.420 UTC 035d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 110 with transaction(s) 200 is: 303.903113ms[0m
2026-09-14T18:11:55.914900164Z [34m2026-09-14 18:11:55.914 UTC 035e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=mychannel
2026-09-14T18:11:55.959413533Z [34m2026-09-14 18:11:55.959 UTC 035f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [111] in 44ms
2026-09-14T18:11:55.961711994Z [34m2026-09-14 18:11:55.961 UTC 0360 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [111] with 200 transactions in 2ms
2026-09-14T18:11:56.209593452Z [34m2026-09-14 18:11:56.209 UTC 0361 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:56.225367561Z [34m2026-09-14 18:11:56.225 UTC 0362 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [111] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=223ms) commitHash=[e5e39529172d0d923802a53222e5efedf174e464d1e9debbadfd3246f334139c]
2026-09-14T18:11:56.225536331Z [34m2026-09-14 18:11:56.225 UTC 0363 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 111 with transaction(s) 200 is: 310.924595ms[0m
2026-09-14T18:11:56.716656597Z [34m2026-09-14 18:11:56.716 UTC 0364 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=mychannel
2026-09-14T18:11:56.762352921Z [34m2026-09-14 18:11:56.762 UTC 0365 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [112] in 45ms
2026-09-14T18:11:56.764783062Z [34m2026-09-14 18:11:56.764 UTC 0366 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [112] with 200 transactions in 2ms
2026-09-14T18:11:57.008151336Z [34m2026-09-14 18:11:57.008 UTC 0367 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:57.020978284Z [34m2026-09-14 18:11:57.020 UTC 0368 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [112] with 200 transaction(s) in 256ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=219ms) commitHash=[0d89e9d17fc4ac597cc95018f40908a2df1c8dbdea505c4133444f84c5e1fcca]
2026-09-14T18:11:57.021160850Z [34m2026-09-14 18:11:57.021 UTC 0369 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 112 with transaction(s) 200 is: 304.710024ms[0m
2026-09-14T18:11:57.516169955Z [34m2026-09-14 18:11:57.516 UTC 036a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=mychannel
2026-09-14T18:11:57.562212114Z [34m2026-09-14 18:11:57.562 UTC 036b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [113] in 46ms
2026-09-14T18:11:57.565355218Z [34m2026-09-14 18:11:57.565 UTC 036c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [113] with 200 transactions in 3ms
2026-09-14T18:11:57.789055174Z [34m2026-09-14 18:11:57.788 UTC 036d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:57.799245679Z [34m2026-09-14 18:11:57.799 UTC 036e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [113] with 200 transaction(s) in 233ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=199ms) commitHash=[e93d1d39ad2479e571babe1b013abec769d5d348969d1f3d90d5f792e3b54992]
2026-09-14T18:11:57.799440138Z [34m2026-09-14 18:11:57.799 UTC 036f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 113 with transaction(s) 200 is: 283.524276ms[0m
2026-09-14T18:11:58.317277416Z [34m2026-09-14 18:11:58.317 UTC 0370 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=mychannel
2026-09-14T18:11:58.361626744Z [34m2026-09-14 18:11:58.361 UTC 0371 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [114] in 44ms
2026-09-14T18:11:58.364610585Z [34m2026-09-14 18:11:58.364 UTC 0372 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [114] with 200 transactions in 2ms
2026-09-14T18:11:58.594422327Z [34m2026-09-14 18:11:58.594 UTC 0373 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:58.604810477Z [34m2026-09-14 18:11:58.604 UTC 0374 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [114] with 200 transaction(s) in 240ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=203ms) commitHash=[75d0004a06b01e961c42505fc7064f28b3cd2f2620613b866d1c5249bd684182]
2026-09-14T18:11:58.604971483Z [34m2026-09-14 18:11:58.604 UTC 0375 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 114 with transaction(s) 200 is: 287.973728ms[0m
2026-09-14T18:11:59.120312865Z [34m2026-09-14 18:11:59.120 UTC 0376 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=mychannel
2026-09-14T18:11:59.172954907Z [34m2026-09-14 18:11:59.172 UTC 0377 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [115] in 52ms
2026-09-14T18:11:59.175501919Z [34m2026-09-14 18:11:59.175 UTC 0378 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [115] with 200 transactions in 2ms
2026-09-14T18:11:59.402891145Z [34m2026-09-14 18:11:59.402 UTC 0379 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:59.414326051Z [34m2026-09-14 18:11:59.414 UTC 037a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [115] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=22ms state_commit=202ms) commitHash=[309cc123984321623bd25c5e2411879a88b45f1dcc2df87a7630dceaaea3c5af]
2026-09-14T18:11:59.414552040Z [34m2026-09-14 18:11:59.414 UTC 037b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 115 with transaction(s) 200 is: 294.462378ms[0m
2026-09-14T18:11:59.919410652Z [34m2026-09-14 18:11:59.919 UTC 037c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=mychannel
2026-09-14T18:11:59.962057459Z [34m2026-09-14 18:11:59.961 UTC 037d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [116] in 42ms
2026-09-14T18:11:59.964668263Z [34m2026-09-14 18:11:59.964 UTC 037e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [116] with 200 transactions in 2ms
2026-09-14T18:12:00.203092074Z [34m2026-09-14 18:12:00.203 UTC 037f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:12:00.220805844Z [34m2026-09-14 18:12:00.220 UTC 0380 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [116] with 200 transaction(s) in 256ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=213ms) commitHash=[5d8d2cf0edf285457c43741e7a36b51c7b19635333dcb2d2e81b5bbe8ca4c52d]
