2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:10:45.898495953Z [34m2026-09-14 18:10:45.898 UTC 01b3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [40] in 81ms
2026-09-14T18:10:45.902901342Z [34m2026-09-14 18:10:45.902 UTC 01b4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [40] with 200 transactions in 4ms
2026-09-14T18:10:46.139973555Z [34m2026-09-14 18:10:46.139 UTC 01b5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:46.147813391Z [34m2026-09-14 18:10:46.147 UTC 01b6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [40] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=214ms) commitHash=[1629e7916ea8a6607db17b7e557913906aae9cd8cdbb627f831bad928c64978f]
2026-09-14T18:10:46.148039360Z [34m2026-09-14 18:10:46.147 UTC 01b7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 40 with transaction(s) 200 is: 331.294005ms[0m
2026-09-14T18:10:47.812513988Z [34m2026-09-14 18:10:47.812 UTC 01b8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [41] from buffer channel=mychannel
2026-09-14T18:10:47.892935975Z [34m2026-09-14 18:10:47.892 UTC 01b9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [41] in 80ms
2026-09-14T18:10:47.895394140Z [34m2026-09-14 18:10:47.895 UTC 01ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [41] with 200 transactions in 2ms
2026-09-14T18:10:48.115764903Z [34m2026-09-14 18:10:48.115 UTC 01bb INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:48.124819815Z [34m2026-09-14 18:10:48.124 UTC 01bc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [41] with 200 transaction(s) in 229ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=198ms) commitHash=[fbdcb0efde74c995c7f73b7814a4cae7353449575d0253b67627b7326870f01d]
2026-09-14T18:10:48.125124433Z [34m2026-09-14 18:10:48.125 UTC 01bd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 41 with transaction(s) 200 is: 312.844378ms[0m
2026-09-14T18:10:49.820902755Z [34m2026-09-14 18:10:49.820 UTC 01be INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [42] from buffer channel=mychannel
2026-09-14T18:10:49.893285768Z [34m2026-09-14 18:10:49.893 UTC 01bf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [42] in 72ms
2026-09-14T18:10:49.896157537Z [34m2026-09-14 18:10:49.896 UTC 01c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [42] with 200 transactions in 2ms
2026-09-14T18:10:49.896186031Z [34m2026-09-14 18:10:49.896 UTC 01c1 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:10:50.146418696Z [34m2026-09-14 18:10:50.146 UTC 01c2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:50.158792394Z [34m2026-09-14 18:10:50.158 UTC 01c3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [42] with 200 transaction(s) in 262ms (state_validation=4ms block_and_pvtdata_commit=23ms state_commit=222ms) commitHash=[b0c434cf86272a91964f9d1d893a220408f81e0f7c6e59640bf918e5798e012a]
2026-09-14T18:10:50.159083697Z [34m2026-09-14 18:10:50.159 UTC 01c4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 42 with transaction(s) 200 is: 338.491712ms[0m
2026-09-14T18:10:51.812103353Z [34m2026-09-14 18:10:51.811 UTC 01c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [43] from buffer channel=mychannel
2026-09-14T18:10:51.891247014Z [34m2026-09-14 18:10:51.891 UTC 01c6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [43] in 79ms
2026-09-14T18:10:51.893814516Z [34m2026-09-14 18:10:51.893 UTC 01c7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [43] with 200 transactions in 2ms
2026-09-14T18:10:52.123091708Z [34m2026-09-14 18:10:52.123 UTC 01c8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:52.131840238Z [34m2026-09-14 18:10:52.131 UTC 01c9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [43] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=206ms) commitHash=[da89fa14ac1ff80c62dcaa85e01c85e8cf82441fe6d77f4669450474253caf4d]
2026-09-14T18:10:52.132051779Z [34m2026-09-14 18:10:52.132 UTC 01ca INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 43 with transaction(s) 200 is: 320.191388ms[0m
2026-09-14T18:10:53.812346305Z [34m2026-09-14 18:10:53.812 UTC 01cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [44] from buffer channel=mychannel
2026-09-14T18:10:53.896216825Z [34m2026-09-14 18:10:53.896 UTC 01cc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [44] in 83ms
2026-09-14T18:10:53.898745153Z [34m2026-09-14 18:10:53.898 UTC 01cd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [44] with 200 transactions in 2ms
2026-09-14T18:10:54.133407843Z [34m2026-09-14 18:10:54.133 UTC 01ce INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:54.141922269Z [34m2026-09-14 18:10:54.141 UTC 01cf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [44] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=212ms) commitHash=[954bfa7c6c15efe5b6b2125fa65d5646df5028b94ba64965027ea9c3b808735b]
2026-09-14T18:10:54.142154429Z [34m2026-09-14 18:10:54.142 UTC 01d0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 44 with transaction(s) 200 is: 330.105469ms[0m
2026-09-14T18:10:55.810460624Z [34m2026-09-14 18:10:55.810 UTC 01d1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [45] from buffer channel=mychannel
2026-09-14T18:10:55.892266056Z [34m2026-09-14 18:10:55.892 UTC 01d2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [45] in 81ms
2026-09-14T18:10:55.895049798Z [34m2026-09-14 18:10:55.894 UTC 01d3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [45] with 200 transactions in 2ms
2026-09-14T18:10:56.180915372Z [34m2026-09-14 18:10:56.180 UTC 01d4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:56.189317184Z [34m2026-09-14 18:10:56.189 UTC 01d5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [45] with 200 transaction(s) in 294ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=261ms) commitHash=[fcc71bf59cc3dafc65e90336336031770b7a9afb82f9caa5f6685791fc5d63ac]
2026-09-14T18:10:56.189518917Z [34m2026-09-14 18:10:56.189 UTC 01d6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 45 with transaction(s) 200 is: 379.236822ms[0m
2026-09-14T18:10:57.810806883Z [34m2026-09-14 18:10:57.810 UTC 01d7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [46] from buffer channel=mychannel
2026-09-14T18:10:57.893521560Z [34m2026-09-14 18:10:57.893 UTC 01d8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [46] in 82ms
2026-09-14T18:10:57.896096195Z [34m2026-09-14 18:10:57.896 UTC 01d9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [46] with 200 transactions in 2ms
2026-09-14T18:10:58.134281930Z [34m2026-09-14 18:10:58.134 UTC 01da INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:10:58.145970248Z [34m2026-09-14 18:10:58.145 UTC 01db INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [46] with 200 transaction(s) in 249ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=215ms) commitHash=[c59f973038a838c6b944a46d9be465eab5149982d15720f208ebbb45768e1c03]
2026-09-14T18:10:58.146207518Z [34m2026-09-14 18:10:58.146 UTC 01dc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 46 with transaction(s) 200 is: 335.646761ms[0m
2026-09-14T18:10:59.814222884Z [34m2026-09-14 18:10:59.814 UTC 01dd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [47] from buffer channel=mychannel
2026-09-14T18:10:59.893155895Z [34m2026-09-14 18:10:59.893 UTC 01de INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [47] in 78ms
2026-09-14T18:10:59.895564084Z [34m2026-09-14 18:10:59.895 UTC 01df INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [47] with 200 transactions in 2ms
2026-09-14T18:11:00.115210531Z [34m2026-09-14 18:11:00.115 UTC 01e0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:00.124045966Z [34m2026-09-14 18:11:00.123 UTC 01e1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [47] with 200 transaction(s) in 228ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=196ms) commitHash=[9cad72f067a18d9fb0eb492ce6be42ec320a5b7e4f67d5eac07b85d9250ba525]
2026-09-14T18:11:00.124265472Z [34m2026-09-14 18:11:00.124 UTC 01e2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 47 with transaction(s) 200 is: 310.235154ms[0m
2026-09-14T18:11:01.811950176Z [34m2026-09-14 18:11:01.811 UTC 01e3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [48] from buffer channel=mychannel
2026-09-14T18:11:01.895338981Z [34m2026-09-14 18:11:01.895 UTC 01e4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [48] in 83ms
2026-09-14T18:11:01.898253000Z [34m2026-09-14 18:11:01.898 UTC 01e5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [48] with 200 transactions in 2ms
2026-09-14T18:11:02.139746821Z [34m2026-09-14 18:11:02.139 UTC 01e6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:02.148632671Z [34m2026-09-14 18:11:02.148 UTC 01e7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [48] with 200 transaction(s) in 250ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=218ms) commitHash=[a62ce1ce1be999fe0bd676b8d11b5351fbc306ca380a2b8da87845afa02f7fc8]
2026-09-14T18:11:02.148810008Z [34m2026-09-14 18:11:02.148 UTC 01e8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 48 with transaction(s) 200 is: 337.132629ms[0m
2026-09-14T18:11:03.811568162Z [34m2026-09-14 18:11:03.811 UTC 01e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [49] from buffer channel=mychannel
2026-09-14T18:11:03.893436231Z [34m2026-09-14 18:11:03.893 UTC 01ea INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [49] in 81ms
2026-09-14T18:11:03.895706469Z [34m2026-09-14 18:11:03.895 UTC 01eb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [49] with 200 transactions in 2ms
2026-09-14T18:11:04.158180357Z [34m2026-09-14 18:11:04.158 UTC 01ec INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:04.167197066Z [34m2026-09-14 18:11:04.167 UTC 01ed INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [49] with 200 transaction(s) in 271ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=238ms) commitHash=[6b09044576088452e382dcc3eb92130796463b35c6b2aeafc9bbf07c0438cbb5]
2026-09-14T18:11:04.167386926Z [34m2026-09-14 18:11:04.167 UTC 01ee INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 49 with transaction(s) 200 is: 356.089918ms[0m
2026-09-14T18:11:05.810943332Z [34m2026-09-14 18:11:05.810 UTC 01ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [50] from buffer channel=mychannel
2026-09-14T18:11:05.896239536Z [34m2026-09-14 18:11:05.896 UTC 01f0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [50] in 85ms
2026-09-14T18:11:05.898734590Z [34m2026-09-14 18:11:05.898 UTC 01f1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [50] with 200 transactions in 2ms
2026-09-14T18:11:06.158242561Z [34m2026-09-14 18:11:06.158 UTC 01f2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:06.166865051Z [34m2026-09-14 18:11:06.166 UTC 01f3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [50] with 200 transaction(s) in 268ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=235ms) commitHash=[e0a518df59e497daaacefe42ac9b281efb1efa041f807b22abc6a9eecb2324ff]
2026-09-14T18:11:06.167050453Z [34m2026-09-14 18:11:06.167 UTC 01f4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 50 with transaction(s) 200 is: 356.303554ms[0m
2026-09-14T18:11:07.822996344Z [34m2026-09-14 18:11:07.822 UTC 01f5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [51] from buffer channel=mychannel
2026-09-14T18:11:07.824608233Z [34m2026-09-14 18:11:07.824 UTC 01f6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [51] in 1ms
2026-09-14T18:11:07.824672935Z [34m2026-09-14 18:11:07.824 UTC 01f7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [51] with 2 transactions in 0ms
2026-09-14T18:11:07.876082592Z [34m2026-09-14 18:11:07.875 UTC 01f8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:07.886658830Z [34m2026-09-14 18:11:07.886 UTC 01f9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [51] with 2 transaction(s) in 61ms (state_validation=0ms block_and_pvtdata_commit=28ms state_commit=22ms) commitHash=[29464a1d9e300fa221464fb75da6d19ebfdfb854c0e522bbf7e9727610bd47ec]
2026-09-14T18:11:07.886701511Z [34m2026-09-14 18:11:07.886 UTC 01fa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 51 with transaction(s) 2 is: 63.76512ms[0m
2026-09-14T18:11:08.718721604Z [34m2026-09-14 18:11:08.718 UTC 01fb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [52] from buffer channel=mychannel
2026-09-14T18:11:08.797250267Z [34m2026-09-14 18:11:08.797 UTC 01fc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [52] in 78ms
2026-09-14T18:11:08.799802981Z [34m2026-09-14 18:11:08.799 UTC 01fd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [52] with 200 transactions in 2ms
2026-09-14T18:11:09.029868205Z [34m2026-09-14 18:11:09.029 UTC 01fe INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:09.038309061Z [34m2026-09-14 18:11:09.038 UTC 01ff INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [52] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=20ms state_commit=207ms) commitHash=[2dc6214a31afdfeb77009e02777459b4eb751dc61e6b14b55b701e90f05cee2f]
2026-09-14T18:11:09.038478552Z [34m2026-09-14 18:11:09.038 UTC 0200 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 52 with transaction(s) 200 is: 320.018314ms[0m
2026-09-14T18:11:09.516048530Z [34m2026-09-14 18:11:09.515 UTC 0201 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [53] from buffer channel=mychannel
2026-09-14T18:11:09.594299175Z [34m2026-09-14 18:11:09.594 UTC 0202 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [53] in 78ms
2026-09-14T18:11:09.597370783Z [34m2026-09-14 18:11:09.597 UTC 0203 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [53] with 200 transactions in 2ms
2026-09-14T18:11:09.842557098Z [34m2026-09-14 18:11:09.842 UTC 0204 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:09.853697516Z [34m2026-09-14 18:11:09.853 UTC 0205 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [53] with 200 transaction(s) in 256ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=220ms) commitHash=[9a8ebcf34f70993f7f42fd4338bc6f2e099a6127e0e493c10870e93d7cd0913e]
2026-09-14T18:11:09.853940197Z [34m2026-09-14 18:11:09.853 UTC 0206 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 53 with transaction(s) 200 is: 338.149737ms[0m
2026-09-14T18:11:10.316389493Z [34m2026-09-14 18:11:10.316 UTC 0207 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [54] from buffer channel=mychannel
2026-09-14T18:11:10.397767823Z [34m2026-09-14 18:11:10.397 UTC 0208 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [54] in 81ms
2026-09-14T18:11:10.400305137Z [34m2026-09-14 18:11:10.400 UTC 0209 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [54] with 200 transactions in 2ms
2026-09-14T18:11:10.612720271Z [34m2026-09-14 18:11:10.612 UTC 020a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:10.624933314Z [34m2026-09-14 18:11:10.624 UTC 020b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [54] with 200 transaction(s) in 224ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=188ms) commitHash=[f56526bba973ee6eecedb539188649f88afdeb9a661bacdd4a9de96279be043c]
2026-09-14T18:11:10.625144074Z [34m2026-09-14 18:11:10.625 UTC 020c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 54 with transaction(s) 200 is: 308.961553ms[0m
2026-09-14T18:11:11.117201079Z [34m2026-09-14 18:11:11.117 UTC 020d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [55] from buffer channel=mychannel
2026-09-14T18:11:11.196936522Z [34m2026-09-14 18:11:11.196 UTC 020e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [55] in 79ms
2026-09-14T18:11:11.200811684Z [34m2026-09-14 18:11:11.200 UTC 020f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [55] with 200 transactions in 3ms
2026-09-14T18:11:11.459798254Z [34m2026-09-14 18:11:11.459 UTC 0210 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:11:11.471365892Z [34m2026-09-14 18:11:11.471 UTC 0211 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [55] with 200 transaction(s) in 269ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=232ms) commitHash=[51b81a051a4fff17173a9bbd9576da8d5d6108fa72b6517ce274faebf1efb97f]
2026-09-14T18:11:11.471522810Z [34m2026-09-14 18:11:11.471 UTC 0212 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 55 with transaction(s) 200 is: 354.587996ms[0m
2026-09-14T18:11:11.916860768Z [34m2026-09-14 18:11:11.916 UTC 0213 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [56] from buffer channel=mychannel
2026-09-14T18:11:11.994308380Z [34m2026-09-14 18:11:11.994 UTC 0214 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [56] in 77ms
2026-09-14T18:11:11.997034112Z [34m2026-09-14 18:11:11.996 UTC 0215 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [56] with 200 transactions in 2ms
2026-09-14T18:11:12.264576535Z [34m2026-09-14 18:11:12.264 UTC 0216 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
