2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:21:26.950274127Z [34m2026-09-16 05:21:26.950 UTC 045b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 151 with transaction(s) 200 is: 291.414224ms[0m
2026-09-16T05:21:27.059852380Z [34m2026-09-16 05:21:27.059 UTC 045c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [152] from buffer channel=mychannel
2026-09-16T05:21:27.089570519Z [34m2026-09-16 05:21:27.089 UTC 045d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [152] in 29ms
2026-09-16T05:21:27.091229209Z [34m2026-09-16 05:21:27.091 UTC 045e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [152] with 200 transactions in 1ms
2026-09-16T05:21:27.334161841Z [34m2026-09-16 05:21:27.334 UTC 045f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:27.337651376Z [34m2026-09-16 05:21:27.337 UTC 0460 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [152] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=231ms) commitHash=[6908d44dd41865cc9a489af7e6928f0393312f322556ab76240188f8e02cdfaa]
2026-09-16T05:21:27.337757203Z [34m2026-09-16 05:21:27.337 UTC 0461 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 152 with transaction(s) 200 is: 278.074751ms[0m
2026-09-16T05:21:27.458347571Z [34m2026-09-16 05:21:27.458 UTC 0462 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [153] from buffer channel=mychannel
2026-09-16T05:21:27.490116069Z [34m2026-09-16 05:21:27.489 UTC 0463 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [153] in 31ms
2026-09-16T05:21:27.491995212Z [34m2026-09-16 05:21:27.491 UTC 0464 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [153] with 200 transactions in 1ms
2026-09-16T05:21:27.741652079Z [34m2026-09-16 05:21:27.741 UTC 0465 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:27.746215123Z [34m2026-09-16 05:21:27.746 UTC 0466 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [153] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=236ms) commitHash=[a65ac2a9f7303d4eae6011a37e6f7a5b8b4357fa793b52f2874d93827749e7b8]
2026-09-16T05:21:27.746358658Z [34m2026-09-16 05:21:27.746 UTC 0467 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 153 with transaction(s) 200 is: 288.141036ms[0m
2026-09-16T05:21:27.860079324Z [34m2026-09-16 05:21:27.859 UTC 0468 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [154] from buffer channel=mychannel
2026-09-16T05:21:27.892100536Z [34m2026-09-16 05:21:27.891 UTC 0469 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [154] in 31ms
2026-09-16T05:21:27.894037350Z [34m2026-09-16 05:21:27.893 UTC 046a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [154] with 200 transactions in 1ms
2026-09-16T05:21:28.143852999Z [34m2026-09-16 05:21:28.143 UTC 046b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:28.148159127Z [34m2026-09-16 05:21:28.148 UTC 046c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [154] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=239ms) commitHash=[e38aba3c5e4549e24dc4ae84866795aad87c3740136483aaffd86cc79d58e282]
2026-09-16T05:21:28.148306846Z [34m2026-09-16 05:21:28.148 UTC 046d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 154 with transaction(s) 200 is: 288.361343ms[0m
2026-09-16T05:21:28.259059554Z [34m2026-09-16 05:21:28.258 UTC 046e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [155] from buffer channel=mychannel
2026-09-16T05:21:28.292154836Z [34m2026-09-16 05:21:28.292 UTC 046f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [155] in 33ms
2026-09-16T05:21:28.293655925Z [34m2026-09-16 05:21:28.293 UTC 0470 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [155] with 200 transactions in 1ms
2026-09-16T05:21:28.539859648Z [34m2026-09-16 05:21:28.539 UTC 0471 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:28.544413742Z [34m2026-09-16 05:21:28.544 UTC 0472 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [155] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[a50e0a3d682c984c30929d27691ac28177ba0c7798dcc430b49cff760a828a03]
2026-09-16T05:21:28.544590808Z [34m2026-09-16 05:21:28.544 UTC 0473 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 155 with transaction(s) 200 is: 285.678405ms[0m
2026-09-16T05:21:28.658735715Z [34m2026-09-16 05:21:28.658 UTC 0474 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [156] from buffer channel=mychannel
2026-09-16T05:21:28.691334650Z [34m2026-09-16 05:21:28.691 UTC 0475 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [156] in 32ms
2026-09-16T05:21:28.693018570Z [34m2026-09-16 05:21:28.692 UTC 0476 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [156] with 200 transactions in 1ms
2026-09-16T05:21:28.938780520Z [34m2026-09-16 05:21:28.938 UTC 0477 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:28.942300371Z [34m2026-09-16 05:21:28.942 UTC 0478 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [156] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=235ms) commitHash=[055c3c20692d5bdfb4d4a707586add8c714b800c5a26d252aa87737c3d083f17]
2026-09-16T05:21:28.942459530Z [34m2026-09-16 05:21:28.942 UTC 0479 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 156 with transaction(s) 200 is: 283.896732ms[0m
2026-09-16T05:21:29.062717441Z [34m2026-09-16 05:21:29.062 UTC 047a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [157] from buffer channel=mychannel
2026-09-16T05:21:29.093078832Z [34m2026-09-16 05:21:29.092 UTC 047b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [157] in 30ms
2026-09-16T05:21:29.094773227Z [34m2026-09-16 05:21:29.094 UTC 047c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [157] with 200 transactions in 1ms
2026-09-16T05:21:29.094782421Z [34m2026-09-16 05:21:29.094 UTC 047d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:21:29.326570025Z [34m2026-09-16 05:21:29.326 UTC 047e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:29.329775582Z [34m2026-09-16 05:21:29.329 UTC 047f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [157] with 200 transaction(s) in 234ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=221ms) commitHash=[8c8f81f095db7a861e80aece2cfccb2ab60e3ca693f04961c4079d519b5910d4]
2026-09-16T05:21:29.329941780Z [34m2026-09-16 05:21:29.329 UTC 0480 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 157 with transaction(s) 200 is: 267.385876ms[0m
2026-09-16T05:21:29.462983822Z [34m2026-09-16 05:21:29.462 UTC 0481 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [158] from buffer channel=mychannel
2026-09-16T05:21:29.494270866Z [34m2026-09-16 05:21:29.494 UTC 0482 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [158] in 31ms
2026-09-16T05:21:29.496375840Z [34m2026-09-16 05:21:29.496 UTC 0483 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [158] with 200 transactions in 2ms
2026-09-16T05:21:29.744621404Z [34m2026-09-16 05:21:29.744 UTC 0484 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:29.748366872Z [34m2026-09-16 05:21:29.748 UTC 0485 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [158] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=238ms) commitHash=[ec9650c597bde6e2fdd6d77a1ea67772e595064d45ee0e2f5fe53463e0663f5c]
2026-09-16T05:21:29.748537663Z [34m2026-09-16 05:21:29.748 UTC 0486 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 158 with transaction(s) 200 is: 285.72272ms[0m
2026-09-16T05:21:29.859696433Z [34m2026-09-16 05:21:29.859 UTC 0487 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [159] from buffer channel=mychannel
2026-09-16T05:21:29.891525913Z [34m2026-09-16 05:21:29.891 UTC 0488 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [159] in 31ms
2026-09-16T05:21:29.893176316Z [34m2026-09-16 05:21:29.893 UTC 0489 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [159] with 200 transactions in 1ms
2026-09-16T05:21:30.145485196Z [34m2026-09-16 05:21:30.145 UTC 048a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:30.148734067Z [34m2026-09-16 05:21:30.148 UTC 048b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [159] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=239ms) commitHash=[9a2df604f8d53c11d0ce83b92decb764d654857afb840fbab2d1ae1a20f82dea]
2026-09-16T05:21:30.148904692Z [34m2026-09-16 05:21:30.148 UTC 048c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 159 with transaction(s) 200 is: 289.430623ms[0m
2026-09-16T05:21:30.258007401Z [34m2026-09-16 05:21:30.257 UTC 048d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [160] from buffer channel=mychannel
2026-09-16T05:21:30.289261657Z [34m2026-09-16 05:21:30.289 UTC 048e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [160] in 31ms
2026-09-16T05:21:30.290972329Z [34m2026-09-16 05:21:30.290 UTC 048f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [160] with 200 transactions in 1ms
2026-09-16T05:21:30.537106537Z [34m2026-09-16 05:21:30.536 UTC 0490 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:30.540808923Z [34m2026-09-16 05:21:30.540 UTC 0491 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [160] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=236ms) commitHash=[2e454fc0c9696e4df7c0bd7f22c04c082ed681bef4ae2c2c38e5a9daeb78fa01]
2026-09-16T05:21:30.540944103Z [34m2026-09-16 05:21:30.540 UTC 0492 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 160 with transaction(s) 200 is: 283.082831ms[0m
2026-09-16T05:21:30.660024618Z [34m2026-09-16 05:21:30.659 UTC 0493 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [161] from buffer channel=mychannel
2026-09-16T05:21:30.691639931Z [34m2026-09-16 05:21:30.691 UTC 0494 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [161] in 31ms
2026-09-16T05:21:30.693203965Z [34m2026-09-16 05:21:30.693 UTC 0495 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [161] with 200 transactions in 1ms
2026-09-16T05:21:30.938483777Z [34m2026-09-16 05:21:30.938 UTC 0496 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:30.941667710Z [34m2026-09-16 05:21:30.941 UTC 0497 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [161] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=234ms) commitHash=[c42ac185fdbff0b6dce08097c578e8689f1d25b09884b49ecff78acf968dabdb]
2026-09-16T05:21:30.941851676Z [34m2026-09-16 05:21:30.941 UTC 0498 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 161 with transaction(s) 200 is: 281.970735ms[0m
2026-09-16T05:21:31.057429561Z [34m2026-09-16 05:21:31.057 UTC 0499 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [162] from buffer channel=mychannel
2026-09-16T05:21:31.086275267Z [34m2026-09-16 05:21:31.086 UTC 049a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [162] in 28ms
2026-09-16T05:21:31.087852191Z [34m2026-09-16 05:21:31.087 UTC 049b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [162] with 200 transactions in 1ms
2026-09-16T05:21:31.324196854Z [34m2026-09-16 05:21:31.324 UTC 049c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:31.327592226Z [34m2026-09-16 05:21:31.327 UTC 049d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [162] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=226ms) commitHash=[f42a761593b45875fd6231f1ba8705aba37bbaca38f4dcc5b8057e5694c62f72]
2026-09-16T05:21:31.327777324Z [34m2026-09-16 05:21:31.327 UTC 049e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 162 with transaction(s) 200 is: 270.493536ms[0m
2026-09-16T05:21:31.457859045Z [34m2026-09-16 05:21:31.457 UTC 049f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [163] from buffer channel=mychannel
2026-09-16T05:21:31.490000110Z [34m2026-09-16 05:21:31.489 UTC 04a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [163] in 32ms
2026-09-16T05:21:31.492010936Z [34m2026-09-16 05:21:31.491 UTC 04a1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [163] with 200 transactions in 1ms
2026-09-16T05:21:31.735982240Z [34m2026-09-16 05:21:31.735 UTC 04a2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:31.739347452Z [34m2026-09-16 05:21:31.739 UTC 04a3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [163] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=232ms) commitHash=[408798868cde4cb98793a349a5f4c734632367a19a36da3435176e6372e44529]
2026-09-16T05:21:31.739507100Z [34m2026-09-16 05:21:31.739 UTC 04a4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 163 with transaction(s) 200 is: 281.807086ms[0m
2026-09-16T05:21:31.858376942Z [34m2026-09-16 05:21:31.858 UTC 04a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [164] from buffer channel=mychannel
2026-09-16T05:21:31.889939902Z [34m2026-09-16 05:21:31.889 UTC 04a6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [164] in 31ms
2026-09-16T05:21:31.891728402Z [34m2026-09-16 05:21:31.891 UTC 04a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [164] with 200 transactions in 1ms
2026-09-16T05:21:32.131767183Z [34m2026-09-16 05:21:32.131 UTC 04a8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:32.136371139Z [34m2026-09-16 05:21:32.136 UTC 04a9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [164] with 200 transaction(s) in 244ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=230ms) commitHash=[b9058edd70f33664a35988e1b6556665c14e616511e1d2f3f7cc3fe2d4af16a6]
2026-09-16T05:21:32.136514381Z [34m2026-09-16 05:21:32.136 UTC 04aa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 164 with transaction(s) 200 is: 278.303105ms[0m
2026-09-16T05:21:32.257678030Z [34m2026-09-16 05:21:32.257 UTC 04ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [165] from buffer channel=mychannel
2026-09-16T05:21:32.289124576Z [34m2026-09-16 05:21:32.289 UTC 04ac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [165] in 31ms
2026-09-16T05:21:32.290695456Z [34m2026-09-16 05:21:32.290 UTC 04ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [165] with 200 transactions in 1ms
2026-09-16T05:21:32.540277295Z [34m2026-09-16 05:21:32.540 UTC 04ae INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:32.544198272Z [34m2026-09-16 05:21:32.544 UTC 04af INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [165] with 200 transaction(s) in 253ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=238ms) commitHash=[23e4d8c52ac4bb30e7bcc40801c81606fc961359387b92af27f062e938f10721]
2026-09-16T05:21:32.544346774Z [34m2026-09-16 05:21:32.544 UTC 04b0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 165 with transaction(s) 200 is: 286.788139ms[0m
2026-09-16T05:21:32.658042894Z [34m2026-09-16 05:21:32.657 UTC 04b1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [166] from buffer channel=mychannel
2026-09-16T05:21:32.689855814Z [34m2026-09-16 05:21:32.689 UTC 04b2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [166] in 31ms
2026-09-16T05:21:32.691516526Z [34m2026-09-16 05:21:32.691 UTC 04b3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [166] with 200 transactions in 1ms
2026-09-16T05:21:32.934226787Z [34m2026-09-16 05:21:32.934 UTC 04b4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:32.937600662Z [34m2026-09-16 05:21:32.937 UTC 04b5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [166] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=233ms) commitHash=[8ac66540c91b6cb84c73d798b5f9dc7dfc4e42c9d2b8976fdd153e4fdbf05ed1]
2026-09-16T05:21:32.937770023Z [34m2026-09-16 05:21:32.937 UTC 04b6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 166 with transaction(s) 200 is: 279.879334ms[0m
2026-09-16T05:21:33.059815479Z [34m2026-09-16 05:21:33.059 UTC 04b7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [167] from buffer channel=mychannel
2026-09-16T05:21:33.089659064Z [34m2026-09-16 05:21:33.089 UTC 04b8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [167] in 29ms
2026-09-16T05:21:33.091733560Z [34m2026-09-16 05:21:33.091 UTC 04b9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [167] with 200 transactions in 2ms
2026-09-16T05:21:33.320409101Z [34m2026-09-16 05:21:33.320 UTC 04ba INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:21:33.324081017Z [34m2026-09-16 05:21:33.323 UTC 04bb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [167] with 200 transaction(s) in 232ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=219ms) commitHash=[772ad43ca05fa352c519e582177542ddc07870e1e4479fc7f5ee7137915b684d]
2026-09-16T05:21:33.324235100Z [34m2026-09-16 05:21:33.324 UTC 04bc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 167 with transaction(s) 200 is: 264.598768ms[0m
2026-09-16T05:21:33.461229448Z [34m2026-09-16 05:21:33.461 UTC 04bd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [168] from buffer channel=mychannel
