2026-09-16T05:23:41.642230799Z [34m2026-09-16 05:23:41.642 UTC 50b35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377699829s
2026-09-16T05:23:41.760565417Z [34m2026-09-16 05:23:41.760 UTC 50d4f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.31252ms
2026-09-16T05:23:41.760566337Z [33m2026-09-16 05:23:41.760 UTC 50d50 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760567089Z [34m2026-09-16 05:23:41.760 UTC 50d51 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.367167ms
2026-09-16T05:23:41.760584182Z [33m2026-09-16 05:23:41.760 UTC 50d52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760589017Z [34m2026-09-16 05:23:41.760 UTC 50d53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=804.862695ms
2026-09-16T05:23:41.760590735Z [33m2026-09-16 05:23:41.760 UTC 50d54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760591769Z [34m2026-09-16 05:23:41.760 UTC 50d55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.370315ms
2026-09-16T05:23:41.760629893Z [33m2026-09-16 05:23:41.760 UTC 50d56 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760637702Z [34m2026-09-16 05:23:41.760 UTC 50d57 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=804.869463ms
2026-09-16T05:23:41.760638791Z [33m2026-09-16 05:23:41.760 UTC 50d58 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760639521Z [33m2026-09-16 05:23:41.760 UTC 50d59 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760640218Z [34m2026-09-16 05:23:41.760 UTC 50d5a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.401781ms
2026-09-16T05:23:41.760641096Z [34m2026-09-16 05:23:41.760 UTC 50d5b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.424143ms
2026-09-16T05:23:41.760642112Z [33m2026-09-16 05:23:41.760 UTC 50d5c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760642767Z [34m2026-09-16 05:23:41.760 UTC 50d5d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.414176ms
2026-09-16T05:23:41.760729192Z [33m2026-09-16 05:23:41.760 UTC 50d5e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760731626Z [34m2026-09-16 05:23:41.760 UTC 50d5f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.336912ms
2026-09-16T05:23:41.760733256Z [33m2026-09-16 05:23:41.760 UTC 50d60 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760740982Z [34m2026-09-16 05:23:41.760 UTC 50d61 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.427556ms
2026-09-16T05:23:41.760742564Z [33m2026-09-16 05:23:41.760 UTC 50d62 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760743485Z [34m2026-09-16 05:23:41.760 UTC 50d63 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:49.272Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.487930711s
2026-09-16T05:23:41.760744780Z [33m2026-09-16 05:23:41.760 UTC 50d64 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760745760Z [34m2026-09-16 05:23:41.760 UTC 50d65 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=804.931549ms
2026-09-16T05:23:41.760746867Z [33m2026-09-16 05:23:41.760 UTC 50d66 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760747786Z [34m2026-09-16 05:23:41.760 UTC 50d67 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=804.764881ms
2026-09-16T05:23:41.760748862Z [33m2026-09-16 05:23:41.760 UTC 50d68 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760749705Z [34m2026-09-16 05:23:41.760 UTC 50d69 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.460345ms
2026-09-16T05:23:41.760750759Z [33m2026-09-16 05:23:41.760 UTC 50d6a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760756339Z [34m2026-09-16 05:23:41.760 UTC 50d6b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=805.287443ms
2026-09-16T05:23:41.760757675Z [33m2026-09-16 05:23:41.760 UTC 50d6c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760758702Z [34m2026-09-16 05:23:41.760 UTC 50d6d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.97Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.634389ms
2026-09-16T05:23:41.760759785Z [33m2026-09-16 05:23:41.760 UTC 50d6e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760760623Z [33m2026-09-16 05:23:41.760 UTC 50d6f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760761475Z [34m2026-09-16 05:23:41.760 UTC 50d70 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.49885ms
2026-09-16T05:23:41.760762751Z [34m2026-09-16 05:23:41.760 UTC 50d71 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.97Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.610099ms
2026-09-16T05:23:41.760814592Z [33m2026-09-16 05:23:41.760 UTC 50d72 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760817176Z [34m2026-09-16 05:23:41.760 UTC 50d73 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.97Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.614351ms
2026-09-16T05:23:41.760818302Z [33m2026-09-16 05:23:41.760 UTC 50d74 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760823764Z [33m2026-09-16 05:23:41.760 UTC 50d75 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760824848Z [34m2026-09-16 05:23:41.760 UTC 50d76 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.97Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.642429ms
2026-09-16T05:23:41.760825849Z [34m2026-09-16 05:23:41.760 UTC 50d77 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.484974ms
2026-09-16T05:23:41.760826927Z [33m2026-09-16 05:23:41.760 UTC 50d78 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760827646Z [34m2026-09-16 05:23:41.760 UTC 50d79 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.97Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.644372ms
2026-09-16T05:23:41.760828457Z [33m2026-09-16 05:23:41.760 UTC 50d7a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760829139Z [34m2026-09-16 05:23:41.760 UTC 50d7b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.491543ms
2026-09-16T05:23:41.760829938Z [33m2026-09-16 05:23:41.760 UTC 50d7c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.760830592Z [34m2026-09-16 05:23:41.760 UTC 50d7d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.04Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=719.492637ms
2026-09-16T05:23:41.835012112Z [33m2026-09-16 05:23:41.834 UTC 50d7e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.835035270Z [34m2026-09-16 05:23:41.834 UTC 50d7f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.044Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.431722ms
2026-09-16T05:23:41.835037232Z [33m2026-09-16 05:23:41.834 UTC 50d80 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.835038287Z [34m2026-09-16 05:23:41.834 UTC 50d81 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.044Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.4514ms
2026-09-16T05:23:41.835039511Z [33m2026-09-16 05:23:41.834 UTC 50d82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.835040440Z [34m2026-09-16 05:23:41.834 UTC 50d83 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.044Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=789.46709ms
