2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:36:48.582065259Z [34m2026-09-14 17:36:48.581 UTC 01fa INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0bf3a461
2026-09-14T17:36:48.582079225Z [34m2026-09-14 17:36:48.582 UTC 01fb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a6889bcc
2026-09-14T17:36:48.582164476Z [34m2026-09-14 17:36:48.582 UTC 01fd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.581Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=890.687µs
2026-09-14T17:36:48.582175217Z [34m2026-09-14 17:36:48.582 UTC 01fc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.581Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=886.188µs
2026-09-14T17:36:48.623053977Z [34m2026-09-14 17:36:48.623 UTC 01fe INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=8b9d73a4
2026-09-14T17:36:48.623067082Z [34m2026-09-14 17:36:48.623 UTC 01ff INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=008289a4
2026-09-14T17:36:48.623130412Z [34m2026-09-14 17:36:48.623 UTC 0201 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.621Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.40969ms
2026-09-14T17:36:48.623141302Z [34m2026-09-14 17:36:48.623 UTC 0200 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.621Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.391996ms
2026-09-14T17:36:48.662596836Z [34m2026-09-14 17:36:48.662 UTC 0202 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d76ec6d1
2026-09-14T17:36:48.662613879Z [34m2026-09-14 17:36:48.662 UTC 0203 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5ee82a07
2026-09-14T17:36:48.662692948Z [34m2026-09-14 17:36:48.662 UTC 0204 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.661Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.005144ms
2026-09-14T17:36:48.662716172Z [34m2026-09-14 17:36:48.662 UTC 0205 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.661Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.011777ms
2026-09-14T17:36:48.701976697Z [34m2026-09-14 17:36:48.701 UTC 0206 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3c1223ec
2026-09-14T17:36:48.701990954Z [34m2026-09-14 17:36:48.701 UTC 0207 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7de3f654
2026-09-14T17:36:48.702050878Z [34m2026-09-14 17:36:48.702 UTC 0208 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=771.08µs
2026-09-14T17:36:48.702061267Z [34m2026-09-14 17:36:48.702 UTC 0209 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.238µs
2026-09-14T17:36:48.741778678Z [34m2026-09-14 17:36:48.741 UTC 020a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b8e22695
2026-09-14T17:36:48.741831187Z [34m2026-09-14 17:36:48.741 UTC 020b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=438912ff
2026-09-14T17:36:48.741842288Z [34m2026-09-14 17:36:48.741 UTC 020c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=760.23µs
2026-09-14T17:36:48.741898304Z [34m2026-09-14 17:36:48.741 UTC 020d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=838.317µs
2026-09-14T17:36:48.781535893Z [34m2026-09-14 17:36:48.781 UTC 020e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2845af87
2026-09-14T17:36:48.781593342Z [34m2026-09-14 17:36:48.781 UTC 020f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0887ddfb
2026-09-14T17:36:48.781653296Z [34m2026-09-14 17:36:48.781 UTC 0211 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.73µs
2026-09-14T17:36:48.781665559Z [34m2026-09-14 17:36:48.781 UTC 0210 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=858.125µs
2026-09-14T17:36:48.821926408Z [34m2026-09-14 17:36:48.821 UTC 0212 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e1bd119c
2026-09-14T17:36:48.821939062Z [34m2026-09-14 17:36:48.821 UTC 0213 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d9e1a8ad
2026-09-14T17:36:48.821985711Z [34m2026-09-14 17:36:48.821 UTC 0214 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=773.605µs
2026-09-14T17:36:48.822014686Z [34m2026-09-14 17:36:48.821 UTC 0215 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=803.763µs
2026-09-14T17:36:48.861485769Z [34m2026-09-14 17:36:48.861 UTC 0216 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a6e50346
2026-09-14T17:36:48.861542356Z [34m2026-09-14 17:36:48.861 UTC 0218 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=603.654µs
2026-09-14T17:36:48.861550362Z [34m2026-09-14 17:36:48.861 UTC 0217 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=58e4328a
2026-09-14T17:36:48.861654659Z [34m2026-09-14 17:36:48.861 UTC 0219 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=753.718µs
2026-09-14T17:36:48.902233511Z [34m2026-09-14 17:36:48.902 UTC 021a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e2fc2491
2026-09-14T17:36:48.902254350Z [34m2026-09-14 17:36:48.902 UTC 021b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=25e07495
2026-09-14T17:36:48.902314374Z [34m2026-09-14 17:36:48.902 UTC 021c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=867.643µs
2026-09-14T17:36:48.902326928Z [34m2026-09-14 17:36:48.902 UTC 021d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=835.403µs
2026-09-14T17:36:48.927892793Z [34m2026-09-14 17:36:48.927 UTC 021e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-14T17:36:48.938068297Z [34m2026-09-14 17:36:48.938 UTC 021f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 10ms
2026-09-14T17:36:48.993028429Z [34m2026-09-14 17:36:48.992 UTC 0220 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 52 transaction(s) in 54ms (state_validation=0ms block_and_pvtdata_commit=31ms state_commit=11ms) commitHash=[1b71377814e9679a7f48645ed1cc7c4446b6d581dfb5a85e360fd0b60b764744]
2026-09-14T17:36:48.993897275Z [34m2026-09-14 17:36:48.993 UTC 0221 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=19dfeff4
2026-09-14T17:36:48.993944264Z [34m2026-09-14 17:36:48.993 UTC 0222 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b52a6d34
2026-09-14T17:36:48.994029144Z [34m2026-09-14 17:36:48.993 UTC 0223 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.989Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.754836ms
2026-09-14T17:36:48.994042059Z [34m2026-09-14 17:36:48.994 UTC 0224 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.989Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.538596ms
2026-09-14T17:36:48.994076955Z [34m2026-09-14 17:36:48.994 UTC 0225 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=eba27bee
2026-09-14T17:36:48.994131138Z [34m2026-09-14 17:36:48.994 UTC 0226 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7e54d0e1
2026-09-14T17:36:48.994156015Z [34m2026-09-14 17:36:48.994 UTC 0227 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.989Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.420202ms
2026-09-14T17:36:48.994208274Z [34m2026-09-14 17:36:48.994 UTC 0228 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:18.989Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=4.564996ms
2026-09-14T17:36:49.021174963Z [34m2026-09-14 17:36:49.021 UTC 0229 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=65ab4bf1
2026-09-14T17:36:49.021190843Z [34m2026-09-14 17:36:49.021 UTC 022a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7331af91
2026-09-14T17:36:49.021254253Z [34m2026-09-14 17:36:49.021 UTC 022b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.795µs
2026-09-14T17:36:49.021262919Z [34m2026-09-14 17:36:49.021 UTC 022c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=912.188µs
2026-09-14T17:36:49.061114223Z [34m2026-09-14 17:36:49.061 UTC 022d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8a0f9786
2026-09-14T17:36:49.061136285Z [34m2026-09-14 17:36:49.061 UTC 022e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=78276165
2026-09-14T17:36:49.061181931Z [34m2026-09-14 17:36:49.061 UTC 022f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=769.237µs
2026-09-14T17:36:49.061198543Z [34m2026-09-14 17:36:49.061 UTC 0230 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.06Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=749.599µs
2026-09-14T17:36:49.102108292Z [34m2026-09-14 17:36:49.102 UTC 0231 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=47f251b6
2026-09-14T17:36:49.102148818Z [34m2026-09-14 17:36:49.102 UTC 0232 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c4d4a0a4
2026-09-14T17:36:49.102169077Z [34m2026-09-14 17:36:49.102 UTC 0233 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.101Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.014291ms
2026-09-14T17:36:49.102208541Z [34m2026-09-14 17:36:49.102 UTC 0234 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.101Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.074605ms
2026-09-14T17:36:49.142161087Z [34m2026-09-14 17:36:49.142 UTC 0235 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=77d0f336
2026-09-14T17:36:49.142219007Z [34m2026-09-14 17:36:49.142 UTC 0236 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=97d15705
2026-09-14T17:36:49.142228365Z [34m2026-09-14 17:36:49.142 UTC 0237 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=768.054µs
2026-09-14T17:36:49.142285272Z [34m2026-09-14 17:36:49.142 UTC 0238 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=827.848µs
2026-09-14T17:36:49.181982515Z [34m2026-09-14 17:36:49.181 UTC 0239 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9b3ac8a3
2026-09-14T17:36:49.182021468Z [34m2026-09-14 17:36:49.181 UTC 023a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=22c188f7
2026-09-14T17:36:49.182061103Z [34m2026-09-14 17:36:49.182 UTC 023b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.365µs
2026-09-14T17:36:49.182080350Z [34m2026-09-14 17:36:49.182 UTC 023c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:19.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=828.429µs
