2026-09-16T07:05:33.167745685Z [34m2026-09-16 07:05:33.167 UTC 1fde49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.193124ms
2026-09-16T07:05:33.170818628Z [33m2026-09-16 07:05:33.170 UTC 1fde96 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.170819681Z [34m2026-09-16 07:05:33.170 UTC 1fde97 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=915.967µs
2026-09-16T07:05:33.171058893Z [33m2026-09-16 07:05:33.170 UTC 1fde98 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171065375Z [33m2026-09-16 07:05:33.170 UTC 1fde99 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171066554Z [34m2026-09-16 07:05:33.170 UTC 1fde9a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.351766ms
2026-09-16T07:05:33.171067721Z [33m2026-09-16 07:05:33.170 UTC 1fde9c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171068477Z [34m2026-09-16 07:05:33.170 UTC 1fde9b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.448622ms
2026-09-16T07:05:33.171069375Z [34m2026-09-16 07:05:33.170 UTC 1fde9d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=987.316µs
2026-09-16T07:05:33.171070617Z [33m2026-09-16 07:05:33.171 UTC 1fde9e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171071463Z [33m2026-09-16 07:05:33.171 UTC 1fdea0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171077304Z [33m2026-09-16 07:05:33.171 UTC 1fde9f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171078157Z [33m2026-09-16 07:05:33.171 UTC 1fdea2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171105192Z [34m2026-09-16 07:05:33.171 UTC 1fdea4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.036746ms
2026-09-16T07:05:33.171112864Z [34m2026-09-16 07:05:33.171 UTC 1fdea3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.080574ms
2026-09-16T07:05:33.171114856Z [34m2026-09-16 07:05:33.171 UTC 1fdea5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.289764ms
2026-09-16T07:05:33.171116245Z [33m2026-09-16 07:05:33.171 UTC 1fdea6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171117379Z [33m2026-09-16 07:05:33.171 UTC 1fdea8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171118757Z [34m2026-09-16 07:05:33.171 UTC 1fdea1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=929.117µs
2026-09-16T07:05:33.171120138Z [33m2026-09-16 07:05:33.171 UTC 1fdeaa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171121043Z [34m2026-09-16 07:05:33.171 UTC 1fdea9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.187765ms
2026-09-16T07:05:33.171130291Z [34m2026-09-16 07:05:33.171 UTC 1fdea7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.370699ms
2026-09-16T07:05:33.171131783Z [34m2026-09-16 07:05:33.171 UTC 1fdeab INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.246492ms
2026-09-16T07:05:33.171132942Z [33m2026-09-16 07:05:33.171 UTC 1fdeac WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171133799Z [33m2026-09-16 07:05:33.171 UTC 1fdead WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171135033Z [34m2026-09-16 07:05:33.171 UTC 1fdeae INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.263476ms
2026-09-16T07:05:33.171136322Z [34m2026-09-16 07:05:33.171 UTC 1fdeaf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.169Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.528336ms
2026-09-16T07:05:33.171137394Z [33m2026-09-16 07:05:33.171 UTC 1fdeb0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171138224Z [34m2026-09-16 07:05:33.171 UTC 1fdeb1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.17Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=818.157µs
2026-09-16T07:05:33.171139304Z [33m2026-09-16 07:05:33.171 UTC 1fdeb2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171140143Z [34m2026-09-16 07:05:33.171 UTC 1fdeb3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.17Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=658.09µs
2026-09-16T07:05:33.171143658Z [33m2026-09-16 07:05:33.171 UTC 1fdeb4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.171144716Z [34m2026-09-16 07:05:33.171 UTC 1fdeb5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=832.414µs
2026-09-16T07:05:33.172035415Z [33m2026-09-16 07:05:33.171 UTC 1fdeb6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.172041690Z [34m2026-09-16 07:05:33.171 UTC 1fdeb8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.171Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=470.095µs
2026-09-16T07:05:33.172043524Z [33m2026-09-16 07:05:33.171 UTC 1fdeb7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.172044536Z [34m2026-09-16 07:05:33.171 UTC 1fdeb9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.171Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=439.495µs
2026-09-16T07:05:33.172699739Z [33m2026-09-16 07:05:33.172 UTC 1fdeba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.172705761Z [34m2026-09-16 07:05:33.172 UTC 1fdebb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.172Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=366.94µs
2026-09-16T07:05:33.172901796Z [33m2026-09-16 07:05:33.172 UTC 1fdebc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.172905252Z [34m2026-09-16 07:05:33.172 UTC 1fdebd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.172Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=513.867µs
2026-09-16T07:05:33.173961782Z [33m2026-09-16 07:05:33.173 UTC 1fdebe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.174035604Z [34m2026-09-16 07:05:33.173 UTC 1fdebf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.173Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=440.239µs
2026-09-16T07:05:33.174187261Z [33m2026-09-16 07:05:33.174 UTC 1fdec0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.174193930Z [34m2026-09-16 07:05:33.174 UTC 1fdec1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.173Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=437.894µs
2026-09-16T07:05:33.177257243Z [33m2026-09-16 07:05:33.177 UTC 1fdec2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.177266386Z [34m2026-09-16 07:05:33.177 UTC 1fdec3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.175Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.480322ms
2026-09-16T07:05:33.177272302Z [33m2026-09-16 07:05:33.177 UTC 1fdec4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.177273693Z [34m2026-09-16 07:05:33.177 UTC 1fdec5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.175Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.542843ms
2026-09-16T07:05:33.180434782Z [33m2026-09-16 07:05:33.180 UTC 1fdec6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.180450241Z [34m2026-09-16 07:05:33.180 UTC 1fdec7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.179Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=781.476µs
2026-09-16T07:05:33.180460583Z [33m2026-09-16 07:05:33.180 UTC 1fdec8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.180461904Z [34m2026-09-16 07:05:33.180 UTC 1fdec9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.179Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=822.285µs
2026-09-16T07:05:33.180654407Z [33m2026-09-16 07:05:33.180 UTC 1fdeca WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.180660814Z [34m2026-09-16 07:05:33.180 UTC 1fdecb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.179Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.022262ms
