2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.332233963Z [34m2026-09-16 10:42:54.332 UTC d75d1 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :1471, for org: mychannel
2026-09-16T10:42:54.332281259Z [34m2026-09-16 10:42:54.332 UTC d75d2 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :1471, for org: mychannel
2026-09-16T10:42:54.332325424Z [34m2026-09-16 10:42:54.332 UTC d75d3 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 1471, for org: mychannel
2026-09-16T10:42:54.332405220Z [34m2026-09-16 10:42:54.332 UTC d75d4 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 1471, for org: mychannel
2026-09-16T10:42:54.338292511Z [33m2026-09-16 10:42:54.338 UTC d75d5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.338326809Z [34m2026-09-16 10:42:54.338 UTC d75d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.337Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=439.753µs
2026-09-16T10:42:54.338336815Z [33m2026-09-16 10:42:54.338 UTC d75d7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.338338798Z [34m2026-09-16 10:42:54.338 UTC d75d8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.337Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=497.721µs
2026-09-16T10:42:54.341669052Z [33m2026-09-16 10:42:54.341 UTC d75d9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.341676075Z [34m2026-09-16 10:42:54.341 UTC d75da INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.341Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=306.973µs
2026-09-16T10:42:54.341677818Z [33m2026-09-16 10:42:54.341 UTC d75db WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.341678894Z [34m2026-09-16 10:42:54.341 UTC d75dc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.341Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=373.5µs
2026-09-16T10:42:54.345879905Z [33m2026-09-16 10:42:54.345 UTC d75dd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.345890393Z [33m2026-09-16 10:42:54.345 UTC d75de WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.345892084Z [34m2026-09-16 10:42:54.345 UTC d75df INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.345Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=329.786µs
2026-09-16T10:42:54.345902233Z [34m2026-09-16 10:42:54.345 UTC d75e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.345Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=436.825µs
2026-09-16T10:42:54.350366937Z [33m2026-09-16 10:42:54.350 UTC d75e1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.350377665Z [33m2026-09-16 10:42:54.350 UTC d75e2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.350379494Z [34m2026-09-16 10:42:54.350 UTC d75e3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.349Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=326.332µs
2026-09-16T10:42:54.350381027Z [34m2026-09-16 10:42:54.350 UTC d75e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.349Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=320.97µs
2026-09-16T10:42:54.354890754Z [33m2026-09-16 10:42:54.354 UTC d75e5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.354903705Z [33m2026-09-16 10:42:54.354 UTC d75e6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.354905432Z [34m2026-09-16 10:42:54.354 UTC d75e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.354Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=292.997µs
2026-09-16T10:42:54.354907313Z [34m2026-09-16 10:42:54.354 UTC d75e8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.354Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.38µs
2026-09-16T10:42:54.359345802Z [33m2026-09-16 10:42:54.359 UTC d75e9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.359363745Z [34m2026-09-16 10:42:54.359 UTC d75eb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.358Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=325.575µs
2026-09-16T10:42:54.359366059Z [33m2026-09-16 10:42:54.359 UTC d75ea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.359367925Z [34m2026-09-16 10:42:54.359 UTC d75ec INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.358Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=319.76µs
2026-09-16T10:42:54.363876103Z [33m2026-09-16 10:42:54.363 UTC d75ed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.363887249Z [34m2026-09-16 10:42:54.363 UTC d75ef INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.363Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=289.025µs
2026-09-16T10:42:54.363889289Z [33m2026-09-16 10:42:54.363 UTC d75ee WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.363890374Z [34m2026-09-16 10:42:54.363 UTC d75f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.363Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=259.813µs
2026-09-16T10:42:54.368410942Z [33m2026-09-16 10:42:54.368 UTC d75f1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.368422661Z [33m2026-09-16 10:42:54.368 UTC d75f3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.368424440Z [34m2026-09-16 10:42:54.368 UTC d75f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.367Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=313.095µs
2026-09-16T10:42:54.368426199Z [34m2026-09-16 10:42:54.368 UTC d75f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.367Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=361.262µs
2026-09-16T10:42:54.373892422Z [33m2026-09-16 10:42:54.373 UTC d75f5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.373907457Z [34m2026-09-16 10:42:54.373 UTC d75f6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.373Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=368.194µs
2026-09-16T10:42:54.373909792Z [33m2026-09-16 10:42:54.373 UTC d75f7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.373911168Z [34m2026-09-16 10:42:54.373 UTC d75f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.373Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=389.543µs
2026-09-16T10:42:54.376767566Z [33m2026-09-16 10:42:54.376 UTC d75f9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.376774313Z [34m2026-09-16 10:42:54.376 UTC d75fa INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.376Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=305.771µs
2026-09-16T10:42:54.376776223Z [33m2026-09-16 10:42:54.376 UTC d75fb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.376777336Z [34m2026-09-16 10:42:54.376 UTC d75fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.376Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=297.636µs
2026-09-16T10:42:54.381655145Z [33m2026-09-16 10:42:54.381 UTC d75fd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.381665954Z [34m2026-09-16 10:42:54.381 UTC d75fe INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.381Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=291.045µs
2026-09-16T10:42:54.381676737Z [33m2026-09-16 10:42:54.381 UTC d75ff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.381678253Z [34m2026-09-16 10:42:54.381 UTC d7600 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.381Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=266.711µs
2026-09-16T10:42:54.386333047Z [33m2026-09-16 10:42:54.386 UTC d7601 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.386344467Z [34m2026-09-16 10:42:54.386 UTC d7602 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.385Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=283.123µs
2026-09-16T10:42:54.386346686Z [33m2026-09-16 10:42:54.386 UTC d7603 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.386347909Z [34m2026-09-16 10:42:54.386 UTC d7604 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.385Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=283.323µs
2026-09-16T10:42:54.389657979Z [33m2026-09-16 10:42:54.389 UTC d7605 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.389664630Z [34m2026-09-16 10:42:54.389 UTC d7606 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.389Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=303.041µs
2026-09-16T10:42:54.389666609Z [33m2026-09-16 10:42:54.389 UTC d7607 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.389752275Z [34m2026-09-16 10:42:54.389 UTC d7608 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.389Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=300.184µs
2026-09-16T10:42:54.394505694Z [33m2026-09-16 10:42:54.394 UTC d7609 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.394517456Z [34m2026-09-16 10:42:54.394 UTC d760a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.393Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=300.008µs
2026-09-16T10:42:54.394519857Z [33m2026-09-16 10:42:54.394 UTC d760b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.394521233Z [34m2026-09-16 10:42:54.394 UTC d760c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.394Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=348.519µs
2026-09-16T10:42:54.399119643Z [33m2026-09-16 10:42:54.399 UTC d760d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:54.399132751Z [34m2026-09-16 10:42:54.399 UTC d760e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:04.398Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=202.061µs
