2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:41:26.152972904Z [34m2026-09-16 11:41:26.152 UTC 01fc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [52] with 200 transaction(s) in 221ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=209ms) commitHash=[f8f46d794f1c7e1e39beb31d15d4126dd9b0b64a2258e3d9ee6db5fde602d4d4]
2026-09-16T11:41:26.153133922Z [34m2026-09-16 11:41:26.153 UTC 01fd INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 52 with transaction(s) 200 is: 256.375014ms[0m
2026-09-16T11:41:27.456405701Z [34m2026-09-16 11:41:27.456 UTC 01fe INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [53] from buffer channel=mychannel
2026-09-16T11:41:27.485127782Z [34m2026-09-16 11:41:27.485 UTC 01ff INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [53] in 28ms
2026-09-16T11:41:27.486819031Z [34m2026-09-16 11:41:27.486 UTC 0200 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [53] with 200 transactions in 1ms
2026-09-16T11:41:27.737648145Z [34m2026-09-16 11:41:27.737 UTC 0201 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:27.740519492Z [34m2026-09-16 11:41:27.740 UTC 0202 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [53] with 200 transaction(s) in 253ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=238ms) commitHash=[eeb05dda80b1f1d8be5fc6a985927cbd4ae7db7b549dd3cddfcb983eb39bfaec]
2026-09-16T11:41:27.740676221Z [34m2026-09-16 11:41:27.740 UTC 0203 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 53 with transaction(s) 200 is: 284.492999ms[0m
2026-09-16T11:41:28.970055285Z [34m2026-09-16 11:41:28.969 UTC 0204 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [54] from buffer channel=mychannel
2026-09-16T11:41:29.001131438Z [34m2026-09-16 11:41:29.001 UTC 0205 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [54] in 31ms
2026-09-16T11:41:29.002774976Z [34m2026-09-16 11:41:29.002 UTC 0206 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [54] with 200 transactions in 1ms
2026-09-16T11:41:29.235185195Z [34m2026-09-16 11:41:29.235 UTC 0207 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:29.238100246Z [34m2026-09-16 11:41:29.238 UTC 0208 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [54] with 200 transaction(s) in 235ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=222ms) commitHash=[203c274c64e39a2ce612393ba916741322fd7235cad989a987ddf8af29bc9c52]
2026-09-16T11:41:29.238253013Z [34m2026-09-16 11:41:29.238 UTC 0209 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 54 with transaction(s) 200 is: 268.347583ms[0m
2026-09-16T11:41:30.513588127Z [34m2026-09-16 11:41:30.513 UTC 020a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [55] from buffer channel=mychannel
2026-09-16T11:41:30.543602343Z [34m2026-09-16 11:41:30.543 UTC 020b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [55] in 29ms
2026-09-16T11:41:30.545229557Z [34m2026-09-16 11:41:30.545 UTC 020c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [55] with 200 transactions in 1ms
2026-09-16T11:41:30.793370834Z [34m2026-09-16 11:41:30.793 UTC 020d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:30.796967389Z [34m2026-09-16 11:41:30.796 UTC 020e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [55] with 200 transaction(s) in 251ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=238ms) commitHash=[07f6cd6f09ad13c86867f406c6f83e193be61b81de689bc5214988e911eee826]
2026-09-16T11:41:30.797325944Z [34m2026-09-16 11:41:30.797 UTC 020f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 55 with transaction(s) 200 is: 283.901683ms[0m
2026-09-16T11:41:32.044701910Z [34m2026-09-16 11:41:32.044 UTC 0210 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [56] from buffer channel=mychannel
2026-09-16T11:41:32.075149912Z [34m2026-09-16 11:41:32.075 UTC 0211 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [56] in 30ms
2026-09-16T11:41:32.076779839Z [34m2026-09-16 11:41:32.076 UTC 0212 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [56] with 200 transactions in 1ms
2026-09-16T11:41:32.076840113Z [34m2026-09-16 11:41:32.076 UTC 0213 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:41:32.293402342Z [34m2026-09-16 11:41:32.293 UTC 0214 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:32.296386464Z [34m2026-09-16 11:41:32.296 UTC 0215 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [56] with 200 transaction(s) in 219ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=207ms) commitHash=[d3ff2984aba2e02b8f2ea679ab66eea3dc9405253c974057c34ac7ed32d342ac]
2026-09-16T11:41:32.296591921Z [34m2026-09-16 11:41:32.296 UTC 0216 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 56 with transaction(s) 200 is: 251.999157ms[0m
2026-09-16T11:41:33.897033877Z [34m2026-09-16 11:41:33.896 UTC 0217 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [57] from buffer channel=mychannel
2026-09-16T11:41:33.928509278Z [34m2026-09-16 11:41:33.928 UTC 0218 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [57] in 31ms
2026-09-16T11:41:33.930146487Z [34m2026-09-16 11:41:33.930 UTC 0219 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [57] with 200 transactions in 1ms
2026-09-16T11:41:34.163840285Z [34m2026-09-16 11:41:34.163 UTC 021a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:34.166580128Z [34m2026-09-16 11:41:34.166 UTC 021b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [57] with 200 transaction(s) in 236ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=223ms) commitHash=[1f852f33a5a1174e67a031bf2c188b3457f378bda55f0c1107f025ac9508223a]
2026-09-16T11:41:34.166697703Z [34m2026-09-16 11:41:34.166 UTC 021c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 57 with transaction(s) 200 is: 269.875841ms[0m
2026-09-16T11:41:35.424436200Z [34m2026-09-16 11:41:35.424 UTC 021d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [58] from buffer channel=mychannel
2026-09-16T11:41:35.452830252Z [34m2026-09-16 11:41:35.452 UTC 021e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [58] in 28ms
2026-09-16T11:41:35.454451188Z [34m2026-09-16 11:41:35.454 UTC 021f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [58] with 200 transactions in 1ms
2026-09-16T11:41:35.697250330Z [34m2026-09-16 11:41:35.697 UTC 0220 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:35.700513872Z [34m2026-09-16 11:41:35.700 UTC 0221 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [58] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[8d7f75d0d088e7dc1d38046a0d40acef2adb20ba6933a895eafdde0ce22b0a36]
2026-09-16T11:41:35.700636680Z [34m2026-09-16 11:41:35.700 UTC 0222 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 58 with transaction(s) 200 is: 276.517334ms[0m
2026-09-16T11:41:36.925422351Z [34m2026-09-16 11:41:36.925 UTC 0223 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [59] from buffer channel=mychannel
2026-09-16T11:41:36.955173807Z [34m2026-09-16 11:41:36.955 UTC 0224 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [59] in 29ms
2026-09-16T11:41:36.956706516Z [34m2026-09-16 11:41:36.956 UTC 0225 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [59] with 200 transactions in 1ms
2026-09-16T11:41:36.956759641Z [34m2026-09-16 11:41:36.956 UTC 0226 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:41:37.172021494Z [34m2026-09-16 11:41:37.171 UTC 0227 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:37.174953771Z [34m2026-09-16 11:41:37.174 UTC 0228 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [59] with 200 transaction(s) in 218ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=204ms) commitHash=[6c24d9d524913fd2c59c874eac96940635ade901634363887f3d97a93fb6bbd2]
2026-09-16T11:41:37.175096827Z [34m2026-09-16 11:41:37.175 UTC 0229 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 59 with transaction(s) 200 is: 249.793055ms[0m
2026-09-16T11:41:38.407494417Z [34m2026-09-16 11:41:38.407 UTC 022a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [60] from buffer channel=mychannel
2026-09-16T11:41:38.438151649Z [34m2026-09-16 11:41:38.438 UTC 022b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [60] in 30ms
2026-09-16T11:41:38.439791189Z [34m2026-09-16 11:41:38.439 UTC 022c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [60] with 200 transactions in 1ms
2026-09-16T11:41:38.655242439Z [34m2026-09-16 11:41:38.655 UTC 022d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:38.658674568Z [34m2026-09-16 11:41:38.658 UTC 022e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [60] with 200 transaction(s) in 218ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=205ms) commitHash=[e615e82bffe7e5d6f5f679dc94768c8ba1f03ec21c32d0d8968d845e31823220]
2026-09-16T11:41:38.658845057Z [34m2026-09-16 11:41:38.658 UTC 022f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 60 with transaction(s) 200 is: 251.525146ms[0m
2026-09-16T11:41:39.954017816Z [34m2026-09-16 11:41:39.953 UTC 0230 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [61] from buffer channel=mychannel
2026-09-16T11:41:39.984503124Z [34m2026-09-16 11:41:39.984 UTC 0231 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [61] in 30ms
2026-09-16T11:41:39.986870862Z [34m2026-09-16 11:41:39.986 UTC 0232 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [61] with 200 transactions in 2ms
2026-09-16T11:41:40.200164380Z [34m2026-09-16 11:41:40.200 UTC 0233 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:40.203139804Z [34m2026-09-16 11:41:40.203 UTC 0234 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [61] with 200 transaction(s) in 215ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=204ms) commitHash=[4db6d00c58a15c827e4e82e2f2566ec9b3f639f2d62d18ac118bb255626fbffe]
2026-09-16T11:41:40.203293946Z [34m2026-09-16 11:41:40.203 UTC 0235 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 61 with transaction(s) 200 is: 249.416135ms[0m
2026-09-16T11:41:41.609112592Z [34m2026-09-16 11:41:41.609 UTC 0236 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [62] from buffer channel=mychannel
2026-09-16T11:41:41.639912516Z [34m2026-09-16 11:41:41.639 UTC 0237 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [62] in 30ms
2026-09-16T11:41:41.641514931Z [34m2026-09-16 11:41:41.641 UTC 0238 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [62] with 200 transactions in 1ms
2026-09-16T11:41:41.865110365Z [34m2026-09-16 11:41:41.865 UTC 0239 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:41.868134306Z [34m2026-09-16 11:41:41.868 UTC 023a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [62] with 200 transaction(s) in 226ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=215ms) commitHash=[2d859bb1b63fb742a86b8acda6d4c57ba91860073504fb432f88d67467013b97]
2026-09-16T11:41:41.868290866Z [34m2026-09-16 11:41:41.868 UTC 023b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 62 with transaction(s) 200 is: 259.354218ms[0m
2026-09-16T11:41:43.233404650Z [34m2026-09-16 11:41:43.233 UTC 023c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [63] from buffer channel=mychannel
2026-09-16T11:41:43.264021931Z [34m2026-09-16 11:41:43.263 UTC 023d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [63] in 30ms
2026-09-16T11:41:43.265730779Z [34m2026-09-16 11:41:43.265 UTC 023e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [63] with 200 transactions in 1ms
2026-09-16T11:41:43.500550553Z [34m2026-09-16 11:41:43.500 UTC 023f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:43.503714426Z [34m2026-09-16 11:41:43.503 UTC 0240 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [63] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=225ms) commitHash=[4d46734fc1608beb3606fe770014fcb009716cc32f27ad9be970cc8fa577c83b]
2026-09-16T11:41:43.503910410Z [34m2026-09-16 11:41:43.503 UTC 0241 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 63 with transaction(s) 200 is: 270.704452ms[0m
2026-09-16T11:41:44.864154371Z [34m2026-09-16 11:41:44.863 UTC 0242 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [64] from buffer channel=mychannel
2026-09-16T11:41:44.894386592Z [34m2026-09-16 11:41:44.894 UTC 0243 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [64] in 30ms
2026-09-16T11:41:44.896059128Z [34m2026-09-16 11:41:44.895 UTC 0244 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [64] with 200 transactions in 1ms
2026-09-16T11:41:45.128198508Z [34m2026-09-16 11:41:45.128 UTC 0245 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:45.132005537Z [34m2026-09-16 11:41:45.131 UTC 0246 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [64] with 200 transaction(s) in 235ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=221ms) commitHash=[eee2fb6037f62d0d327be52aa6a8bd53de10491c8a9896d620c9bcfde6232df1]
2026-09-16T11:41:45.132108256Z [34m2026-09-16 11:41:45.132 UTC 0247 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 64 with transaction(s) 200 is: 268.188806ms[0m
2026-09-16T11:41:46.617940439Z [34m2026-09-16 11:41:46.617 UTC 0248 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [65] from buffer channel=mychannel
2026-09-16T11:41:46.652045403Z [34m2026-09-16 11:41:46.651 UTC 0249 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [65] in 34ms
2026-09-16T11:41:46.653853677Z [34m2026-09-16 11:41:46.653 UTC 024a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [65] with 200 transactions in 1ms
2026-09-16T11:41:46.890108446Z [34m2026-09-16 11:41:46.889 UTC 024b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:46.895291025Z [34m2026-09-16 11:41:46.895 UTC 024c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [65] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=225ms) commitHash=[f460e9ce3dca19662ba4752211fbf8f194e60cd60c0a1b4c4786dc585c75c6a7]
2026-09-16T11:41:46.895435735Z [34m2026-09-16 11:41:46.895 UTC 024d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 65 with transaction(s) 200 is: 277.796561ms[0m
2026-09-16T11:41:48.113716525Z [34m2026-09-16 11:41:48.113 UTC 024e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [66] from buffer channel=mychannel
2026-09-16T11:41:48.143712800Z [34m2026-09-16 11:41:48.143 UTC 024f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [66] in 29ms
2026-09-16T11:41:48.145267267Z [34m2026-09-16 11:41:48.145 UTC 0250 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [66] with 200 transactions in 1ms
2026-09-16T11:41:48.368414022Z [34m2026-09-16 11:41:48.368 UTC 0251 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:48.372846861Z [34m2026-09-16 11:41:48.372 UTC 0252 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [66] with 200 transaction(s) in 227ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=212ms) commitHash=[e90e358321c41dbc2f361da27bef90e9fc3f8b207471d517a5f0aea32f12f718]
2026-09-16T11:41:48.373049755Z [34m2026-09-16 11:41:48.372 UTC 0253 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 66 with transaction(s) 200 is: 259.521426ms[0m
2026-09-16T11:41:49.711985416Z [34m2026-09-16 11:41:49.711 UTC 0254 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [67] from buffer channel=mychannel
2026-09-16T11:41:49.742568523Z [34m2026-09-16 11:41:49.742 UTC 0255 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [67] in 30ms
2026-09-16T11:41:49.744210886Z [34m2026-09-16 11:41:49.744 UTC 0256 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [67] with 200 transactions in 1ms
2026-09-16T11:41:49.966442742Z [34m2026-09-16 11:41:49.966 UTC 0257 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:49.969233013Z [34m2026-09-16 11:41:49.969 UTC 0258 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [67] with 200 transaction(s) in 224ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=210ms) commitHash=[cf95531dc7bdf125d814aa607ac01c7a817514eb1f19324c41cd016012f26131]
2026-09-16T11:41:49.969384800Z [34m2026-09-16 11:41:49.969 UTC 0259 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 67 with transaction(s) 200 is: 257.610772ms[0m
2026-09-16T11:41:51.240549065Z [34m2026-09-16 11:41:51.240 UTC 025a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [68] from buffer channel=mychannel
2026-09-16T11:41:51.271859300Z [34m2026-09-16 11:41:51.271 UTC 025b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [68] in 31ms
2026-09-16T11:41:51.273428783Z [34m2026-09-16 11:41:51.273 UTC 025c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [68] with 200 transactions in 1ms
2026-09-16T11:41:51.493440601Z [34m2026-09-16 11:41:51.493 UTC 025d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:41:51.497035823Z [34m2026-09-16 11:41:51.496 UTC 025e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [68] with 200 transaction(s) in 223ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=207ms) commitHash=[fc51d3fe18114ad055ba1eb1fb34fb208e4fd7f22e12b1045236fe1e9e137799]
2026-09-16T11:41:51.497382717Z [34m2026-09-16 11:41:51.497 UTC 025f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 68 with transaction(s) 200 is: 256.954861ms[0m
2026-09-16T11:41:52.824302790Z [34m2026-09-16 11:41:52.824 UTC 0260 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [69] from buffer channel=mychannel
