2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:42:48.357726805Z [34m2026-09-16 11:42:48.357 UTC 0398 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [120] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=227ms) commitHash=[b9e364507d09948e6a3ca6e4b8f0a3df0c7133313fe3f1cea80cc8024a115ae3]
2026-09-16T11:42:48.357883900Z [34m2026-09-16 11:42:48.357 UTC 0399 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 120 with transaction(s) 200 is: 277.891964ms[0m
2026-09-16T11:42:48.855573079Z [34m2026-09-16 11:42:48.855 UTC 039a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=mychannel
2026-09-16T11:42:48.886812276Z [34m2026-09-16 11:42:48.886 UTC 039b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [121] in 31ms
2026-09-16T11:42:48.888320042Z [34m2026-09-16 11:42:48.888 UTC 039c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [121] with 200 transactions in 1ms
2026-09-16T11:42:49.137881944Z [34m2026-09-16 11:42:49.137 UTC 039d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:49.140963845Z [34m2026-09-16 11:42:49.140 UTC 039e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [121] with 200 transaction(s) in 252ms (state_validation=4ms block_and_pvtdata_commit=7ms state_commit=237ms) commitHash=[c35f2496b9f3bbb82473fca7614cdf0bcbf22d680308757013567ed552fab251]
2026-09-16T11:42:49.141098755Z [34m2026-09-16 11:42:49.141 UTC 039f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 121 with transaction(s) 200 is: 285.688442ms[0m
2026-09-16T11:42:49.743031948Z [34m2026-09-16 11:42:49.742 UTC 03a0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=mychannel
2026-09-16T11:42:49.776452449Z [34m2026-09-16 11:42:49.776 UTC 03a1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [122] in 33ms
2026-09-16T11:42:49.778160443Z [34m2026-09-16 11:42:49.778 UTC 03a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [122] with 200 transactions in 1ms
2026-09-16T11:42:49.778169134Z [34m2026-09-16 11:42:49.778 UTC 03a3 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:50.031055666Z [34m2026-09-16 11:42:50.030 UTC 03a4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:50.036216077Z [34m2026-09-16 11:42:50.036 UTC 03a5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [122] with 200 transaction(s) in 258ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=239ms) commitHash=[35d47d418dd1212ec731154d4afbed30c0ee6e95f55eb0e6eaf698c634f86e27]
2026-09-16T11:42:50.036352732Z [34m2026-09-16 11:42:50.036 UTC 03a6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 122 with transaction(s) 200 is: 293.498947ms[0m
2026-09-16T11:42:50.515225006Z [34m2026-09-16 11:42:50.515 UTC 03a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=mychannel
2026-09-16T11:42:50.546567086Z [34m2026-09-16 11:42:50.546 UTC 03a8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [123] in 31ms
2026-09-16T11:42:50.548263062Z [34m2026-09-16 11:42:50.548 UTC 03a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [123] with 200 transactions in 1ms
2026-09-16T11:42:50.798173089Z [34m2026-09-16 11:42:50.798 UTC 03aa INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:50.802393852Z [34m2026-09-16 11:42:50.802 UTC 03ab INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [123] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=13ms state_commit=233ms) commitHash=[8b6c899356f5179da714192297beb31ec80387bd606db91e639544463af3f37a]
2026-09-16T11:42:50.802558043Z [34m2026-09-16 11:42:50.802 UTC 03ac INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 123 with transaction(s) 200 is: 287.497512ms[0m
2026-09-16T11:42:51.351970693Z [34m2026-09-16 11:42:51.351 UTC 03ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=mychannel
2026-09-16T11:42:51.383137595Z [34m2026-09-16 11:42:51.383 UTC 03ae INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [124] in 31ms
2026-09-16T11:42:51.384737731Z [34m2026-09-16 11:42:51.384 UTC 03af INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [124] with 200 transactions in 1ms
2026-09-16T11:42:51.632524113Z [34m2026-09-16 11:42:51.632 UTC 03b0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:51.637331200Z [34m2026-09-16 11:42:51.637 UTC 03b1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [124] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=236ms) commitHash=[d49c25eaf0579b488f78e56afcfa79872e1ef6fa4ddfe349d8e81767506c5544]
2026-09-16T11:42:51.637464323Z [34m2026-09-16 11:42:51.637 UTC 03b2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 124 with transaction(s) 200 is: 285.640109ms[0m
2026-09-16T11:42:52.180648945Z [34m2026-09-16 11:42:52.180 UTC 03b3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=mychannel
2026-09-16T11:42:52.209845829Z [34m2026-09-16 11:42:52.209 UTC 03b4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [125] in 29ms
2026-09-16T11:42:52.211791049Z [34m2026-09-16 11:42:52.211 UTC 03b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [125] with 200 transactions in 1ms
2026-09-16T11:42:52.461520178Z [34m2026-09-16 11:42:52.461 UTC 03b6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:52.467938484Z [34m2026-09-16 11:42:52.467 UTC 03b7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [125] with 200 transaction(s) in 256ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=240ms) commitHash=[dd0a039ab2f5383d7b11f93bb9e3d3cbc5564ed874ec53e08470fa8c26e23905]
2026-09-16T11:42:52.468048459Z [34m2026-09-16 11:42:52.467 UTC 03b8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 125 with transaction(s) 200 is: 287.559532ms[0m
2026-09-16T11:42:53.049598668Z [34m2026-09-16 11:42:53.049 UTC 03b9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=mychannel
2026-09-16T11:42:53.081684826Z [34m2026-09-16 11:42:53.081 UTC 03ba INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [126] in 32ms
2026-09-16T11:42:53.083302793Z [34m2026-09-16 11:42:53.083 UTC 03bb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [126] with 200 transactions in 1ms
2026-09-16T11:42:53.330172993Z [34m2026-09-16 11:42:53.330 UTC 03bc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:53.333742362Z [34m2026-09-16 11:42:53.333 UTC 03bd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [126] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=235ms) commitHash=[0602e830121852cff14a1d6950ad27f6bb2290fdd43a622015fae289c399586a]
2026-09-16T11:42:53.333886486Z [34m2026-09-16 11:42:53.333 UTC 03be INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 126 with transaction(s) 200 is: 284.440958ms[0m
2026-09-16T11:42:53.878397850Z [34m2026-09-16 11:42:53.878 UTC 03bf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=mychannel
2026-09-16T11:42:53.912495823Z [34m2026-09-16 11:42:53.912 UTC 03c0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [127] in 34ms
2026-09-16T11:42:53.914538911Z [34m2026-09-16 11:42:53.914 UTC 03c1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [127] with 200 transactions in 2ms
2026-09-16T11:42:53.914563965Z [34m2026-09-16 11:42:53.914 UTC 03c2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:54.164966444Z [34m2026-09-16 11:42:54.164 UTC 03c3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:54.169119524Z [34m2026-09-16 11:42:54.168 UTC 03c4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [127] with 200 transaction(s) in 254ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=240ms) commitHash=[e5ad0ae088d2237f53deacd8510a57d5596f56b682e4eb5974ccf4445a6ad405]
2026-09-16T11:42:54.169233220Z [34m2026-09-16 11:42:54.169 UTC 03c5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 127 with transaction(s) 200 is: 290.951512ms[0m
2026-09-16T11:42:54.755567119Z [34m2026-09-16 11:42:54.755 UTC 03c6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=mychannel
2026-09-16T11:42:54.788067938Z [34m2026-09-16 11:42:54.787 UTC 03c7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [128] in 32ms
2026-09-16T11:42:54.789728360Z [34m2026-09-16 11:42:54.789 UTC 03c8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [128] with 200 transactions in 1ms
2026-09-16T11:42:54.789763264Z [34m2026-09-16 11:42:54.789 UTC 03c9 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:55.034114737Z [34m2026-09-16 11:42:55.033 UTC 03ca INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:55.038225792Z [34m2026-09-16 11:42:55.038 UTC 03cb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [128] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=234ms) commitHash=[96a22a6a1a68a17d907c8d145b7f1232667965421e007cbb9cb4b72f1b030326]
2026-09-16T11:42:55.038385592Z [34m2026-09-16 11:42:55.038 UTC 03cc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 128 with transaction(s) 200 is: 283.10226ms[0m
2026-09-16T11:42:55.570620637Z [34m2026-09-16 11:42:55.570 UTC 03cd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=mychannel
2026-09-16T11:42:55.601590973Z [34m2026-09-16 11:42:55.601 UTC 03ce INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [129] in 30ms
2026-09-16T11:42:55.603386587Z [34m2026-09-16 11:42:55.603 UTC 03cf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [129] with 200 transactions in 1ms
2026-09-16T11:42:55.603413256Z [34m2026-09-16 11:42:55.603 UTC 03d0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:42:55.851771173Z [34m2026-09-16 11:42:55.851 UTC 03d1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:55.855464010Z [34m2026-09-16 11:42:55.855 UTC 03d2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [129] with 200 transaction(s) in 252ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=238ms) commitHash=[0389af6c77f2fae34a10df7e66b5f157f89cf5b53ddd5cd81cb0c7a839870bc1]
2026-09-16T11:42:55.855607822Z [34m2026-09-16 11:42:55.855 UTC 03d3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 129 with transaction(s) 200 is: 285.141241ms[0m
2026-09-16T11:42:56.349766496Z [34m2026-09-16 11:42:56.349 UTC 03d4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=mychannel
2026-09-16T11:42:56.381556526Z [34m2026-09-16 11:42:56.381 UTC 03d5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [130] in 31ms
2026-09-16T11:42:56.383590420Z [34m2026-09-16 11:42:56.383 UTC 03d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [130] with 200 transactions in 1ms
2026-09-16T11:42:56.652036843Z [34m2026-09-16 11:42:56.651 UTC 03d7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:56.656446928Z [34m2026-09-16 11:42:56.656 UTC 03d8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [130] with 200 transaction(s) in 272ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=257ms) commitHash=[23b4807d0e18a83c9b380bde1f915a7947771c0479d622d9d0e84645bc7b879d]
2026-09-16T11:42:56.656623545Z [34m2026-09-16 11:42:56.656 UTC 03d9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 130 with transaction(s) 200 is: 306.980616ms[0m
2026-09-16T11:42:57.207034751Z [34m2026-09-16 11:42:57.206 UTC 03da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=mychannel
2026-09-16T11:42:57.235921613Z [34m2026-09-16 11:42:57.235 UTC 03db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [131] in 28ms
2026-09-16T11:42:57.237456938Z [34m2026-09-16 11:42:57.237 UTC 03dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [131] with 200 transactions in 1ms
2026-09-16T11:42:57.479592878Z [34m2026-09-16 11:42:57.479 UTC 03dd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:57.483626329Z [34m2026-09-16 11:42:57.483 UTC 03de INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [131] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=232ms) commitHash=[62ec3e61614b3dc05427b62dd567922178eeb867ae9243982f77789abbeac362]
2026-09-16T11:42:57.483786170Z [34m2026-09-16 11:42:57.483 UTC 03df INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 131 with transaction(s) 200 is: 276.939369ms[0m
2026-09-16T11:42:58.000760415Z [34m2026-09-16 11:42:58.000 UTC 03e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=mychannel
2026-09-16T11:42:58.034190839Z [34m2026-09-16 11:42:58.034 UTC 03e1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [132] in 33ms
2026-09-16T11:42:58.035877325Z [34m2026-09-16 11:42:58.035 UTC 03e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [132] with 200 transactions in 1ms
2026-09-16T11:42:58.288732562Z [34m2026-09-16 11:42:58.288 UTC 03e3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:58.291937676Z [34m2026-09-16 11:42:58.291 UTC 03e4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [132] with 200 transaction(s) in 256ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=241ms) commitHash=[eec1630c7aa50ca81351e3e9326786bd8c531fd750980ce9f8667494be3e9114]
2026-09-16T11:42:58.292100137Z [34m2026-09-16 11:42:58.292 UTC 03e5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 132 with transaction(s) 200 is: 291.522403ms[0m
2026-09-16T11:42:58.684192406Z [34m2026-09-16 11:42:58.684 UTC 03e6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=mychannel
2026-09-16T11:42:58.717965699Z [34m2026-09-16 11:42:58.717 UTC 03e7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [133] in 33ms
2026-09-16T11:42:58.719549026Z [34m2026-09-16 11:42:58.719 UTC 03e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [133] with 200 transactions in 1ms
2026-09-16T11:42:58.971027799Z [34m2026-09-16 11:42:58.970 UTC 03e9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:58.975402848Z [34m2026-09-16 11:42:58.975 UTC 03ea INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [133] with 200 transaction(s) in 255ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=241ms) commitHash=[4fd311c7d0556790b49a4dc58b392b44c019d01af247821951f19d588690bd98]
2026-09-16T11:42:58.975603260Z [34m2026-09-16 11:42:58.975 UTC 03eb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 133 with transaction(s) 200 is: 291.569276ms[0m
2026-09-16T11:42:59.454832164Z [34m2026-09-16 11:42:59.454 UTC 03ec INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=mychannel
2026-09-16T11:42:59.487014505Z [34m2026-09-16 11:42:59.486 UTC 03ed INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [134] in 32ms
2026-09-16T11:42:59.488748945Z [34m2026-09-16 11:42:59.488 UTC 03ee INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [134] with 200 transactions in 1ms
2026-09-16T11:42:59.739693514Z [34m2026-09-16 11:42:59.739 UTC 03ef INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:42:59.743047552Z [34m2026-09-16 11:42:59.742 UTC 03f0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [134] with 200 transaction(s) in 254ms (state_validation=3ms block_and_pvtdata_commit=11ms state_commit=235ms) commitHash=[73638e0776d17cd0c73d1d418505ddf7c08d75938da89c1ccc13c241a1d0bceb]
2026-09-16T11:42:59.743246604Z [34m2026-09-16 11:42:59.743 UTC 03f1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 134 with transaction(s) 200 is: 288.514935ms[0m
2026-09-16T11:43:00.252629599Z [34m2026-09-16 11:43:00.252 UTC 03f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=mychannel
2026-09-16T11:43:00.283757385Z [34m2026-09-16 11:43:00.283 UTC 03f3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [135] in 31ms
2026-09-16T11:43:00.285451249Z [34m2026-09-16 11:43:00.285 UTC 03f4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [135] with 200 transactions in 1ms
2026-09-16T11:43:00.531542380Z [34m2026-09-16 11:43:00.531 UTC 03f5 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:43:00.535078595Z [34m2026-09-16 11:43:00.534 UTC 03f6 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [135] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=236ms) commitHash=[0cea83731b4b1a08cefa79dbcc8630b00ccbf8cda250263760947db78c607b5e]
2026-09-16T11:43:00.535191753Z [34m2026-09-16 11:43:00.535 UTC 03f7 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 135 with transaction(s) 200 is: 282.750694ms[0m
2026-09-16T11:43:01.108741677Z [34m2026-09-16 11:43:01.108 UTC 03f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=mychannel
2026-09-16T11:43:01.139046736Z [34m2026-09-16 11:43:01.138 UTC 03f9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [136] in 30ms
2026-09-16T11:43:01.140597305Z [34m2026-09-16 11:43:01.140 UTC 03fa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [136] with 200 transactions in 1ms
