2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.363614625Z [34m2026-09-16 11:45:53.363 UTC 55a2c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.335Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.191959ms
2026-09-16T11:45:53.363615581Z [33m2026-09-16 11:45:53.363 UTC 55a28 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363616289Z [34m2026-09-16 11:45:53.363 UTC 55a2d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=26.816993ms
2026-09-16T11:45:53.363668096Z [33m2026-09-16 11:45:53.363 UTC 55a2e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363674080Z [34m2026-09-16 11:45:53.363 UTC 55a2f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.757191ms
2026-09-16T11:45:53.363675882Z [33m2026-09-16 11:45:53.363 UTC 55a30 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.363683359Z [34m2026-09-16 11:45:53.363 UTC 55a31 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.328Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.760742ms
2026-09-16T11:45:53.435869419Z [33m2026-09-16 11:45:53.435 UTC 55a32 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.435882810Z [34m2026-09-16 11:45:53.435 UTC 55a33 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.090853ms
2026-09-16T11:45:53.436201258Z [33m2026-09-16 11:45:53.436 UTC 55a34 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436206856Z [33m2026-09-16 11:45:53.436 UTC 55a36 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436208136Z [34m2026-09-16 11:45:53.436 UTC 55a37 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.198207ms
2026-09-16T11:45:53.436209225Z [34m2026-09-16 11:45:53.436 UTC 55a38 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.180039ms
2026-09-16T11:45:53.436210169Z [33m2026-09-16 11:45:53.436 UTC 55a35 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436210934Z [34m2026-09-16 11:45:53.436 UTC 55a39 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.204006ms
2026-09-16T11:45:53.436212233Z [33m2026-09-16 11:45:53.436 UTC 55a3a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436221449Z [34m2026-09-16 11:45:53.436 UTC 55a3b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.349Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=85.849104ms
2026-09-16T11:45:53.436222506Z [33m2026-09-16 11:45:53.436 UTC 55a3c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436223254Z [34m2026-09-16 11:45:53.436 UTC 55a3d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.123722ms
2026-09-16T11:45:53.436242049Z [33m2026-09-16 11:45:53.436 UTC 55a3e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436246724Z [34m2026-09-16 11:45:53.436 UTC 55a3f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.458502ms
2026-09-16T11:45:53.436248067Z [33m2026-09-16 11:45:53.436 UTC 55a40 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436248981Z [34m2026-09-16 11:45:53.436 UTC 55a41 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.35Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=85.833102ms
2026-09-16T11:45:53.436249926Z [33m2026-09-16 11:45:53.436 UTC 55a42 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436250682Z [34m2026-09-16 11:45:53.436 UTC 55a43 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.349Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=86.205363ms
2026-09-16T11:45:53.436251861Z [33m2026-09-16 11:45:53.436 UTC 55a44 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436252654Z [34m2026-09-16 11:45:53.436 UTC 55a45 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.364691ms
2026-09-16T11:45:53.436268794Z [33m2026-09-16 11:45:53.436 UTC 55a46 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436269674Z [34m2026-09-16 11:45:53.436 UTC 55a47 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.35Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=85.911736ms
2026-09-16T11:45:53.436270538Z [33m2026-09-16 11:45:53.436 UTC 55a48 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436271219Z [34m2026-09-16 11:45:53.436 UTC 55a49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.234992ms
2026-09-16T11:45:53.436272043Z [33m2026-09-16 11:45:53.436 UTC 55a4a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436346427Z [34m2026-09-16 11:45:53.436 UTC 55a4b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.23084ms
2026-09-16T11:45:53.436353435Z [33m2026-09-16 11:45:53.436 UTC 55a4c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436355021Z [34m2026-09-16 11:45:53.436 UTC 55a4d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.336Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=99.312338ms
2026-09-16T11:45:53.436356301Z [33m2026-09-16 11:45:53.436 UTC 55a4e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436357319Z [34m2026-09-16 11:45:53.436 UTC 55a4f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.35Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=85.887563ms
2026-09-16T11:45:53.436369205Z [33m2026-09-16 11:45:53.436 UTC 55a50 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436370790Z [34m2026-09-16 11:45:53.436 UTC 55a51 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.971695ms
2026-09-16T11:45:53.436372113Z [33m2026-09-16 11:45:53.436 UTC 55a52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436373028Z [34m2026-09-16 11:45:53.436 UTC 55a53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.735907ms
2026-09-16T11:45:53.436374079Z [33m2026-09-16 11:45:53.436 UTC 55a54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436374926Z [34m2026-09-16 11:45:53.436 UTC 55a55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.718496ms
2026-09-16T11:45:53.436376041Z [33m2026-09-16 11:45:53.436 UTC 55a56 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436377236Z [34m2026-09-16 11:45:53.436 UTC 55a57 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.706987ms
2026-09-16T11:45:53.436378301Z [33m2026-09-16 11:45:53.436 UTC 55a58 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436379165Z [34m2026-09-16 11:45:53.436 UTC 55a59 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.700717ms
2026-09-16T11:45:53.436382399Z [33m2026-09-16 11:45:53.436 UTC 55a5a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436383436Z [34m2026-09-16 11:45:53.436 UTC 55a5b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.69295ms
2026-09-16T11:45:53.436385683Z [33m2026-09-16 11:45:53.436 UTC 55a5c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436386679Z [34m2026-09-16 11:45:53.436 UTC 55a5d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.688668ms
2026-09-16T11:45:53.436387774Z [33m2026-09-16 11:45:53.436 UTC 55a5e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436432626Z [34m2026-09-16 11:45:53.436 UTC 55a5f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.363Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=72.719612ms
2026-09-16T11:45:53.436541798Z [33m2026-09-16 11:45:53.436 UTC 55a60 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:53.436548113Z [34m2026-09-16 11:45:53.436 UTC 55a61 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:03.35Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=86.433639ms
