2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:29.377563601Z [34m2026-09-16 03:47:29.377 UTC 0027 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-16T03:47:29.377571985Z [34m2026-09-16 03:47:29.377 UTC 0028 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-16T03:47:29.377572931Z [34m2026-09-16 03:47:29.377 UTC 0029 INFO[0m [Assembler3] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-16T03:47:29.377653047Z [34m2026-09-16 03:47:29.377 UTC 002e INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:35499/metrics
2026-09-16T03:47:29.377659965Z [34m2026-09-16 03:47:29.377 UTC 002f INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:35499/healthz
2026-09-16T03:47:29.377661493Z [34m2026-09-16 03:47:29.377 UTC 0030 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:35499/logspec
2026-09-16T03:47:29.377662540Z [34m2026-09-16 03:47:29.377 UTC 0031 INFO[0m [Assembler4] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:35499/version
2026-09-16T03:47:29.377741445Z [34m2026-09-16 03:47:29.377 UTC 0028 INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-16T03:47:29.377754952Z [34m2026-09-16 03:47:29.377 UTC 0029 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-16T03:47:29.377822043Z [34m2026-09-16 03:47:29.377 UTC 002a INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-16T03:47:29.377927492Z [34m2026-09-16 03:47:29.377 UTC 0032 INFO[0m [Assembler4] [34;1mfunc1[0m -> Assembler listening on [::]:6323
2026-09-16T03:47:29.377932810Z [34m2026-09-16 03:47:29.377 UTC 0033 INFO[0m [Assembler4] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6323
2026-09-16T03:47:29.377934491Z [34m2026-09-16 03:47:29.377 UTC 002a INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-16T03:47:29.377935439Z [34m2026-09-16 03:47:29.377 UTC 002b INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:41869/metrics
2026-09-16T03:47:29.377936234Z [34m2026-09-16 03:47:29.377 UTC 002c INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-16T03:47:29.377936984Z [34m2026-09-16 03:47:29.377 UTC 002d INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:41869/healthz
2026-09-16T03:47:29.377937689Z [34m2026-09-16 03:47:29.377 UTC 002e INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:41869/logspec
2026-09-16T03:47:29.377938388Z [34m2026-09-16 03:47:29.377 UTC 002f INFO[0m [Assembler3] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:41869/version
2026-09-16T03:47:29.378058882Z [34m2026-09-16 03:47:29.377 UTC 0030 INFO[0m [Assembler3] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-16T03:47:29.378086008Z [34m2026-09-16 03:47:29.377 UTC 0031 INFO[0m [Assembler3] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6224
2026-09-16T03:47:29.378275669Z [34m2026-09-16 03:47:29.378 UTC 0032 INFO[0m [Assembler3] [34;1mfunc1[0m -> Assembler listening on [::]:6223
2026-09-16T03:47:29.378282961Z [34m2026-09-16 03:47:29.378 UTC 002c INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-16T03:47:29.378284452Z [34m2026-09-16 03:47:29.378 UTC 002d INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:38625/metrics
2026-09-16T03:47:29.378285642Z [34m2026-09-16 03:47:29.378 UTC 002e INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:38625/healthz
2026-09-16T03:47:29.378286547Z [34m2026-09-16 03:47:29.378 UTC 002f INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:38625/logspec
2026-09-16T03:47:29.378287440Z [34m2026-09-16 03:47:29.378 UTC 0030 INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:38625/version
2026-09-16T03:47:29.378288312Z [34m2026-09-16 03:47:29.378 UTC 0033 INFO[0m [Assembler3] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6223
2026-09-16T03:47:29.378289149Z [34m2026-09-16 03:47:29.377 UTC 002b INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-16T03:47:29.378289925Z [34m2026-09-16 03:47:29.378 UTC 0031 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-16T03:47:29.378290690Z [34m2026-09-16 03:47:29.378 UTC 0032 INFO[0m [Assembler1] [34;1mfunc1[0m -> Assembler listening on [::]:6023
2026-09-16T03:47:29.378387915Z [34m2026-09-16 03:47:29.378 UTC 0034 INFO[0m [Assembler4] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.378392820Z [34m2026-09-16 03:47:29.378 UTC 0033 INFO[0m [Assembler1] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6023
2026-09-16T03:47:29.378394525Z [34m2026-09-16 03:47:29.378 UTC 0035 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-16T03:47:29.378395570Z [34m2026-09-16 03:47:29.378 UTC 0036 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-16T03:47:29.378400101Z [34m2026-09-16 03:47:29.378 UTC 0037 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-16T03:47:29.378615626Z [34m2026-09-16 03:47:29.378 UTC 0038 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-16T03:47:29.378631077Z [34m2026-09-16 03:47:29.378 UTC 0039 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-16T03:47:29.379499404Z [34m2026-09-16 03:47:29.379 UTC 003a INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-16T03:47:29.379509664Z [34m2026-09-16 03:47:29.379 UTC 003b INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>; Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; BA block signers: []
2026-09-16T03:47:29.379511461Z [34m2026-09-16 03:47:29.379 UTC 0034 INFO[0m [Assembler3] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.379513683Z [34m2026-09-16 03:47:29.379 UTC 003c INFO[0m [Assembler4] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.379628544Z [34m2026-09-16 03:47:29.379 UTC 0035 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-16T03:47:29.379636158Z [34m2026-09-16 03:47:29.379 UTC 0034 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-16T03:47:29.379637635Z [34m2026-09-16 03:47:29.379 UTC 0035 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-16T03:47:29.379638622Z [34m2026-09-16 03:47:29.379 UTC 0036 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-16T03:47:29.379642967Z [34m2026-09-16 03:47:29.379 UTC 0037 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-16T03:47:29.379644126Z [34m2026-09-16 03:47:29.379 UTC 0036 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-16T03:47:29.379798868Z [34m2026-09-16 03:47:29.379 UTC 0038 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-16T03:47:29.379804067Z [34m2026-09-16 03:47:29.379 UTC 0010 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 5.795625ms
2026-09-16T03:47:29.379805645Z [34m2026-09-16 03:47:29.379 UTC 0011 INFO[0m [Assembler2] [34;1minitLedger[0m -> Appended genesis block, header digest: dcedc2913d51c731786b893a0ea6985be664d225f058920eebb4e1127bce154f
2026-09-16T03:47:29.379817499Z [34m2026-09-16 03:47:29.379 UTC 0012 INFO[0m [Assembler2] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-16T03:47:29.379818793Z [34m2026-09-16 03:47:29.379 UTC 0013 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-16T03:47:29.379827774Z [34m2026-09-16 03:47:29.379 UTC 0039 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-16T03:47:29.379883399Z [34m2026-09-16 03:47:29.379 UTC 0037 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-16T03:47:29.379889929Z [34m2026-09-16 03:47:29.379 UTC 0014 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-16T03:47:29.380014394Z [34m2026-09-16 03:47:29.379 UTC 0015 INFO[0m [Assembler2] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6123 partyID 2 
2026-09-16T03:47:29.380022006Z [34m2026-09-16 03:47:29.379 UTC 0016 INFO[0m [Assembler2] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-16T03:47:29.380023366Z [34m2026-09-16 03:47:29.379 UTC 0038 INFO[0m [Assembler1] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.380024386Z [34m2026-09-16 03:47:29.379 UTC 0039 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-16T03:47:29.380025191Z [34m2026-09-16 03:47:29.379 UTC 0017 INFO[0m [Assembler2] [34;1mReplicate[0m -> Assembler 2 Replicate from shard 1
2026-09-16T03:47:29.380025909Z [34m2026-09-16 03:47:29.379 UTC 0019 INFO[0m [Assembler2] [34;1mReplicate[0m -> Assembler 2 Replicate from shard 1, batcher endpoint: 172.29.0.10:6124, batcher party: 2
2026-09-16T03:47:29.380034444Z [34m2026-09-16 03:47:29.379 UTC 0018 INFO[0m [Assembler2] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-16T03:47:29.380035475Z [34m2026-09-16 03:47:29.379 UTC 001a INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-16T03:47:29.380044753Z [34m2026-09-16 03:47:29.379 UTC 001b INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-16T03:47:29.380045538Z [34m2026-09-16 03:47:29.379 UTC 001c INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-16T03:47:29.380053953Z [34m2026-09-16 03:47:29.379 UTC 001d INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-16T03:47:29.380062113Z [34m2026-09-16 03:47:29.379 UTC 001e INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-16T03:47:29.380062919Z [34m2026-09-16 03:47:29.380 UTC 001f INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-16T03:47:29.380063602Z [34m2026-09-16 03:47:29.380 UTC 0020 INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-16T03:47:29.380064202Z [34m2026-09-16 03:47:29.380 UTC 0021 INFO[0m [Assembler2] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-16T03:47:29.380067772Z [34m2026-09-16 03:47:29.380 UTC 0022 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-16T03:47:29.380068662Z [34m2026-09-16 03:47:29.380 UTC 0023 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-16T03:47:29.380131098Z [34m2026-09-16 03:47:29.380 UTC 0024 INFO[0m [Assembler2] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.380133333Z [34m2026-09-16 03:47:29.380 UTC 0025 INFO[0m [Assembler2] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-16T03:47:29.380134247Z [34m2026-09-16 03:47:29.380 UTC 0026 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-16T03:47:29.380135007Z [34m2026-09-16 03:47:29.380 UTC 0027 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6125
2026-09-16T03:47:29.380232505Z [34m2026-09-16 03:47:29.380 UTC 0028 INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-16T03:47:29.380239166Z [34m2026-09-16 03:47:29.380 UTC 0029 INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-16T03:47:29.380280231Z [34m2026-09-16 03:47:29.380 UTC 002a INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-16T03:47:29.380302571Z [34m2026-09-16 03:47:29.380 UTC 002b INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-16T03:47:29.380371896Z [34m2026-09-16 03:47:29.380 UTC 002c INFO[0m [Assembler2] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-16T03:47:29.380375155Z [34m2026-09-16 03:47:29.380 UTC 002d INFO[0m [Assembler2] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6124
2026-09-16T03:47:29.380880055Z [34m2026-09-16 03:47:29.380 UTC 003a INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-16T03:47:29.380885720Z [34m2026-09-16 03:47:29.380 UTC 003b INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>; Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; BA block signers: []
2026-09-16T03:47:29.380893088Z [34m2026-09-16 03:47:29.380 UTC 003c INFO[0m [Assembler3] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.381225994Z [34m2026-09-16 03:47:29.381 UTC 003a INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-16T03:47:29.381231879Z [34m2026-09-16 03:47:29.381 UTC 003b INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>; Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; BA block signers: []
2026-09-16T03:47:29.381233343Z [34m2026-09-16 03:47:29.381 UTC 003c INFO[0m [Assembler1] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.382092406Z [34m2026-09-16 03:47:29.382 UTC 002e INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:41203/metrics
2026-09-16T03:47:29.382108491Z [34m2026-09-16 03:47:29.382 UTC 002f INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:41203/healthz
2026-09-16T03:47:29.382110578Z [34m2026-09-16 03:47:29.382 UTC 0030 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:41203/logspec
2026-09-16T03:47:29.382111633Z [34m2026-09-16 03:47:29.382 UTC 0031 INFO[0m [Assembler2] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:41203/version
2026-09-16T03:47:29.382350132Z [34m2026-09-16 03:47:29.382 UTC 0032 INFO[0m [Assembler2] [34;1mfunc1[0m -> Assembler listening on [::]:6123
2026-09-16T03:47:29.382356045Z [34m2026-09-16 03:47:29.382 UTC 0033 INFO[0m [Assembler2] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6123
2026-09-16T03:47:29.382877067Z [34m2026-09-16 03:47:29.382 UTC 0034 INFO[0m [Assembler2] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: abd8b4ff9aa706452cde61309f186901190f520b74f79fe2aafd09e1b79d4769; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-16T03:47:29.382938428Z [34m2026-09-16 03:47:29.382 UTC 0035 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-16T03:47:29.383025279Z [34m2026-09-16 03:47:29.382 UTC 0036 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-16T03:47:29.383108300Z [34m2026-09-16 03:47:29.383 UTC 0037 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-16T03:47:29.383174333Z [34m2026-09-16 03:47:29.383 UTC 0038 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-16T03:47:29.383227788Z [34m2026-09-16 03:47:29.383 UTC 0039 INFO[0m [Assembler2] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
