2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:16.302298195Z [33m2026-09-16 05:15:16.302 UTC 48305 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [29] TxId [d0ea9396ce1d4a7d76c294d488a5f7bacc3b914dd88b62c4e85167715a50302d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302299098Z [33m2026-09-16 05:15:16.302 UTC 48306 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [30] TxId [66c8d26baf8206b8e90e3a5a6020d80330d4e25d3e91322a8f79b759f07880d4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302299945Z [33m2026-09-16 05:15:16.302 UTC 48307 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [31] TxId [a762a882a956738adb8b36cf8d8e4b58a81db8386cef2d9ab8cc851cdc394346] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302300717Z [33m2026-09-16 05:15:16.302 UTC 48308 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [32] TxId [e85a10384fb1db4f1272789537f61c4fda59c5299bca81f6f691143baa9255ea] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302303550Z [33m2026-09-16 05:15:16.302 UTC 48309 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [33] TxId [6238ef82687620b04d2225f65c7ef537f36af3ee3475bc0cd3779a5bc416efa4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302341092Z [33m2026-09-16 05:15:16.302 UTC 4830a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [34] TxId [085f4cbdaa805a5e666644f04bcfd4d5b623687248b1a2116799a5416ca6c9b1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302346806Z [33m2026-09-16 05:15:16.302 UTC 4830b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [35] TxId [d416d8a0b660910d71de05e128f55486e059d89786840bf981f848aa0f211bf8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302348113Z [33m2026-09-16 05:15:16.302 UTC 4830c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [36] TxId [2c029ceb85942c96ea2f36619efb10475858f5d168608d3a8d438c7988a0e358] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302349147Z [33m2026-09-16 05:15:16.302 UTC 4830d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [37] TxId [8eb54cb3a2b076c581c94bb4a8c978ce7952cd1875d2ba037ff6eb409bd159c6] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302349970Z [33m2026-09-16 05:15:16.302 UTC 4830e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [38] TxId [7d58ce32358d8bdcd1f898f1ec2ad67550215701605824668cb9859e3437849b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302350807Z [33m2026-09-16 05:15:16.302 UTC 4830f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [39] TxId [4178f1a23ca2471226b9095ac4cdf440013982cf249ba9cade9a445bc2b5257e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302351602Z [33m2026-09-16 05:15:16.302 UTC 48310 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [40] TxId [6b5c4aeeacbbf6ff59e432504e8de1faf81945d10ac92bf8d5c1a7a3274dd69d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302601749Z [33m2026-09-16 05:15:16.302 UTC 48311 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [84] TxId [2e37d2db71a132b3c7ee4b13de0aec0ef448fcca92711d3fa5a08f2d303d4ad9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302646427Z [33m2026-09-16 05:15:16.302 UTC 48312 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [95] TxId [f5bcc2b72daf5f483a1364e0e4459e960fce4be9751ad7df506afdfb12f3a733] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302651993Z [33m2026-09-16 05:15:16.302 UTC 48313 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [96] TxId [bafb684c17a5a040f0827b55c0461d54629301b69f1ad224571c2bac67562090] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302667059Z [33m2026-09-16 05:15:16.302 UTC 48314 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [97] TxId [818147dc0292b88fb3e26637d2f5ddd74b5e66c6c5a6e7c1e9e8977b3e92a129] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302668613Z [33m2026-09-16 05:15:16.302 UTC 48315 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [98] TxId [8dfadcd916c69feb7511c5a7a3c3cc239df4abcad8fe5e093c6c44bbc880dff3] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.302669661Z [33m2026-09-16 05:15:16.302 UTC 48316 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1455] Transaction index [99] TxId [68671da4e83ba36344fbe93f61b2f048526bd373823429132b7a6a0d158f3600] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.311280731Z [34m2026-09-16 05:15:16.311 UTC 48317 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1455] with 100 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[e49d70a795d0631da9d20c86765194d9bb5a4fbf78614dce02b6a60a3afcb51a]
2026-09-16T05:15:16.311413907Z [34m2026-09-16 05:15:16.311 UTC 48318 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1456] from buffer channel=mychannel
2026-09-16T05:15:16.311711179Z [31m2026-09-16 05:15:16.311 UTC 48319 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b98380c4d9b145eca4c4cde06a877b10717b2a49f72d796151d31085e2fe4945 , skipping
2026-09-16T05:15:16.311884135Z [31m2026-09-16 05:15:16.311 UTC 4831a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c1f2556159a55315f01fb0704a09d88767a442f67d9eb1e9c6533973d4d6909c , skipping
2026-09-16T05:15:16.311962776Z [31m2026-09-16 05:15:16.311 UTC 4831b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6e33ee024b84da12e17912550d2762c0016c64ce6ff4538777c8708e1a2b8079 , skipping
2026-09-16T05:15:16.312034601Z [31m2026-09-16 05:15:16.311 UTC 4831c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  aa8b5ab1f024f46c67722b997820b747e64db9e3af210ce16201a8e74924a163 , skipping
2026-09-16T05:15:16.312101597Z [31m2026-09-16 05:15:16.312 UTC 4831d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  990e204f35db240f28619717e8510f8a467e8f68e371b4a5d7847a9de6df09d1 , skipping
2026-09-16T05:15:16.312177439Z [31m2026-09-16 05:15:16.312 UTC 4831e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f539a3a9ce871a50470acae4cb3c7b59b566320787d202c51be8da5aeade4810 , skipping
2026-09-16T05:15:16.312254788Z [31m2026-09-16 05:15:16.312 UTC 4831f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4defff5c7fe7fe6837c99d16498828226ec34dd2a352f37c9b89640bfc8208b0 , skipping
2026-09-16T05:15:16.312323826Z [31m2026-09-16 05:15:16.312 UTC 48320 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  97ffaf38438ee76a474c37451666ea36879231406614342eadc5ef4aa4888df5 , skipping
2026-09-16T05:15:16.312388236Z [31m2026-09-16 05:15:16.312 UTC 48321 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d15eb7a75e39114b3850742a27637c988ff8f30268c8d0de83af3335c616bae8 , skipping
2026-09-16T05:15:16.313856559Z [31m2026-09-16 05:15:16.313 UTC 48322 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4c06cdbf83d2c2660b5c0bba75f24496359adf93b018cf78d78f1a5421b9da03 , skipping
2026-09-16T05:15:16.316583990Z [31m2026-09-16 05:15:16.316 UTC 48323 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  0345cd75bfc7c39106837e9a180cfc5542c0e2ce5e59ac575f5d962d8c690be1 , skipping
2026-09-16T05:15:16.316589564Z [31m2026-09-16 05:15:16.316 UTC 48324 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  587391adc6853045185952ea2c796c5da8e963d67f72ab702473599da466a3ef , skipping
2026-09-16T05:15:16.316704898Z [31m2026-09-16 05:15:16.316 UTC 48325 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5369b0cb1fffda5e0768cf8ec43ec790f8004d56d33b1b6d0e7634fc3fc08066 , skipping
2026-09-16T05:15:16.316741175Z [31m2026-09-16 05:15:16.316 UTC 48326 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e70aa3c900fd95af846750989f8890326e3db83e0ef1ffd17539ee5893ec6f01 , skipping
2026-09-16T05:15:16.316751104Z [31m2026-09-16 05:15:16.316 UTC 48327 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  12fdcf22fc7c2200bba3e05cc2433f0360243cf92a47b7d710964e5c2b207c8d , skipping
2026-09-16T05:15:16.316802746Z [31m2026-09-16 05:15:16.316 UTC 48328 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d65368dbbf9b09d52fb6bdc6a888b5a8da2188c94f797d8a9106205a10c5b500 , skipping
2026-09-16T05:15:16.316805273Z [31m2026-09-16 05:15:16.316 UTC 48329 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d7629e787ccac3e4053a7c398b62f021cc3c7534792dbbf0d4121bd44fdfc42b , skipping
2026-09-16T05:15:16.316853743Z [31m2026-09-16 05:15:16.316 UTC 4832a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3ccd73551013b0481e31f9ac72bb2891282a7c1f5425f224b167cd312f37a2ca , skipping
2026-09-16T05:15:16.316865278Z [31m2026-09-16 05:15:16.316 UTC 4832b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1ee8b050bc306733b3d087947f97616318855207a170567f5513a814ef6d33d3 , skipping
2026-09-16T05:15:16.316932308Z [31m2026-09-16 05:15:16.316 UTC 4832c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b03f3c5293ab187b91f87cf7653742f10dfa7f6c3dbe4edf20a7b6778719bfe4 , skipping
2026-09-16T05:15:16.316934118Z [31m2026-09-16 05:15:16.316 UTC 4832d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  af696647d84978107eb9f708d4ccefae8c34c2f939b1a4ebe1336e5c0caea8f5 , skipping
2026-09-16T05:15:16.317006133Z [31m2026-09-16 05:15:16.316 UTC 4832e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b3073c37456ed78e63ab7d6b062c2a0fe3a62518c09d14d46fea6f224285d109 , skipping
2026-09-16T05:15:16.317008741Z [31m2026-09-16 05:15:16.316 UTC 4832f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e71eb2eccf655808a7a61c2db8832e3e372438ae2b22dada6a64380b3094d035 , skipping
2026-09-16T05:15:16.321022850Z [31m2026-09-16 05:15:16.320 UTC 48330 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2fcd073999a83ecc60e56d8d20d4ce7293c32a207295805f7dbc6e308630b16b , skipping
2026-09-16T05:15:16.321080688Z [31m2026-09-16 05:15:16.321 UTC 48331 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  903b7e133126d8f18edf72b2c6d4d2ad68d0c7795a75660d0270f01b3bb5a6b7 , skipping
2026-09-16T05:15:16.321083195Z [31m2026-09-16 05:15:16.321 UTC 48332 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  cb6b6b4ca4df388014a1a46f91ef94e9dfa54feaeb7b81db2301d24bd0ac2453 , skipping
2026-09-16T05:15:16.321129572Z [31m2026-09-16 05:15:16.321 UTC 48333 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f1111d7b5e4079bdd99523c9358130e65371cadc0964c58c0f47c895441f54f8 , skipping
2026-09-16T05:15:16.321143842Z [31m2026-09-16 05:15:16.321 UTC 48334 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e6e437cc2c5ceb6364a587fe03ca462247c61d9f4693fb08c7dc0808333fd43b , skipping
2026-09-16T05:15:16.321219185Z [31m2026-09-16 05:15:16.321 UTC 48335 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  08b91e4baea563c0078a51e8cbf65e3486bd22982e88e7987f8f6609e655fd5c , skipping
2026-09-16T05:15:16.321223569Z [31m2026-09-16 05:15:16.321 UTC 48336 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b79ae399933e1f65c8e5b0ee4ef1a7062e25f30fb1ba985c576aecd73bc24295 , skipping
2026-09-16T05:15:16.321256089Z [31m2026-09-16 05:15:16.321 UTC 48337 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e536b8b66c9c4024cf90d0f89ca5f3ab4c8750042170016843120d55e1ebd25f , skipping
2026-09-16T05:15:16.321326357Z [31m2026-09-16 05:15:16.321 UTC 48338 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  109eca6e69570c67582576f87bc70465fca7fd7bcfdc1b35faccbf02ff281f9c , skipping
2026-09-16T05:15:16.321328573Z [31m2026-09-16 05:15:16.321 UTC 48339 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e3c57b551f8f6e61bc481582ac5a74264c5e180bd8ca415da36f8ff58b1d444c , skipping
2026-09-16T05:15:16.321404745Z [31m2026-09-16 05:15:16.321 UTC 4833a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  dbfae200750a15b7ab9e5f2ca95f9484613860b6940f1c88321962d6717f89c5 , skipping
2026-09-16T05:15:16.321411998Z [31m2026-09-16 05:15:16.321 UTC 4833b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a97a86cae53b9170a4cb09382cf46de59456df3dd4b9ba008844f2aed4bdc2d9 , skipping
2026-09-16T05:15:16.321493454Z [31m2026-09-16 05:15:16.321 UTC 4833c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  05ab5889881863e2562612e860aa0e41a7d4e0692eb0dd1368c35f1985d579d9 , skipping
2026-09-16T05:15:16.321495480Z [34m2026-09-16 05:15:16.321 UTC 4833d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1456] in 10ms
2026-09-16T05:15:16.322120893Z [33m2026-09-16 05:15:16.322 UTC 4833e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [0] TxId [b98380c4d9b145eca4c4cde06a877b10717b2a49f72d796151d31085e2fe4945] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322123859Z [33m2026-09-16 05:15:16.322 UTC 4833f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [1] TxId [c1f2556159a55315f01fb0704a09d88767a442f67d9eb1e9c6533973d4d6909c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322125000Z [33m2026-09-16 05:15:16.322 UTC 48340 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [2] TxId [6e33ee024b84da12e17912550d2762c0016c64ce6ff4538777c8708e1a2b8079] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322125920Z [33m2026-09-16 05:15:16.322 UTC 48341 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [3] TxId [aa8b5ab1f024f46c67722b997820b747e64db9e3af210ce16201a8e74924a163] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322126934Z [33m2026-09-16 05:15:16.322 UTC 48342 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [4] TxId [990e204f35db240f28619717e8510f8a467e8f68e371b4a5d7847a9de6df09d1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322127873Z [33m2026-09-16 05:15:16.322 UTC 48343 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [5] TxId [f539a3a9ce871a50470acae4cb3c7b59b566320787d202c51be8da5aeade4810] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322128610Z [33m2026-09-16 05:15:16.322 UTC 48344 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [6] TxId [4defff5c7fe7fe6837c99d16498828226ec34dd2a352f37c9b89640bfc8208b0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322129456Z [33m2026-09-16 05:15:16.322 UTC 48345 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [7] TxId [97ffaf38438ee76a474c37451666ea36879231406614342eadc5ef4aa4888df5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322130201Z [33m2026-09-16 05:15:16.322 UTC 48346 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [8] TxId [d15eb7a75e39114b3850742a27637c988ff8f30268c8d0de83af3335c616bae8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322269493Z [33m2026-09-16 05:15:16.322 UTC 48347 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [29] TxId [4c06cdbf83d2c2660b5c0bba75f24496359adf93b018cf78d78f1a5421b9da03] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322344432Z [33m2026-09-16 05:15:16.322 UTC 48348 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [44] TxId [0345cd75bfc7c39106837e9a180cfc5542c0e2ce5e59ac575f5d962d8c690be1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322350441Z [33m2026-09-16 05:15:16.322 UTC 48349 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [45] TxId [587391adc6853045185952ea2c796c5da8e963d67f72ab702473599da466a3ef] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322351691Z [33m2026-09-16 05:15:16.322 UTC 4834a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [46] TxId [5369b0cb1fffda5e0768cf8ec43ec790f8004d56d33b1b6d0e7634fc3fc08066] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322352528Z [33m2026-09-16 05:15:16.322 UTC 4834b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [47] TxId [e70aa3c900fd95af846750989f8890326e3db83e0ef1ffd17539ee5893ec6f01] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:16.322353294Z [33m2026-09-16 05:15:16.322 UTC 4834c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1456] Transaction index [48] TxId [12fdcf22fc7c2200bba3e05cc2433f0360243cf92a47b7d710964e5c2b207c8d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
