2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:44:55.041370213Z [34m2026-09-14 17:44:55.041 UTC 0033 INFO[0m [Assembler3] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6223
2026-09-14T17:44:55.042753158Z [34m2026-09-14 17:44:55.042 UTC 0034 INFO[0m [Assembler3] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.042840364Z [34m2026-09-14 17:44:55.042 UTC 0035 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-14T17:44:55.042932499Z [34m2026-09-14 17:44:55.042 UTC 0036 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-14T17:44:55.042953048Z [34m2026-09-14 17:44:55.042 UTC 0034 INFO[0m [Assembler4] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.043068627Z [34m2026-09-14 17:44:55.043 UTC 0035 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-14T17:44:55.043160361Z [34m2026-09-14 17:44:55.043 UTC 0036 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-14T17:44:55.043241465Z [34m2026-09-14 17:44:55.043 UTC 0037 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-14T17:44:55.043299055Z [34m2026-09-14 17:44:55.043 UTC 0037 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-14T17:44:55.043431296Z [34m2026-09-14 17:44:55.043 UTC 0038 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-14T17:44:55.043568947Z [34m2026-09-14 17:44:55.043 UTC 0038 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-14T17:44:55.043703523Z [34m2026-09-14 17:44:55.043 UTC 0039 INFO[0m [Assembler4] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-14T17:44:55.043713371Z [34m2026-09-14 17:44:55.043 UTC 0039 INFO[0m [Assembler3] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-14T17:44:55.044491008Z [34m2026-09-14 17:44:55.044 UTC 003a INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-14T17:44:55.044520424Z [34m2026-09-14 17:44:55.044 UTC 003a INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-14T17:44:55.044524251Z [34m2026-09-14 17:44:55.044 UTC 003b INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>; Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; BA block signers: []
2026-09-14T17:44:55.044534841Z [34m2026-09-14 17:44:55.044 UTC 003b INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>; Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; BA block signers: []
2026-09-14T17:44:55.044544159Z [34m2026-09-14 17:44:55.044 UTC 003c INFO[0m [Assembler3] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.044548397Z [34m2026-09-14 17:44:55.044 UTC 003c INFO[0m [Assembler4] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.045249448Z [34m2026-09-14 17:44:55.045 UTC 0010 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended config block 0, decision 0, in 18.518158ms
2026-09-14T17:44:55.045259447Z [34m2026-09-14 17:44:55.045 UTC 0011 INFO[0m [Assembler1] [34;1minitLedger[0m -> Appended genesis block, header digest: 0bfc9ae078340ff2cb944467479d4f61e66789a9837ad9e69dc9015e5ef89876
2026-09-14T17:44:55.045263144Z [34m2026-09-14 17:44:55.045 UTC 0012 INFO[0m [Assembler1] [34;1minitLedger[0m -> Ledger was initialized, current ledger height: 1
2026-09-14T17:44:55.045271149Z [34m2026-09-14 17:44:55.045 UTC 0013 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Initializing assembler with config sequence number: 0, assembler ledger height: 1
2026-09-14T17:44:55.045368363Z [34m2026-09-14 17:44:55.045 UTC 0014 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Starting with BatchFrontier: {}
2026-09-14T17:44:55.045377160Z [34m2026-09-14 17:44:55.045 UTC 0015 INFO[0m [Assembler1] [34;1mNewBatchFetcher[0m -> Creating new Batch Fetcher using batch frontier with assembler: endpoint 0.0.0.0:6023 partyID 1 
2026-09-14T17:44:55.045393591Z [34m2026-09-14 17:44:55.045 UTC 0016 INFO[0m [Assembler1] [34;1minitFromConfig[0m -> Assembler initialized successfully with config sequence number: 0
2026-09-14T17:44:55.045441202Z [34m2026-09-14 17:44:55.045 UTC 0017 INFO[0m [Assembler1] [34;1mReplicate[0m -> Assembler 1 Replicate from shard 1
2026-09-14T17:44:55.045449207Z [34m2026-09-14 17:44:55.045 UTC 0018 INFO[0m [Assembler1] [34;1mReplicate[0m -> Assembler 1 Replicate from shard 1, batcher endpoint: 172.29.0.10:6024, batcher party: 1
2026-09-14T17:44:55.045460839Z [34m2026-09-14 17:44:55.045 UTC 0019 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party1-arma 
2026-09-14T17:44:55.045472501Z [34m2026-09-14 17:44:55.045 UTC 001a INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party1-arma, sqn=0
2026-09-14T17:44:55.045479534Z [34m2026-09-14 17:44:55.045 UTC 001b INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party2-arma 
2026-09-14T17:44:55.045483061Z [34m2026-09-14 17:44:55.045 UTC 001c INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party2-arma, sqn=0
2026-09-14T17:44:55.045486267Z [34m2026-09-14 17:44:55.045 UTC 001d INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party3-arma 
2026-09-14T17:44:55.045497959Z [34m2026-09-14 17:44:55.045 UTC 001e INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party3-arma, sqn=0
2026-09-14T17:44:55.045501456Z [34m2026-09-14 17:44:55.045 UTC 001f INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Assembler replicating from channel shard1party4-arma 
2026-09-14T17:44:55.045510864Z [34m2026-09-14 17:44:55.045 UTC 0020 INFO[0m [Assembler1] [34;1mpullFromParty[0m -> Started pulling from: shard1party4-arma, sqn=0
2026-09-14T17:44:55.045533587Z [34m2026-09-14 17:44:55.045 UTC 0021 INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party1-arma
2026-09-14T17:44:55.045537334Z [34m2026-09-14 17:44:55.045 UTC 0022 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-14T17:44:55.045600244Z [34m2026-09-14 17:44:55.045 UTC 0023 INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Prometheus serving on URL: http://127.0.0.1:44885/metrics
2026-09-14T17:44:55.045604812Z [34m2026-09-14 17:44:55.045 UTC 0024 INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Health check serving on URL: http://127.0.0.1:44885/healthz
2026-09-14T17:44:55.045617296Z [34m2026-09-14 17:44:55.045 UTC 0025 INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Logging spec service serving on URL: http://127.0.0.1:44885/logspec
2026-09-14T17:44:55.045622305Z [34m2026-09-14 17:44:55.045 UTC 0026 INFO[0m [Assembler1] [34;1mNewDefaultAssembler[0m -> Version info serving on URL: http://127.0.0.1:44885/version
2026-09-14T17:44:55.045732655Z [34m2026-09-14 17:44:55.045 UTC 0027 INFO[0m [Assembler1] [34;1mfunc1[0m -> Assembler listening on [::]:6023
2026-09-14T17:44:55.045812286Z [34m2026-09-14 17:44:55.045 UTC 0028 INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party2-arma
2026-09-14T17:44:55.045815622Z [34m2026-09-14 17:44:55.045 UTC 0029 INFO[0m [Assembler1] [34;1mprocessOrderedBatchAttestations[0m -> Starting to process incoming OrderedBatchAttestations from consensus
2026-09-14T17:44:55.045818648Z [34m2026-09-14 17:44:55.045 UTC 002a INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-14T17:44:55.045839368Z [34m2026-09-14 17:44:55.045 UTC 002b INFO[0m [Assembler1] [34;1mReplicate[0m -> Initial OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.045850038Z [34m2026-09-14 17:44:55.045 UTC 002c INFO[0m [Assembler1] [34;1mReplicate[0m -> Starting to replicate from consenter
2026-09-14T17:44:55.045860067Z [34m2026-09-14 17:44:55.045 UTC 002d INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: consensus-ba-replicate
2026-09-14T17:44:55.045864856Z [34m2026-09-14 17:44:55.045 UTC 002e INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6025
2026-09-14T17:44:55.045935700Z [34m2026-09-14 17:44:55.045 UTC 002f INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party3-arma
2026-09-14T17:44:55.045939377Z [34m2026-09-14 17:44:55.045 UTC 0030 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-14T17:44:55.046050619Z [34m2026-09-14 17:44:55.046 UTC 0031 INFO[0m [Assembler1] [34;1mfunc1[0m -> Assembler network service is starting on [::]:6023
2026-09-14T17:44:55.046060688Z [34m2026-09-14 17:44:55.046 UTC 0032 INFO[0m [Assembler1] [34;1mPull[0m -> Started pulling from: shard1party4-arma
2026-09-14T17:44:55.046068262Z [34m2026-09-14 17:44:55.046 UTC 0033 INFO[0m [Assembler1] [34;1mPull[0m -> Endpoint to pull from is 172.29.0.10:6024
2026-09-14T17:44:55.047799689Z [34m2026-09-14 17:44:55.047 UTC 0034 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party2-arma
2026-09-14T17:44:55.048061276Z [34m2026-09-14 17:44:55.048 UTC 0035 INFO[0m [Assembler1] [34;1mfunc2[0m -> Last OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 0; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; Last AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.048070463Z [34m2026-09-14 17:44:55.048 UTC 0036 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: consensus-ba-replicate
2026-09-14T17:44:55.048143652Z [34m2026-09-14 17:44:55.048 UTC 0037 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party1-arma
2026-09-14T17:44:55.048193006Z [34m2026-09-14 17:44:55.048 UTC 0038 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party3-arma
2026-09-14T17:44:55.048364201Z [34m2026-09-14 17:44:55.048 UTC 0039 INFO[0m [Assembler1] [34;1mpullBlocks[0m -> Started pulling blocks from: shard1party4-arma
2026-09-14T17:44:55.048866875Z [34m2026-09-14 17:44:55.048 UTC 003a INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 0, with 1 AvailableCommonBlocks
2026-09-14T17:44:55.048876433Z [34m2026-09-14 17:44:55.048 UTC 003b INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>; Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; BA block signers: []
2026-09-14T17:44:55.048885390Z [34m2026-09-14 17:44:55.048 UTC 003c INFO[0m [Assembler1] [34;1mfunc3[0m -> Recovery from partial decision commit: AvailableBatchOrdered skipped, already committed; BatchID: Sh,Pr,Sq,Dg: <65535,0,0,2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574>, OrderingInfo: DecisionNum: 0, BatchIndex: 0, BatchCount: 1; No. Sigs: 0, Common Block: Number: 0, PreviousHash: , DataHash: 2aa5b2eaa5bd9a13763eacc35734c1bafcef37cd1242f852ca67c4d7476cd574; but initial AssemblerConsensusPosition: {DecisionNum:0 BatchIndex:1}
2026-09-14T17:44:55.817508424Z [34m2026-09-14 17:44:55.817 UTC 003d INFO[0m [Assembler1] [34;1mDeliver[0m -> Received new deliver request from client 172.29.0.12:42158
2026-09-14T17:44:55.817520577Z [34m2026-09-14 17:44:55.817 UTC 003d INFO[0m [Assembler2] [34;1mDeliver[0m -> Received new deliver request from client 172.29.0.12:60996
2026-09-14T17:44:55.817528853Z [34m2026-09-14 17:44:55.817 UTC 003d INFO[0m [Assembler4] [34;1mDeliver[0m -> Received new deliver request from client 172.29.0.12:51688
2026-09-14T17:44:55.817559060Z [34m2026-09-14 17:44:55.817 UTC 003d INFO[0m [Assembler3] [34;1mDeliver[0m -> Received new deliver request from client 172.29.0.12:45196
2026-09-14T17:44:56.809269248Z [34m2026-09-14 17:44:56.809 UTC 0001 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-14T17:44:56.809297011Z [34m2026-09-14 17:44:56.809 UTC 0001 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-14T17:44:56.809302651Z [34m2026-09-14 17:44:56.809 UTC 0002 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-14T17:44:56.809307009Z [34m2026-09-14 17:44:56.809 UTC 0002 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-14T17:44:56.809310817Z [34m2026-09-14 17:44:56.809 UTC 0003 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-14T17:44:56.809314744Z [34m2026-09-14 17:44:56.809 UTC 0003 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-14T17:44:56.809318431Z [34m2026-09-14 17:44:56.809 UTC 0004 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-14T17:44:56.809322349Z [34m2026-09-14 17:44:56.809 UTC 0004 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-14T17:44:56.809332728Z [34m2026-09-14 17:44:56.809 UTC 0005 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
2026-09-14T17:44:56.809340934Z [34m2026-09-14 17:44:56.809 UTC 0005 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
2026-09-14T17:44:56.809344761Z [34m2026-09-14 17:44:56.809 UTC 0006 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryDuration is not set, using default value: 1m0s
2026-09-14T17:44:56.809349330Z [34m2026-09-14 17:44:56.809 UTC 0006 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryDuration is not set, using default value: 1m0s
2026-09-14T17:44:56.809353127Z [34m2026-09-14 17:44:56.809 UTC 0007 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.CertExpirationWarningThreshold is not set, using default value: 168h0m0s
2026-09-14T17:44:56.809356764Z [34m2026-09-14 17:44:56.809 UTC 0007 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.CertExpirationWarningThreshold is not set, using default value: 168h0m0s
2026-09-14T17:44:56.809360441Z [34m2026-09-14 17:44:56.809 UTC 0008 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster client TLS credentials are not set, using General.TLS credentials
2026-09-14T17:44:56.809364168Z [34m2026-09-14 17:44:56.809 UTC 0008 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster client TLS credentials are not set, using General.TLS credentials
2026-09-14T17:44:56.811166149Z [34m2026-09-14 17:44:56.811 UTC 0001 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-14T17:44:56.811181578Z [34m2026-09-14 17:44:56.811 UTC 0002 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-14T17:44:56.811187880Z [34m2026-09-14 17:44:56.811 UTC 0003 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-14T17:44:56.811193291Z [34m2026-09-14 17:44:56.811 UTC 0004 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-14T17:44:56.811198420Z [34m2026-09-14 17:44:56.811 UTC 0005 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
2026-09-14T17:44:56.811203470Z [34m2026-09-14 17:44:56.811 UTC 0006 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryDuration is not set, using default value: 1m0s
2026-09-14T17:44:56.811208429Z [34m2026-09-14 17:44:56.811 UTC 0007 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.CertExpirationWarningThreshold is not set, using default value: 168h0m0s
2026-09-14T17:44:56.811220823Z [34m2026-09-14 17:44:56.811 UTC 0008 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster client TLS credentials are not set, using General.TLS credentials
2026-09-14T17:44:56.811567511Z [34m2026-09-14 17:44:56.811 UTC 0001 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.SendBufferSize is not set, using default value: 2000
2026-09-14T17:44:56.811573322Z [34m2026-09-14 17:44:56.811 UTC 0002 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-14T17:44:56.811585305Z [34m2026-09-14 17:44:56.811 UTC 0003 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationBufferSize is not set, using default value: 52428800
2026-09-14T17:44:56.811591687Z [34m2026-09-14 17:44:56.811 UTC 0004 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMaxRetryInterval is not set, using default value: 10s
2026-09-14T17:44:56.811598239Z [34m2026-09-14 17:44:56.811 UTC 0005 INFO[0m [ReadConfigRouter] [34;1mapplyGeneralDefaults[0m -> General.Cluster.ReplicationMinRetryInterval is not set, using default value: 200ms
