2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:02.754864815Z [34m2026-09-16 05:40:02.754 UTC 3a888 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.755010623Z [34m2026-09-16 05:40:02.754 UTC 166a7 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14433,497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25>
2026-09-16T05:40:02.755016159Z [34m2026-09-16 05:40:02.754 UTC 165fe INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14433,497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25>
2026-09-16T05:40:02.755017648Z [34m2026-09-16 05:40:02.754 UTC 16603 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14433,497a2bf89c5e80e7e5e199c34dc1c3fba035ee83ea16a6802d5d2fe98d3a8c25>
2026-09-16T05:40:02.755177018Z [34m2026-09-16 05:40:02.755 UTC 3a85e INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14434 and 100 requests
2026-09-16T05:40:02.755184437Z [34m2026-09-16 05:40:02.755 UTC 36bd3 INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14434 and 100 requests
2026-09-16T05:40:02.755188751Z [34m2026-09-16 05:40:02.755 UTC 3a889 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14434 and 100 requests
2026-09-16T05:40:02.759433880Z [34m2026-09-16 05:40:02.759 UTC 3a85f INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14434 with digest 9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38
2026-09-16T05:40:02.759450243Z [34m2026-09-16 05:40:02.759 UTC 3a88a INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14434 with digest 9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38
2026-09-16T05:40:02.759452061Z [34m2026-09-16 05:40:02.759 UTC 3a88b INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 9.914µs
2026-09-16T05:40:02.759453500Z [34m2026-09-16 05:40:02.759 UTC 3a860 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 8.875µs
2026-09-16T05:40:02.759454417Z [34m2026-09-16 05:40:02.759 UTC 3a861 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 1.758µs
2026-09-16T05:40:02.759455196Z [34m2026-09-16 05:40:02.759 UTC 3a88c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.26µs
2026-09-16T05:40:02.759456040Z [34m2026-09-16 05:40:02.759 UTC 3a862 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 1.551µs
2026-09-16T05:40:02.759456924Z [34m2026-09-16 05:40:02.759 UTC 3a88d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 1.875µs
2026-09-16T05:40:02.759457682Z [34m2026-09-16 05:40:02.759 UTC 3a863 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 10.344µs
2026-09-16T05:40:02.759458459Z [34m2026-09-16 05:40:02.759 UTC 3a88e INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.383µs
2026-09-16T05:40:02.759459270Z [34m2026-09-16 05:40:02.759 UTC 3a88f INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.759460169Z [34m2026-09-16 05:40:02.759 UTC 3a864 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.759595814Z [34m2026-09-16 05:40:02.759 UTC 166a8 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14434,9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38>
2026-09-16T05:40:02.759602022Z [34m2026-09-16 05:40:02.759 UTC 165ff INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14434,9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38>
2026-09-16T05:40:02.760565810Z [34m2026-09-16 05:40:02.760 UTC 36bd4 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14434 with digest 9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38
2026-09-16T05:40:02.760573004Z [34m2026-09-16 05:40:02.760 UTC 36bd5 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 9.085µs
2026-09-16T05:40:02.760603880Z [34m2026-09-16 05:40:02.760 UTC 36bd6 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.42µs
2026-09-16T05:40:02.760610300Z [34m2026-09-16 05:40:02.760 UTC 36bd7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.169µs
2026-09-16T05:40:02.760614390Z [34m2026-09-16 05:40:02.760 UTC 36bd8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.622µs
2026-09-16T05:40:02.760615670Z [34m2026-09-16 05:40:02.760 UTC 36bd9 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.760729811Z [34m2026-09-16 05:40:02.760 UTC 16604 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14434,9d8f9959c444b1d6482e69bacb0978eaaeef82f4a3fcc7d323e991b147b85e38>
2026-09-16T05:40:02.766283535Z [34m2026-09-16 05:40:02.766 UTC 3701c INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14435
2026-09-16T05:40:02.769452900Z [34m2026-09-16 05:40:02.769 UTC 3701d INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14435 with digest e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548
2026-09-16T05:40:02.769463780Z [34m2026-09-16 05:40:02.769 UTC 3701e INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.365µs
2026-09-16T05:40:02.769603141Z [34m2026-09-16 05:40:02.769 UTC 3701f INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.498µs
2026-09-16T05:40:02.769611849Z [34m2026-09-16 05:40:02.769 UTC 37020 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.585µs
2026-09-16T05:40:02.769613343Z [34m2026-09-16 05:40:02.769 UTC 37021 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.562µs
2026-09-16T05:40:02.769614383Z [34m2026-09-16 05:40:02.769 UTC 37022 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.769615401Z [34m2026-09-16 05:40:02.769 UTC 36bda INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14435 with 100 transactions
2026-09-16T05:40:02.769616319Z [34m2026-09-16 05:40:02.769 UTC 3a890 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14435 with 100 transactions
2026-09-16T05:40:02.769658091Z [34m2026-09-16 05:40:02.769 UTC 3a865 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14435 with 100 transactions
2026-09-16T05:40:02.769670151Z [34m2026-09-16 05:40:02.769 UTC 166c2 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14435,e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548>
2026-09-16T05:40:02.769800877Z [34m2026-09-16 05:40:02.769 UTC 3a891 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14435 and 100 requests
2026-09-16T05:40:02.769820376Z [34m2026-09-16 05:40:02.769 UTC 36bdb INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14435 and 100 requests
2026-09-16T05:40:02.772502501Z [34m2026-09-16 05:40:02.772 UTC 3a892 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14435 with digest e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548
2026-09-16T05:40:02.772508708Z [34m2026-09-16 05:40:02.772 UTC 3a893 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.58µs
2026-09-16T05:40:02.772510666Z [34m2026-09-16 05:40:02.772 UTC 3a894 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.582µs
2026-09-16T05:40:02.772511657Z [34m2026-09-16 05:40:02.772 UTC 3a895 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.308µs
2026-09-16T05:40:02.772512421Z [34m2026-09-16 05:40:02.772 UTC 3a896 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 2.526µs
2026-09-16T05:40:02.772538661Z [34m2026-09-16 05:40:02.772 UTC 3a897 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.826800596Z [34m2026-09-16 05:40:02.826 UTC 3a866 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14435 and 100 requests
2026-09-16T05:40:02.826830035Z [34m2026-09-16 05:40:02.826 UTC 16600 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14435,e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548>
2026-09-16T05:40:02.827968158Z [34m2026-09-16 05:40:02.827 UTC 37023 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14436
2026-09-16T05:40:02.831328542Z [34m2026-09-16 05:40:02.831 UTC 36bdc INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14435 with digest e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548
2026-09-16T05:40:02.831345291Z [34m2026-09-16 05:40:02.831 UTC 36bdd INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 10.888µs
2026-09-16T05:40:02.831347931Z [34m2026-09-16 05:40:02.831 UTC 36bde INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.025µs
2026-09-16T05:40:02.831353227Z [34m2026-09-16 05:40:02.831 UTC 36bdf INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 9.968µs
2026-09-16T05:40:02.831354365Z [34m2026-09-16 05:40:02.831 UTC 36be0 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.225µs
2026-09-16T05:40:02.831355073Z [34m2026-09-16 05:40:02.831 UTC 36be1 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.831486625Z [34m2026-09-16 05:40:02.831 UTC 16605 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14435,e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548>
2026-09-16T05:40:02.832724121Z [34m2026-09-16 05:40:02.832 UTC 3a867 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14435 with digest e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548
2026-09-16T05:40:02.832734576Z [34m2026-09-16 05:40:02.832 UTC 3a868 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.08µs
2026-09-16T05:40:02.832736456Z [34m2026-09-16 05:40:02.832 UTC 3a869 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.842µs
2026-09-16T05:40:02.832737464Z [34m2026-09-16 05:40:02.832 UTC 3a86a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 6.311µs
2026-09-16T05:40:02.832806550Z [34m2026-09-16 05:40:02.832 UTC 3a86b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.809µs
2026-09-16T05:40:02.832813202Z [34m2026-09-16 05:40:02.832 UTC 3a86c INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.832877030Z [34m2026-09-16 05:40:02.832 UTC 166a9 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14435,e4ebf713457e28d622aee75c968e8507da467ca87a4a6ada21680b7770bf1548>
2026-09-16T05:40:02.833341999Z [34m2026-09-16 05:40:02.833 UTC ab0f INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 25 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-16T05:40:02.833347691Z Pending: 5 BAFs:
2026-09-16T05:40:02.833349085Z     - BAF: Signer: 2; Sh,Pr,Sq,Dg: <1,2,15509,ec2ebd479d5a0cf44a4f79881d4272c529f5b254ca1b91445e9beaef5fc53179>; Config Seq: 0; TX Count: 100
2026-09-16T05:40:02.833350365Z     - BAF: Signer: 2; Sh,Pr,Sq,Dg: <1,2,15510,cf492f5545bada5bad2748a35bd408c3df9ffc5a38e57856844ded62c01997ea>; Config Seq: 0; TX Count: 100
2026-09-16T05:40:02.833351341Z     - BAF: Signer: 2; Sh,Pr,Sq,Dg: <1,2,15511,ea548ada2381096b72276bf3f1c74987d944724b2a5b36588f38577a9c0f9e18>; Config Seq: 0; TX Count: 100
2026-09-16T05:40:02.833352108Z     - BAF: Signer: 2; Sh,Pr,Sq,Dg: <1,2,15512,a15c6441b166296f457c3d78bbfe28b8eb36cb4456b1a0d0177430a3a1401fc4>; Config Seq: 0; TX Count: 100
2026-09-16T05:40:02.833352769Z     - BAF: Signer: 2; Sh,Pr,Sq,Dg: <1,2,15513,263d54e99a8ddc0513c54e4f599b495852130dc12aeb12db286d02d21aa0c40d>; Config Seq: 0; TX Count: 100, 
2026-09-16T05:40:02.833353418Z Complaints: none}
2026-09-16T05:40:02.833354046Z [34m2026-09-16 05:40:02.833 UTC ab10 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29921, prevHash=3bfb739729de75ea026b0bb8c6c223870f78a1114ddcfd73f9836f20092e2b4c, dataHash=8c60edfa6b634d69b84e62e76dd90e9c3d7f726a58befed794769596e05e1543, numOfReqs=100, decisionNum=1714, blockIndex=0/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833363702Z [34m2026-09-16 05:40:02.833 UTC ab11 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29922, prevHash=270188db0287bbe97b466a2a64b38e6f88b523eb5b2c948ae3c647a5c2ab56bb, dataHash=236d52691b63f844871361278a026ec84e68c5245186de81c6d1598045626edd, numOfReqs=100, decisionNum=1714, blockIndex=1/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833364696Z [34m2026-09-16 05:40:02.833 UTC ab12 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29923, prevHash=8fbf93f992f59fba26cff9294d5ba30329fb396c16ee57b2d3ac216b27a513a1, dataHash=2c54f6a66a21420d701300dd154f309b6f74c2420b463c3419d4d516de307048, numOfReqs=100, decisionNum=1714, blockIndex=2/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833365813Z [34m2026-09-16 05:40:02.833 UTC ab13 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29924, prevHash=1655826fdde43f5b31174afc751f053ee200b18eba9025c1fc87c34edd3f5f2a, dataHash=23b66629c933e7b7e5645b5a8bb14dfad810b404ad0b3d627d5d83f52ceb7a9e, numOfReqs=100, decisionNum=1714, blockIndex=3/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833366690Z [34m2026-09-16 05:40:02.833 UTC ab14 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29925, prevHash=ee2c92698dc6adf96bcadd6fd263bb13b65c64300bc0bffd779ab2574344408e, dataHash=182771e90056bef4442dc20f7d29950cba7240938feea186e1dd3e7506bd4296, numOfReqs=100, decisionNum=1714, blockIndex=4/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833367549Z [34m2026-09-16 05:40:02.833 UTC ab15 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29926, prevHash=61ad68267cef67e53b6494ba0bdeda8a316d8c48181da3ac2e5ec06ec2fdcc2a, dataHash=f5f141472e5ec3363cb5159ec982f61dbdf9854ffb4083be411623babdd4f768, numOfReqs=100, decisionNum=1714, blockIndex=5/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833368303Z [34m2026-09-16 05:40:02.833 UTC ab16 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29927, prevHash=5f025b438036d3b5f99d7c0d6772911e7cdf1e12ee2c821b6323d4324b9dba41, dataHash=8c786c052d4d8828537cddd59e022f2f6d74b7323d08327ccc923efc9957bdd4, numOfReqs=100, decisionNum=1714, blockIndex=6/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833369083Z [34m2026-09-16 05:40:02.833 UTC ab17 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29928, prevHash=3d83b70bf7098f394e92191a8c052195bd8ce2a95cc0389e1b5e0e5d5c1aa3d4, dataHash=6e69b8e493cf54f5e25371dbe8ecdd7189bdacde009f4a957ea1f52b5a878da6, numOfReqs=100, decisionNum=1714, blockIndex=7/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833369954Z [34m2026-09-16 05:40:02.833 UTC ab18 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29929, prevHash=68af7a7321e844e92f2e11abae18a23be361f9a140ed59e2e6c3432e05619944, dataHash=570447b2890d223e4f4cadc8381f0c02bee21674c130dc267a2415aa1d7b39cb, numOfReqs=100, decisionNum=1714, blockIndex=8/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833370785Z [34m2026-09-16 05:40:02.833 UTC ab19 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29930, prevHash=d01f7b181e5d42b09cbed8f0432a8e9a618560211dfeb0dab4e2d083d06448ad, dataHash=ec6cd6a342f1b90b20f404f32776da86814a0c2e592d692810034bdb52d44065, numOfReqs=100, decisionNum=1714, blockIndex=9/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833373212Z [34m2026-09-16 05:40:02.833 UTC ab1a INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29931, prevHash=6c9faf4f424acfacae439380aadf0e38d52be0eebb25925940550d0a584ffbfe, dataHash=180ac1807b297fd866d307f8cb086ef16bf187596f5137de3968f728d58bdbfb, numOfReqs=100, decisionNum=1714, blockIndex=10/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833395266Z [34m2026-09-16 05:40:02.833 UTC ab1b INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29932, prevHash=111480c4f22ee59f558ceda59c881b7878608eef7b192c9965f67eba87b315da, dataHash=6002d48ac5887cdfea500e6f864751bea545cf99eabfdf40ee3cf8dcf35ebdbd, numOfReqs=100, decisionNum=1714, blockIndex=11/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833401650Z [34m2026-09-16 05:40:02.833 UTC ab1c INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29933, prevHash=a7086cd05e45f5be31db96226f32077ff27fe48303863bb4b9605de1e685416a, dataHash=93534b690c5aafa2f1dc6a0ef5aed379179f147a1f7f220066dc236d4fe97726, numOfReqs=100, decisionNum=1714, blockIndex=12/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833403474Z [34m2026-09-16 05:40:02.833 UTC ab1d INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29934, prevHash=abca66e020ae1dbcc7a8d180796381264725a1d132177110779c0d9d9d7493a7, dataHash=220f4ec900671286423ccd6932ace223c02eb69e0fbd73d11dfda6f014065e81, numOfReqs=100, decisionNum=1714, blockIndex=13/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833404844Z [34m2026-09-16 05:40:02.833 UTC ab1e INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29935, prevHash=2614cd8362ed695016595c46f6388fdc70792427d9304d65978693dcbc66c03e, dataHash=c941066d538fe9b8fd44e32cbb0d54e4118259afc54a6a6a45ee951ca7a9f064, numOfReqs=100, decisionNum=1714, blockIndex=14/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833409159Z [34m2026-09-16 05:40:02.833 UTC ab1f INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29936, prevHash=614499a8e8e2afe87d277262c032c894289bb34d6ce108b97fd2ae39851382f0, dataHash=b67ee0896014406a414551d8f9f04bc4ac37bef1154cff7240022c4520a25f9c, numOfReqs=100, decisionNum=1714, blockIndex=15/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833410370Z [34m2026-09-16 05:40:02.833 UTC ab20 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29937, prevHash=6c3ec962f75566253d582d91e9c303886cb4f2904c3c781b7ade45c3902acfe9, dataHash=c6c687b5d6adcebf9a015512a72a38e955706fc60ff6644bb3d068c010077ad8, numOfReqs=100, decisionNum=1714, blockIndex=16/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833411582Z [34m2026-09-16 05:40:02.833 UTC ab21 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29938, prevHash=2569d4587c61c4dd71365500e1a4f04dc2dc67636b3409feef5d802a6d1ff21e, dataHash=8246220ab6b9e4be0fed717af7d0372cc9ab0bb438eefb5019492203a38a5fe9, numOfReqs=100, decisionNum=1714, blockIndex=17/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833412365Z [34m2026-09-16 05:40:02.833 UTC ab22 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29939, prevHash=f16bb5610706401c113ba16246a35b33e79bbf626e6a4e2888df7cb8af5bb629, dataHash=0c88f60620277a65540485579afeb1bedc0c3821904821f2e1d304b1b9be2102, numOfReqs=100, decisionNum=1714, blockIndex=18/25, lastConfigBlockNum=0
2026-09-16T05:40:02.833471797Z [34m2026-09-16 05:40:02.833 UTC ab23 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=29940, prevHash=5ad021dd4810c41083c446f8b4a5a236afda4c425794e68618d4edf3acdbf130, dataHash=1049d0edb0434a1a09790b03b06d05f4bfc04683cf285ae4185eba39dd519c9e, numOfReqs=100, decisionNum=1714, blockIndex=19/25, lastConfigBlockNum=0
