2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:36:58.651578400Z [33m2026-09-16 11:36:58.651 UTC 11aefc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651586024Z [34m2026-09-16 11:36:58.651 UTC 11aefd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=885.74µs
2026-09-16T11:36:58.651620977Z [33m2026-09-16 11:36:58.651 UTC 11aefe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651627235Z [34m2026-09-16 11:36:58.651 UTC 11aeff INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=510.128µs
2026-09-16T11:36:58.651629308Z [33m2026-09-16 11:36:58.651 UTC 11af00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651630662Z [34m2026-09-16 11:36:58.651 UTC 11af01 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=474.144µs
2026-09-16T11:36:58.651639239Z [33m2026-09-16 11:36:58.651 UTC 11af02 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651640162Z [34m2026-09-16 11:36:58.651 UTC 11af03 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=670.773µs
2026-09-16T11:36:58.651967632Z [33m2026-09-16 11:36:58.651 UTC 11af04 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651969605Z [34m2026-09-16 11:36:58.651 UTC 11af05 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=605.801µs
2026-09-16T11:36:58.651970856Z [33m2026-09-16 11:36:58.651 UTC 11af06 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.651971753Z [34m2026-09-16 11:36:58.651 UTC 11af07 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=587.297µs
2026-09-16T11:36:58.652042551Z [33m2026-09-16 11:36:58.651 UTC 11af08 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.652049019Z [34m2026-09-16 11:36:58.651 UTC 11af09 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=380.585µs
2026-09-16T11:36:58.652051018Z [33m2026-09-16 11:36:58.651 UTC 11af0a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.652052175Z [34m2026-09-16 11:36:58.651 UTC 11af0b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=321.131µs
2026-09-16T11:36:58.652060219Z [33m2026-09-16 11:36:58.651 UTC 11af0c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.652061465Z [34m2026-09-16 11:36:58.651 UTC 11af0d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=522.417µs
2026-09-16T11:36:58.652156965Z [33m2026-09-16 11:36:58.652 UTC 11af0e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.652161742Z [34m2026-09-16 11:36:58.652 UTC 11af0f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.524µs
2026-09-16T11:36:58.653311845Z [33m2026-09-16 11:36:58.653 UTC 11af10 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.653314812Z [34m2026-09-16 11:36:58.653 UTC 11af11 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.331456ms
2026-09-16T11:36:58.653500912Z [33m2026-09-16 11:36:58.653 UTC 11af12 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.653506791Z [34m2026-09-16 11:36:58.653 UTC 11af13 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=433.464µs
2026-09-16T11:36:58.654574018Z [33m2026-09-16 11:36:58.654 UTC 11af14 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.654581791Z [34m2026-09-16 11:36:58.654 UTC 11af15 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=590.467µs
2026-09-16T11:36:58.654902353Z [33m2026-09-16 11:36:58.654 UTC 11af16 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.654916232Z [34m2026-09-16 11:36:58.654 UTC 11af17 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.088µs
2026-09-16T11:36:58.655523572Z [33m2026-09-16 11:36:58.655 UTC 11af18 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.655531724Z [34m2026-09-16 11:36:58.655 UTC 11af19 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=427.617µs
2026-09-16T11:36:58.656845923Z [33m2026-09-16 11:36:58.656 UTC 11af1a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.656852366Z [34m2026-09-16 11:36:58.656 UTC 11af1b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=344.954µs
2026-09-16T11:36:58.657807930Z [33m2026-09-16 11:36:58.657 UTC 11af1c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.657813241Z [34m2026-09-16 11:36:58.657 UTC 11af1d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=366.269µs
2026-09-16T11:36:58.659752935Z [33m2026-09-16 11:36:58.659 UTC 11af1e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.659755009Z [34m2026-09-16 11:36:58.659 UTC 11af1f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=840.026µs
2026-09-16T11:36:58.660474944Z [33m2026-09-16 11:36:58.660 UTC 11af20 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.660481149Z [34m2026-09-16 11:36:58.660 UTC 11af21 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=522.495µs
2026-09-16T11:36:58.660737402Z [33m2026-09-16 11:36:58.660 UTC 11af22 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.660739916Z [34m2026-09-16 11:36:58.660 UTC 11af23 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=481.212µs
2026-09-16T11:36:58.661498789Z [34m2026-09-16 11:36:58.661 UTC 11af24 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessProposal[0m -> Processed proposal with seq 2388 channel=mychannel
2026-09-16T11:36:58.661547768Z [33m2026-09-16 11:36:58.661 UTC 11af25 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.661550897Z [34m2026-09-16 11:36:58.661 UTC 11af26 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.788µs
2026-09-16T11:36:58.661552120Z [34m2026-09-16 11:36:58.661 UTC 11af27 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 4] channel=mychannel
2026-09-16T11:36:58.662741174Z [33m2026-09-16 11:36:58.662 UTC 11af28 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.662750556Z [34m2026-09-16 11:36:58.662 UTC 11af29 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=926.494µs
2026-09-16T11:36:58.662752096Z [33m2026-09-16 11:36:58.662 UTC 11af2a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.662752931Z [34m2026-09-16 11:36:58.662 UTC 11af2b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=494.771µs
2026-09-16T11:36:58.663262219Z [33m2026-09-16 11:36:58.663 UTC 11af2c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.663276935Z [34m2026-09-16 11:36:58.663 UTC 11af2d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=734.693µs
2026-09-16T11:36:58.663764125Z [34m2026-09-16 11:36:58.663 UTC 11af2e INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 2388 channel=mychannel
2026-09-16T11:36:58.664677932Z [33m2026-09-16 11:36:58.664 UTC 11af2f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.664680964Z [34m2026-09-16 11:36:58.664 UTC 11af30 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=552.358µs
2026-09-16T11:36:58.665044716Z [33m2026-09-16 11:36:58.665 UTC 11af31 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:36:58.665123996Z [34m2026-09-16 11:36:58.665 UTC 11af32 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=604.391µs
2026-09-16T11:36:58.665986297Z [34m2026-09-16 11:36:58.665 UTC 11af33 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessCommits[0m -> 3 collected 2 commits from [1 2] channel=mychannel
2026-09-16T11:36:58.666636023Z [34m2026-09-16 11:36:58.666 UTC 11af34 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprepared[0m -> 3 processed commits for proposal with seq 2388 channel=mychannel
2026-09-16T11:36:58.666639375Z [34m2026-09-16 11:36:58.666 UTC 11af35 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mdecide[0m -> Deciding on seq 2388 channel=mychannel
2026-09-16T11:36:58.666640600Z [34m2026-09-16 11:36:58.666 UTC 11af36 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mstartNextSeq[0m -> Sequence: 2388-->2389 channel=mychannel
2026-09-16T11:36:58.666822506Z [33m2026-09-16 11:36:58.666 UTC 11af37 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
