2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:27.504678925Z [34m2026-09-16 03:45:27.504 UTC 034a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2a1c88c0
2026-09-16T03:45:27.504688279Z [34m2026-09-16 03:45:27.504 UTC 034b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=07d28513
2026-09-16T03:45:27.504799862Z [34m2026-09-16 03:45:27.504 UTC 034c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.342µs
2026-09-16T03:45:27.504806553Z [34m2026-09-16 03:45:27.504 UTC 034d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.929µs
2026-09-16T03:45:27.544843099Z [34m2026-09-16 03:45:27.544 UTC 034e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7db2d03b
2026-09-16T03:45:27.544854350Z [34m2026-09-16 03:45:27.544 UTC 034f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c67993cd
2026-09-16T03:45:27.544927327Z [34m2026-09-16 03:45:27.544 UTC 0350 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=879.467µs
2026-09-16T03:45:27.544947844Z [34m2026-09-16 03:45:27.544 UTC 0351 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=901.177µs
2026-09-16T03:45:27.585559319Z [34m2026-09-16 03:45:27.585 UTC 0352 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f87b603c
2026-09-16T03:45:27.585568776Z [34m2026-09-16 03:45:27.585 UTC 0353 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8839e6e9
2026-09-16T03:45:27.585689797Z [34m2026-09-16 03:45:27.585 UTC 0354 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.584Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=851.681µs
2026-09-16T03:45:27.585708790Z [34m2026-09-16 03:45:27.585 UTC 0355 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.584Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=815.737µs
2026-09-16T03:45:27.624387183Z [34m2026-09-16 03:45:27.624 UTC 0356 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=15b6aaff
2026-09-16T03:45:27.624454044Z [34m2026-09-16 03:45:27.624 UTC 0357 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.678µs
2026-09-16T03:45:27.624814840Z [34m2026-09-16 03:45:27.624 UTC 0358 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6af666fc
2026-09-16T03:45:27.624831285Z [34m2026-09-16 03:45:27.624 UTC 0359 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=959.04µs
2026-09-16T03:45:27.664447218Z [34m2026-09-16 03:45:27.664 UTC 035a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e135b42f
2026-09-16T03:45:27.664500881Z [34m2026-09-16 03:45:27.664 UTC 035b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.663Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=807.444µs
2026-09-16T03:45:27.664801017Z [34m2026-09-16 03:45:27.664 UTC 035c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5d169407
2026-09-16T03:45:27.664807064Z [34m2026-09-16 03:45:27.664 UTC 035d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.663Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=898.207µs
2026-09-16T03:45:27.704358176Z [34m2026-09-16 03:45:27.704 UTC 035e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a909ef80
2026-09-16T03:45:27.704414723Z [34m2026-09-16 03:45:27.704 UTC 0360 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fc71975b
2026-09-16T03:45:27.704492409Z [34m2026-09-16 03:45:27.704 UTC 0361 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=630.889µs
2026-09-16T03:45:27.704495775Z [34m2026-09-16 03:45:27.704 UTC 035f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=873.538µs
2026-09-16T03:45:27.744704807Z [34m2026-09-16 03:45:27.744 UTC 0362 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=05a61ae0
2026-09-16T03:45:27.744715732Z [34m2026-09-16 03:45:27.744 UTC 0363 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b7a859ba
2026-09-16T03:45:27.744777574Z [34m2026-09-16 03:45:27.744 UTC 0364 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.08µs
2026-09-16T03:45:27.744791421Z [34m2026-09-16 03:45:27.744 UTC 0365 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=871.987µs
2026-09-16T03:45:27.784625566Z [34m2026-09-16 03:45:27.784 UTC 0366 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=24c8113e
2026-09-16T03:45:27.784634648Z [34m2026-09-16 03:45:27.784 UTC 0368 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=778.015µs
2026-09-16T03:45:27.784636665Z [34m2026-09-16 03:45:27.784 UTC 0367 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d960dc5b
2026-09-16T03:45:27.784637718Z [34m2026-09-16 03:45:27.784 UTC 0369 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.006367ms
2026-09-16T03:45:27.824670188Z [34m2026-09-16 03:45:27.824 UTC 036a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4368edcc
2026-09-16T03:45:27.824680755Z [34m2026-09-16 03:45:27.824 UTC 036b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=dd1673f9
2026-09-16T03:45:27.824749554Z [34m2026-09-16 03:45:27.824 UTC 036d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=855.79µs
2026-09-16T03:45:27.824794738Z [34m2026-09-16 03:45:27.824 UTC 036c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.796µs
2026-09-16T03:45:27.865230046Z [34m2026-09-16 03:45:27.865 UTC 036e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=47c06f2a
2026-09-16T03:45:27.865510820Z [34m2026-09-16 03:45:27.865 UTC 036f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=14453bdb
2026-09-16T03:45:27.865516340Z [34m2026-09-16 03:45:27.865 UTC 0370 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.864Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=999.117µs
2026-09-16T03:45:27.865518477Z [34m2026-09-16 03:45:27.865 UTC 0371 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.864Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.038389ms
2026-09-16T03:45:27.904372221Z [34m2026-09-16 03:45:27.904 UTC 0372 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cf725018
2026-09-16T03:45:27.904384491Z [34m2026-09-16 03:45:27.904 UTC 0373 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=90f8b2cd
2026-09-16T03:45:27.904453836Z [34m2026-09-16 03:45:27.904 UTC 0374 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.903Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.114235ms
2026-09-16T03:45:27.904460714Z [34m2026-09-16 03:45:27.904 UTC 0375 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.903Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.175158ms
2026-09-16T03:45:27.945484997Z [34m2026-09-16 03:45:27.945 UTC 0376 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=673cbb43
2026-09-16T03:45:27.945496677Z [34m2026-09-16 03:45:27.945 UTC 0377 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=4edaae3f
2026-09-16T03:45:27.945559767Z [34m2026-09-16 03:45:27.945 UTC 0378 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.661675ms
2026-09-16T03:45:27.946034909Z [34m2026-09-16 03:45:27.945 UTC 0379 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.943Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.637807ms
2026-09-16T03:45:27.984368107Z [34m2026-09-16 03:45:27.984 UTC 037a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c9e6a0c6
2026-09-16T03:45:27.984380722Z [34m2026-09-16 03:45:27.984 UTC 037b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b7a64719
2026-09-16T03:45:27.984439263Z [34m2026-09-16 03:45:27.984 UTC 037c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=882.585µs
2026-09-16T03:45:27.984446086Z [34m2026-09-16 03:45:27.984 UTC 037d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:57.983Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=924.022µs
2026-09-16T03:45:28.024858283Z [34m2026-09-16 03:45:28.024 UTC 037e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=84f71864
2026-09-16T03:45:28.024869120Z [34m2026-09-16 03:45:28.024 UTC 037f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=465a727e
2026-09-16T03:45:28.024932247Z [34m2026-09-16 03:45:28.024 UTC 0381 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.755µs
2026-09-16T03:45:28.025334043Z [34m2026-09-16 03:45:28.024 UTC 0380 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=824.099µs
2026-09-16T03:45:28.064250502Z [34m2026-09-16 03:45:28.064 UTC 0382 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ca73fa65
2026-09-16T03:45:28.064278311Z [34m2026-09-16 03:45:28.064 UTC 0383 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abf1c57c
2026-09-16T03:45:28.064321898Z [34m2026-09-16 03:45:28.064 UTC 0384 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=808.484µs
2026-09-16T03:45:28.064328655Z [34m2026-09-16 03:45:28.064 UTC 0385 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=820.832µs
2026-09-16T03:45:28.104574354Z [34m2026-09-16 03:45:28.104 UTC 0386 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a3a4e70a
2026-09-16T03:45:28.104585910Z [34m2026-09-16 03:45:28.104 UTC 0387 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=54de66b4
2026-09-16T03:45:28.104643347Z [34m2026-09-16 03:45:28.104 UTC 0388 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.108359ms
2026-09-16T03:45:28.104665385Z [34m2026-09-16 03:45:28.104 UTC 0389 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:45:58.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.020423ms
2026-09-16T03:45:28.144168974Z [34m2026-09-16 03:45:28.143 UTC 038a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5c41c3c5
2026-09-16T03:45:28.144181147Z [34m2026-09-16 03:45:28.143 UTC 038b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1a853b05
