2026-09-16T11:21:03.874852524Z [34m2026-09-16 11:21:03.874 UTC 11294b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.610466ms
2026-09-16T11:21:03.874993831Z [33m2026-09-16 11:21:03.874 UTC 1129a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874994643Z [34m2026-09-16 11:21:03.874 UTC 1129a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.202748ms
2026-09-16T11:21:03.874997472Z [33m2026-09-16 11:21:03.874 UTC 1129a2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874998397Z [33m2026-09-16 11:21:03.874 UTC 11299d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.874999249Z [34m2026-09-16 11:21:03.874 UTC 1129a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.193574ms
2026-09-16T11:21:03.875000747Z [34m2026-09-16 11:21:03.874 UTC 1129a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.608Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=264.904445ms
2026-09-16T11:21:03.875001822Z [33m2026-09-16 11:21:03.874 UTC 11295b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875002646Z [33m2026-09-16 11:21:03.874 UTC 11298d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875003484Z [34m2026-09-16 11:21:03.874 UTC 1129a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.714Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.365011ms
2026-09-16T11:21:03.875004524Z [34m2026-09-16 11:21:03.874 UTC 1129a7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.864602ms
2026-09-16T11:21:03.875005561Z [33m2026-09-16 11:21:03.874 UTC 1129a9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875006377Z [33m2026-09-16 11:21:03.874 UTC 11298f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875009183Z [34m2026-09-16 11:21:03.874 UTC 1129aa INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.351578ms
2026-09-16T11:21:03.875010374Z [33m2026-09-16 11:21:03.874 UTC 1129ab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875011239Z [34m2026-09-16 11:21:03.874 UTC 1129a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=159.411716ms
2026-09-16T11:21:03.875012300Z [33m2026-09-16 11:21:03.874 UTC 112990 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875013151Z [34m2026-09-16 11:21:03.874 UTC 1129ad INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.303611ms
2026-09-16T11:21:03.875014213Z [33m2026-09-16 11:21:03.874 UTC 112999 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875015049Z [34m2026-09-16 11:21:03.874 UTC 1129ae INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.389465ms
2026-09-16T11:21:03.875016666Z [33m2026-09-16 11:21:03.874 UTC 11299e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875017530Z [34m2026-09-16 11:21:03.874 UTC 1129af INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.342153ms
2026-09-16T11:21:03.875018621Z [34m2026-09-16 11:21:03.874 UTC 1129b0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.294119ms
2026-09-16T11:21:03.875021544Z [34m2026-09-16 11:21:03.874 UTC 1129ac INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.301937ms
2026-09-16T11:21:03.875022800Z [33m2026-09-16 11:21:03.874 UTC 1129a4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875023680Z [34m2026-09-16 11:21:03.874 UTC 1129b1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=161.060027ms
2026-09-16T11:21:03.875127624Z [33m2026-09-16 11:21:03.875 UTC 1129b2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875132493Z [34m2026-09-16 11:21:03.875 UTC 1129b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=161.380656ms
2026-09-16T11:21:03.875134347Z [33m2026-09-16 11:21:03.875 UTC 1129b4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875135337Z [33m2026-09-16 11:21:03.875 UTC 1129b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875136306Z [34m2026-09-16 11:21:03.875 UTC 1129b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.621627ms
2026-09-16T11:21:03.875183259Z [33m2026-09-16 11:21:03.875 UTC 1129b8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875198616Z [34m2026-09-16 11:21:03.875 UTC 1129b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.639294ms
2026-09-16T11:21:03.875207808Z [34m2026-09-16 11:21:03.875 UTC 1129b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=161.358852ms
2026-09-16T11:21:03.875214363Z [33m2026-09-16 11:21:03.875 UTC 1129ba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875215458Z [34m2026-09-16 11:21:03.875 UTC 1129bb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.617961ms
2026-09-16T11:21:03.875216638Z [33m2026-09-16 11:21:03.875 UTC 1129bc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875217883Z [34m2026-09-16 11:21:03.875 UTC 1129bd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.668643ms
2026-09-16T11:21:03.875226648Z [33m2026-09-16 11:21:03.875 UTC 1129be WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875231304Z [34m2026-09-16 11:21:03.875 UTC 1129bf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.715107ms
2026-09-16T11:21:03.875232967Z [33m2026-09-16 11:21:03.875 UTC 1129c0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875258164Z [34m2026-09-16 11:21:03.875 UTC 1129c1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.694828ms
2026-09-16T11:21:03.875266447Z [33m2026-09-16 11:21:03.875 UTC 1129c2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875268282Z [33m2026-09-16 11:21:03.875 UTC 1129c3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875269247Z [33m2026-09-16 11:21:03.875 UTC 1129c4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.875270126Z [34m2026-09-16 11:21:03.875 UTC 1129c5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=161.50099ms
2026-09-16T11:21:03.875271238Z [34m2026-09-16 11:21:03.875 UTC 1129c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=123.741556ms
2026-09-16T11:21:03.875280632Z [34m2026-09-16 11:21:03.875 UTC 1129c7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.746767ms
2026-09-16T11:21:03.887480640Z [33m2026-09-16 11:21:03.887 UTC 1129c8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.887497348Z [34m2026-09-16 11:21:03.887 UTC 1129c9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=135.846942ms
2026-09-16T11:21:03.897886681Z [33m2026-09-16 11:21:03.897 UTC 1129ca WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.897897075Z [33m2026-09-16 11:21:03.897 UTC 1129cc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.897898435Z [34m2026-09-16 11:21:03.897 UTC 1129cd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.751Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=146.270502ms
2026-09-16T11:21:03.897930763Z [33m2026-09-16 11:21:03.897 UTC 1129cf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:03.897934461Z [34m2026-09-16 11:21:03.897 UTC 1129ce INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.75Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=146.266344ms
