2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:43:55.260517090Z [34m2026-09-14 17:43:55.260 UTC 02b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.259Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=740.524µs
2026-09-14T17:43:55.299820429Z [34m2026-09-14 17:43:55.299 UTC 02b4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3adddd10
2026-09-14T17:43:55.299832472Z [34m2026-09-14 17:43:55.299 UTC 02b5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=385c0a5c
2026-09-14T17:43:55.299893678Z [34m2026-09-14 17:43:55.299 UTC 02b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=691.821µs
2026-09-14T17:43:55.299920419Z [34m2026-09-14 17:43:55.299 UTC 02b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=713.282µs
2026-09-14T17:43:55.340566713Z [34m2026-09-14 17:43:55.340 UTC 02b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e3b960b3
2026-09-14T17:43:55.340606909Z [34m2026-09-14 17:43:55.340 UTC 02b9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ef1dc587
2026-09-14T17:43:55.340631396Z [34m2026-09-14 17:43:55.340 UTC 02ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=757.386µs
2026-09-14T17:43:55.340760891Z [34m2026-09-14 17:43:55.340 UTC 02bb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=843.829µs
2026-09-14T17:43:55.380185470Z [34m2026-09-14 17:43:55.380 UTC 02bc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cc19944f
2026-09-14T17:43:55.380200288Z [34m2026-09-14 17:43:55.380 UTC 02bd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f32d23de
2026-09-14T17:43:55.380239192Z [34m2026-09-14 17:43:55.380 UTC 02be INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=659.109µs
2026-09-14T17:43:55.380251746Z [34m2026-09-14 17:43:55.380 UTC 02bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=669.639µs
2026-09-14T17:43:55.420631325Z [34m2026-09-14 17:43:55.420 UTC 02c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9c2e0696
2026-09-14T17:43:55.420642476Z [34m2026-09-14 17:43:55.420 UTC 02c1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a62193fd
2026-09-14T17:43:55.420694465Z [34m2026-09-14 17:43:55.420 UTC 02c2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=676.893µs
2026-09-14T17:43:55.420708701Z [34m2026-09-14 17:43:55.420 UTC 02c3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.419Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=681.451µs
2026-09-14T17:43:55.460198284Z [34m2026-09-14 17:43:55.460 UTC 02c4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ded134b6
2026-09-14T17:43:55.460220456Z [34m2026-09-14 17:43:55.460 UTC 02c5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=127e0315
2026-09-14T17:43:55.460265521Z [34m2026-09-14 17:43:55.460 UTC 02c7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=846.905µs
2026-09-14T17:43:55.460277163Z [34m2026-09-14 17:43:55.460 UTC 02c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.459Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=846.895µs
2026-09-14T17:43:55.500135825Z [34m2026-09-14 17:43:55.500 UTC 02c8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=88b96ff9
2026-09-14T17:43:55.500179949Z [34m2026-09-14 17:43:55.500 UTC 02c9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b6466810
2026-09-14T17:43:55.500202091Z [34m2026-09-14 17:43:55.500 UTC 02ca INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=739.232µs
2026-09-14T17:43:55.500240954Z [34m2026-09-14 17:43:55.500 UTC 02cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.499Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=780.68µs
2026-09-14T17:43:55.539573999Z [34m2026-09-14 17:43:55.539 UTC 02cc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8cbaee13
2026-09-14T17:43:55.539586824Z [34m2026-09-14 17:43:55.539 UTC 02cd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1063ea3c
2026-09-14T17:43:55.539631629Z [34m2026-09-14 17:43:55.539 UTC 02ce INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.538Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=708.873µs
2026-09-14T17:43:55.539644042Z [34m2026-09-14 17:43:55.539 UTC 02cf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.538Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=719.274µs
2026-09-14T17:43:55.580079617Z [34m2026-09-14 17:43:55.580 UTC 02d0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4caf707d
2026-09-14T17:43:55.580101529Z [34m2026-09-14 17:43:55.580 UTC 02d1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ba09430c
2026-09-14T17:43:55.580165019Z [34m2026-09-14 17:43:55.580 UTC 02d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=771.673µs
2026-09-14T17:43:55.580202070Z [34m2026-09-14 17:43:55.580 UTC 02d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=771.663µs
2026-09-14T17:43:55.620356412Z [34m2026-09-14 17:43:55.620 UTC 02d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b926b0e4
2026-09-14T17:43:55.620368995Z [34m2026-09-14 17:43:55.620 UTC 02d5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9f57bc2c
2026-09-14T17:43:55.620412708Z [34m2026-09-14 17:43:55.620 UTC 02d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=744.892µs
2026-09-14T17:43:55.620462633Z [34m2026-09-14 17:43:55.620 UTC 02d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=831.235µs
2026-09-14T17:43:55.660194615Z [34m2026-09-14 17:43:55.660 UTC 02d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1e385991
2026-09-14T17:43:55.660261251Z [34m2026-09-14 17:43:55.660 UTC 02d9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=911.628µs
2026-09-14T17:43:55.660293913Z [34m2026-09-14 17:43:55.660 UTC 02da INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9ef0717f
2026-09-14T17:43:55.660368354Z [34m2026-09-14 17:43:55.660 UTC 02db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.659Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.024863ms
2026-09-14T17:43:55.699582434Z [34m2026-09-14 17:43:55.699 UTC 02dc INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=06c90e5b
2026-09-14T17:43:55.699634452Z [34m2026-09-14 17:43:55.699 UTC 02dd INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ed9496c6
2026-09-14T17:43:55.699652977Z [34m2026-09-14 17:43:55.699 UTC 02de INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=689.547µs
2026-09-14T17:43:55.699696209Z [34m2026-09-14 17:43:55.699 UTC 02df INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.698Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=736.296µs
2026-09-14T17:43:55.740094664Z [34m2026-09-14 17:43:55.740 UTC 02e1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=51f5b662
2026-09-14T17:43:55.740141042Z [34m2026-09-14 17:43:55.740 UTC 02e0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=625e01cf
2026-09-14T17:43:55.740166801Z [34m2026-09-14 17:43:55.740 UTC 02e2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=697.362µs
2026-09-14T17:43:55.740212127Z [34m2026-09-14 17:43:55.740 UTC 02e3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=711.609µs
2026-09-14T17:43:55.780359666Z [34m2026-09-14 17:43:55.780 UTC 02e4 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7f999d51
2026-09-14T17:43:55.780404902Z [34m2026-09-14 17:43:55.780 UTC 02e5 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=65c16f73
2026-09-14T17:43:55.780434859Z [34m2026-09-14 17:43:55.780 UTC 02e6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=785.348µs
2026-09-14T17:43:55.780465888Z [34m2026-09-14 17:43:55.780 UTC 02e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=796.159µs
2026-09-14T17:43:55.819972722Z [34m2026-09-14 17:43:55.819 UTC 02e8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=71acbb5f
2026-09-14T17:43:55.820041322Z [34m2026-09-14 17:43:55.820 UTC 02e9 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ac169989
2026-09-14T17:43:55.820051141Z [34m2026-09-14 17:43:55.820 UTC 02ea INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=663.508µs
2026-09-14T17:43:55.820105234Z [34m2026-09-14 17:43:55.820 UTC 02eb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=693.625µs
2026-09-14T17:43:55.860485123Z [34m2026-09-14 17:43:55.860 UTC 02ec INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9063d0eb
2026-09-14T17:43:55.860496916Z [34m2026-09-14 17:43:55.860 UTC 02ed INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8431f252
2026-09-14T17:43:55.860535899Z [34m2026-09-14 17:43:55.860 UTC 02ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=711.038µs
2026-09-14T17:43:55.860576256Z [34m2026-09-14 17:43:55.860 UTC 02ef INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=710.827µs
2026-09-14T17:43:55.899879545Z [34m2026-09-14 17:43:55.899 UTC 02f0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=facfe617
2026-09-14T17:43:55.899919340Z [34m2026-09-14 17:43:55.899 UTC 02f1 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9aa39b42
2026-09-14T17:43:55.899994713Z [34m2026-09-14 17:43:55.899 UTC 02f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=655.463µs
2026-09-14T17:43:55.900015372Z [34m2026-09-14 17:43:55.899 UTC 02f3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:25.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=726.267µs
