2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:38:57.613693802Z [34m2026-09-14 17:38:57.613 UTC 0327 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=995.086µs
2026-09-14T17:38:57.639908510Z [34m2026-09-14 17:38:57.639 UTC 0328 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-14T17:38:57.648949800Z [34m2026-09-14 17:38:57.648 UTC 0329 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 9ms
2026-09-14T17:38:57.679512476Z [34m2026-09-14 17:38:57.679 UTC 032a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 52 transaction(s) in 29ms (state_validation=0ms block_and_pvtdata_commit=18ms state_commit=5ms) commitHash=[d65a0d35e9ba836255627a01d146849b04d24d502563805a808cf3749a33246a]
2026-09-14T17:38:57.681789881Z [34m2026-09-14 17:38:57.681 UTC 032b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bffb52f5
2026-09-14T17:38:57.681800311Z [34m2026-09-14 17:38:57.681 UTC 032c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ea1092e6
2026-09-14T17:38:57.681858120Z [34m2026-09-14 17:38:57.681 UTC 032d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.68Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=973.104µs
2026-09-14T17:38:57.681879741Z [34m2026-09-14 17:38:57.681 UTC 032e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.68Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.961µs
2026-09-14T17:38:57.692547032Z [34m2026-09-14 17:38:57.692 UTC 032f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4f9f61dc
2026-09-14T17:38:57.692557813Z [34m2026-09-14 17:38:57.692 UTC 0330 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8406d869
2026-09-14T17:38:57.692597187Z [34m2026-09-14 17:38:57.692 UTC 0331 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.691Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=796.128µs
2026-09-14T17:38:57.692614089Z [34m2026-09-14 17:38:57.692 UTC 0332 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.691Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=797.27µs
2026-09-14T17:38:57.732871895Z [34m2026-09-14 17:38:57.732 UTC 0333 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=93b271f0
2026-09-14T17:38:57.732887544Z [34m2026-09-14 17:38:57.732 UTC 0334 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ffed266c
2026-09-14T17:38:57.732917000Z [34m2026-09-14 17:38:57.732 UTC 0335 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=752.105µs
2026-09-14T17:38:57.732925777Z [34m2026-09-14 17:38:57.732 UTC 0336 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.732Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=749.25µs
2026-09-14T17:38:57.772960870Z [34m2026-09-14 17:38:57.772 UTC 0337 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9f053c32
2026-09-14T17:38:57.772973163Z [34m2026-09-14 17:38:57.772 UTC 0338 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2324d541
2026-09-14T17:38:57.773017247Z [34m2026-09-14 17:38:57.772 UTC 0339 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=770.45µs
2026-09-14T17:38:57.773057022Z [34m2026-09-14 17:38:57.773 UTC 033a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.772Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=812.52µs
2026-09-14T17:38:57.813954699Z [34m2026-09-14 17:38:57.813 UTC 033b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fa79e958
2026-09-14T17:38:57.813972263Z [34m2026-09-14 17:38:57.813 UTC 033c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=beef3c26
2026-09-14T17:38:57.814039079Z [34m2026-09-14 17:38:57.814 UTC 033d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.812Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=977.803µs
2026-09-14T17:38:57.814055070Z [34m2026-09-14 17:38:57.814 UTC 033e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.813Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=939.199µs
2026-09-14T17:38:57.853294535Z [34m2026-09-14 17:38:57.853 UTC 033f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6739e8e5
2026-09-14T17:38:57.853319743Z [34m2026-09-14 17:38:57.853 UTC 0340 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e893f614
2026-09-14T17:38:57.853390968Z [34m2026-09-14 17:38:57.853 UTC 0341 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.786µs
2026-09-14T17:38:57.853409493Z [34m2026-09-14 17:38:57.853 UTC 0342 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.852Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=921.596µs
2026-09-14T17:38:57.893399471Z [34m2026-09-14 17:38:57.893 UTC 0343 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=aa6272b1
2026-09-14T17:38:57.893448925Z [34m2026-09-14 17:38:57.893 UTC 0344 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=30cff883
2026-09-14T17:38:57.893476697Z [34m2026-09-14 17:38:57.893 UTC 0345 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.741µs
2026-09-14T17:38:57.893529237Z [34m2026-09-14 17:38:57.893 UTC 0346 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.892Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=886.209µs
2026-09-14T17:38:57.933675290Z [34m2026-09-14 17:38:57.933 UTC 0347 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3ce0470b
2026-09-14T17:38:57.933695990Z [34m2026-09-14 17:38:57.933 UTC 0348 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5f664c99
2026-09-14T17:38:57.933735815Z [34m2026-09-14 17:38:57.933 UTC 0349 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=800.507µs
2026-09-14T17:38:57.933801449Z [34m2026-09-14 17:38:57.933 UTC 034a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=835.693µs
2026-09-14T17:38:57.973262835Z [34m2026-09-14 17:38:57.973 UTC 034b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=26161605
2026-09-14T17:38:57.973317218Z [34m2026-09-14 17:38:57.973 UTC 034d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=747.266µs
2026-09-14T17:38:57.973330163Z [34m2026-09-14 17:38:57.973 UTC 034c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6c62817e
2026-09-14T17:38:57.973414182Z [34m2026-09-14 17:38:57.973 UTC 034e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:27.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=871.261µs
2026-09-14T17:38:58.013885582Z [34m2026-09-14 17:38:58.013 UTC 034f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0769da7f
2026-09-14T17:38:58.013898447Z [34m2026-09-14 17:38:58.013 UTC 0350 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=295630be
2026-09-14T17:38:58.013945065Z [34m2026-09-14 17:38:58.013 UTC 0351 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.013Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=783.424µs
2026-09-14T17:38:58.013953321Z [34m2026-09-14 17:38:58.013 UTC 0352 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.013Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=759.889µs
2026-09-14T17:38:58.053339605Z [34m2026-09-14 17:38:58.053 UTC 0353 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9bfc0deb
2026-09-14T17:38:58.053358451Z [34m2026-09-14 17:38:58.053 UTC 0354 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=03322412
2026-09-14T17:38:58.053400851Z [34m2026-09-14 17:38:58.053 UTC 0355 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=798.422µs
2026-09-14T17:38:58.053419376Z [34m2026-09-14 17:38:58.053 UTC 0356 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=804.965µs
2026-09-14T17:38:58.093643968Z [34m2026-09-14 17:38:58.093 UTC 0357 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4e9f4d7a
2026-09-14T17:38:58.093667944Z [34m2026-09-14 17:38:58.093 UTC 0358 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9a794eb1
2026-09-14T17:38:58.093687200Z [34m2026-09-14 17:38:58.093 UTC 0359 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.077963ms
2026-09-14T17:38:58.093777602Z [34m2026-09-14 17:38:58.093 UTC 035a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.161611ms
2026-09-14T17:38:58.133907244Z [34m2026-09-14 17:38:58.133 UTC 035b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1dd2d683
2026-09-14T17:38:58.133923966Z [34m2026-09-14 17:38:58.133 UTC 035c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=266ef24e
2026-09-14T17:38:58.133960776Z [34m2026-09-14 17:38:58.133 UTC 035d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.133Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=829.912µs
2026-09-14T17:38:58.133972999Z [34m2026-09-14 17:38:58.133 UTC 035e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.133Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=857.585µs
2026-09-14T17:38:58.173396233Z [34m2026-09-14 17:38:58.173 UTC 035f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c3e0d578
2026-09-14T17:38:58.173414227Z [34m2026-09-14 17:38:58.173 UTC 0360 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=83e4b79c
2026-09-14T17:38:58.173439876Z [34m2026-09-14 17:38:58.173 UTC 0361 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=815.926µs
2026-09-14T17:38:58.173483148Z [34m2026-09-14 17:38:58.173 UTC 0362 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=855.26µs
2026-09-14T17:38:58.213170051Z [34m2026-09-14 17:38:58.213 UTC 0363 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9ed3fdb7
2026-09-14T17:38:58.213184358Z [34m2026-09-14 17:38:58.213 UTC 0364 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3dd2884d
2026-09-14T17:38:58.213216339Z [34m2026-09-14 17:38:58.213 UTC 0365 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=768.777µs
2026-09-14T17:38:58.213254882Z [34m2026-09-14 17:38:58.213 UTC 0366 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=858.076µs
2026-09-14T17:38:58.253249729Z [34m2026-09-14 17:38:58.253 UTC 0367 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=035e1192
2026-09-14T17:38:58.253269156Z [34m2026-09-14 17:38:58.253 UTC 0368 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0a2b45ea
2026-09-14T17:38:58.253340982Z [34m2026-09-14 17:38:58.253 UTC 0369 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:28.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.18µs
