2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:40:45.233272064Z [34m2026-09-16 03:40:45.233 UTC 028a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.232Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=980.401µs
2026-09-16T03:40:45.233605337Z [34m2026-09-16 03:40:45.233 UTC 028b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.232Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.060756ms
2026-09-16T03:40:45.272266849Z [34m2026-09-16 03:40:45.272 UTC 028c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a5fd74c6
2026-09-16T03:40:45.272278881Z [34m2026-09-16 03:40:45.272 UTC 028d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=495b7e8f
2026-09-16T03:40:45.272341902Z [34m2026-09-16 03:40:45.272 UTC 028e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.046µs
2026-09-16T03:40:45.272348876Z [34m2026-09-16 03:40:45.272 UTC 028f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=949.479µs
2026-09-16T03:40:45.312819212Z [34m2026-09-16 03:40:45.312 UTC 0290 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b095d85a
2026-09-16T03:40:45.312847711Z [34m2026-09-16 03:40:45.312 UTC 0291 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=be75e8a0
2026-09-16T03:40:45.312915174Z [34m2026-09-16 03:40:45.312 UTC 0292 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.311Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=940.816µs
2026-09-16T03:40:45.312922991Z [34m2026-09-16 03:40:45.312 UTC 0293 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.311Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=926.882µs
2026-09-16T03:40:45.352426435Z [34m2026-09-16 03:40:45.352 UTC 0294 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7cf1a8a1
2026-09-16T03:40:45.352473501Z [34m2026-09-16 03:40:45.352 UTC 0295 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=20fbd536
2026-09-16T03:40:45.352534419Z [34m2026-09-16 03:40:45.352 UTC 0296 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=989.405µs
2026-09-16T03:40:45.352579652Z [34m2026-09-16 03:40:45.352 UTC 0297 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.351Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.013137ms
2026-09-16T03:40:45.392954563Z [34m2026-09-16 03:40:45.392 UTC 0298 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a5d8de5f
2026-09-16T03:40:45.392976344Z [34m2026-09-16 03:40:45.392 UTC 0299 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6e9c4b13
2026-09-16T03:40:45.393024899Z [34m2026-09-16 03:40:45.392 UTC 029a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=963.725µs
2026-09-16T03:40:45.393032499Z [34m2026-09-16 03:40:45.392 UTC 029b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=998.803µs
2026-09-16T03:40:45.432912951Z [34m2026-09-16 03:40:45.432 UTC 029c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=204c7dde
2026-09-16T03:40:45.432997670Z [34m2026-09-16 03:40:45.432 UTC 029d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.431Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.339864ms
2026-09-16T03:40:45.433223826Z [34m2026-09-16 03:40:45.432 UTC 029e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=bd8342bc
2026-09-16T03:40:45.433229587Z [34m2026-09-16 03:40:45.433 UTC 029f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.431Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.436659ms
2026-09-16T03:40:45.472448822Z [34m2026-09-16 03:40:45.472 UTC 02a1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f8ad3740
2026-09-16T03:40:45.472495686Z [34m2026-09-16 03:40:45.472 UTC 02a0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7938b819
2026-09-16T03:40:45.472583296Z [34m2026-09-16 03:40:45.472 UTC 02a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=918.996µs
2026-09-16T03:40:45.472588280Z [34m2026-09-16 03:40:45.472 UTC 02a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.033474ms
2026-09-16T03:40:45.513233668Z [34m2026-09-16 03:40:45.513 UTC 02a4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ba055882
2026-09-16T03:40:45.513297687Z [34m2026-09-16 03:40:45.513 UTC 02a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.512Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=985.733µs
2026-09-16T03:40:45.513306324Z [34m2026-09-16 03:40:45.513 UTC 02a5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=20e01505
2026-09-16T03:40:45.513414077Z [34m2026-09-16 03:40:45.513 UTC 02a7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.512Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.101382ms
2026-09-16T03:40:45.553125545Z [34m2026-09-16 03:40:45.552 UTC 02a8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2938193e
2026-09-16T03:40:45.553138557Z [34m2026-09-16 03:40:45.552 UTC 02a9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f9701106
2026-09-16T03:40:45.553140010Z [34m2026-09-16 03:40:45.552 UTC 02aa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.552Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=913.719µs
2026-09-16T03:40:45.553141973Z [34m2026-09-16 03:40:45.552 UTC 02ab INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.552Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=903.414µs
2026-09-16T03:40:45.593019699Z [34m2026-09-16 03:40:45.592 UTC 02ac INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=65455fc4
2026-09-16T03:40:45.593034669Z [34m2026-09-16 03:40:45.592 UTC 02ad INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6feb432d
2026-09-16T03:40:45.593081632Z [34m2026-09-16 03:40:45.593 UTC 02ae INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.591Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.142057ms
2026-09-16T03:40:45.593098065Z [34m2026-09-16 03:40:45.593 UTC 02af INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.591Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.173076ms
2026-09-16T03:40:45.632667669Z [34m2026-09-16 03:40:45.632 UTC 02b0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c025c274
2026-09-16T03:40:45.632677844Z [34m2026-09-16 03:40:45.632 UTC 02b1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fa098ab6
2026-09-16T03:40:45.632679082Z [34m2026-09-16 03:40:45.632 UTC 02b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=948.34µs
2026-09-16T03:40:45.632680695Z [34m2026-09-16 03:40:45.632 UTC 02b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=964.659µs
2026-09-16T03:40:45.672392709Z [34m2026-09-16 03:40:45.672 UTC 02b4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9fc369b8
2026-09-16T03:40:45.672407467Z [34m2026-09-16 03:40:45.672 UTC 02b5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f8517608
2026-09-16T03:40:45.672418372Z [34m2026-09-16 03:40:45.672 UTC 02b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=917.01µs
2026-09-16T03:40:45.672508887Z [34m2026-09-16 03:40:45.672 UTC 02b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=981.968µs
2026-09-16T03:40:45.712981726Z [34m2026-09-16 03:40:45.712 UTC 02b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=71f76bf9
2026-09-16T03:40:45.712991458Z [34m2026-09-16 03:40:45.712 UTC 02b9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3366c7cb
2026-09-16T03:40:45.713024191Z [34m2026-09-16 03:40:45.712 UTC 02ba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.711Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.009485ms
2026-09-16T03:40:45.713031994Z [34m2026-09-16 03:40:45.712 UTC 02bb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.711Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.002557ms
2026-09-16T03:40:45.753293169Z [34m2026-09-16 03:40:45.753 UTC 02bc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6a7be46a
2026-09-16T03:40:45.753307415Z [34m2026-09-16 03:40:45.753 UTC 02be INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.752Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=909.656µs
2026-09-16T03:40:45.753309822Z [34m2026-09-16 03:40:45.753 UTC 02bd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d113439f
2026-09-16T03:40:45.753323210Z [34m2026-09-16 03:40:45.753 UTC 02bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.752Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.022391ms
2026-09-16T03:40:45.792269856Z [34m2026-09-16 03:40:45.792 UTC 02c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cabb7326
2026-09-16T03:40:45.792280108Z [34m2026-09-16 03:40:45.792 UTC 02c1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=508b7cd9
2026-09-16T03:40:45.792281447Z [34m2026-09-16 03:40:45.792 UTC 02c2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=889.862µs
2026-09-16T03:40:45.792283308Z [34m2026-09-16 03:40:45.792 UTC 02c3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.791Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=934.856µs
2026-09-16T03:40:45.834094521Z [34m2026-09-16 03:40:45.833 UTC 02c4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1f5c0b1d
2026-09-16T03:40:45.834107183Z [34m2026-09-16 03:40:45.833 UTC 02c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.832Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.371531ms
2026-09-16T03:40:45.834118979Z [34m2026-09-16 03:40:45.833 UTC 02c5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=67189a60
2026-09-16T03:40:45.834120041Z [34m2026-09-16 03:40:45.833 UTC 02c7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.832Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.287658ms
2026-09-16T03:40:45.872837123Z [34m2026-09-16 03:40:45.872 UTC 02c8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6163f549
2026-09-16T03:40:45.872847894Z [34m2026-09-16 03:40:45.872 UTC 02c9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f62987dd
2026-09-16T03:40:45.872849322Z [34m2026-09-16 03:40:45.872 UTC 02ca INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=916.593µs
2026-09-16T03:40:45.872851291Z [34m2026-09-16 03:40:45.872 UTC 02cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:15.871Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.467µs
